mesh,mesh_variant,point_id,distance_bin,bin_min,bin_max,x,y,z,nearest_distance_proxy_norm,local_edge_mean_norm,local_area_norm,local_aspect_ratio,local_quality,local_normal_variation,point_index,boundary,seed,value,exact,abs_error,std_error,sample_variance,samples_used,mean_steps,diverged,epsilon,walks_per_point,star_queries,fast_only_star_queries,exact_star_queries,is_valid,dataset,walks
bunny,original,7,3,0.3,0.6,-0.14074254,0.159348771,-0.141548246,0.44639454325510053,0.005510955818028722,1.2039139563951593e-05,1.5441111617550063,0.888080675410783,0.03622060484787567,55,neumann,12601,-0.135568962,-0.122942016,0.012626946,0.007756304,0.0154010253,256,31.3359375,0,0.0001,256,8022,7286,736,1,part1_neumann,256
bunny,original,8,3,0.3,0.6,0.110233784,0.0488929786,-0.127971783,0.5383514126591858,0.005912785477003432,1.4314136549425635e-05,1.3632352624249902,0.9300219402194235,0.003274076969360921,56,neumann,12601,0.0157202631,0.0311549753,0.0154347122,0.0120761143,0.0373331308,256,44.0859375,0,0.0001,256,11286,10271,1015,1,part1_neumann,256
bunny,original,9,3,0.3,0.6,-0.184416473,0.165032387,-0.0313744731,0.42054286897951754,0.005497995500446877,1.1488895229545877e-05,1.6222183364876175,0.8457837309662167,0.011959615686948291,57,neumann,12601,-0.0631861538,-0.0507585593,0.0124275945,0.0061652381,0.00973060168,256,30.1640625,0,0.0001,256,7722,6963,759,1,part1_neumann,256
bunny,original,10,3,0.3,0.6,-0.098583281,0.205085814,-0.194390848,0.5620359299637313,0.006367300535259237,1.580412486273184e-05,1.6103125505017823,0.8675724494729002,0.07784376882373616,58,neumann,12601,-0.0893264413,-0.0878883153,0.00143812597,0.00346221821,0.00306866062,256,21.09375,0,0.0001,256,5400,4847,553,1,part1_neumann,256
bunny,original,11,3,0.3,0.6,-0.07415618,-0.0536110848,-0.0673864558,0.4057403155049417,0.007106226408926501,1.6055036410723982e-05,2.3104659449151383,0.6676264782358146,0.24407677060219,59,neumann,12601,-0.201935425,-0.195153713,0.00678171217,0.0141714411,0.051412411,256,53.5234375,0,0.0001,256,13702,12503,1199,1,part1_neumann,256
bunny,original,12,3,0.3,0.6,0.121445753,0.162039176,-0.0100503694,0.3984379960369076,0.004524204354756368,6.709195790589429e-06,1.7762870761281253,0.7134097901938978,0.0010001667476582006,60,neumann,12601,0.244668275,0.273434579,0.0287663043,0.0132886125,0.045206327,256,42.5507812,0,0.0001,256,10893,9880,1013,1,part1_neumann,256
bunny,original,13,3,0.3,0.6,-0.145706594,0.0149500212,-0.0326339751,0.33289070063870685,0.005739426989453782,1.3497869240749735e-05,1.3945155894711079,0.9296196146782888,0.1694496665477148,61,neumann,12601,-0.17220816,-0.163390547,0.00881761312,0.0126928296,0.0412436314,256,52,0,0.0001,256,13312,12123,1189,1,part1_neumann,256
bunny,original,14,3,0.3,0.6,-0.141932428,0.166164324,0.16737175,0.5397451242196939,0.004513341128645487,7.2318888329043e-06,1.9510447533064301,0.7677102020111176,0.0033964562204411575,62,neumann,12601,0.183683544,0.191603646,0.00792010128,0.00779009284,0.0155354999,256,27.6757812,0,0.0001,256,7085,6419,666,1,part1_neumann,256
bunny,original,15,3,0.3,0.6,0.165859744,-0.00243314472,-0.0700037852,0.5721701140129983,0.006214419770313514,1.5763654734005454e-05,1.4047715577593338,0.922829427389477,0.0032145048637764275,63,neumann,12601,0.10578908,0.0934228078,0.0123662725,0.0112053966,0.0321435966,256,30.3789062,0,0.0001,256,7777,7196,581,1,part1_neumann,256
bunny,original,16,3,0.3,0.6,-0.0569132529,0.0861814246,-0.167091504,0.5308738517021863,0.005445087319278706,9.112074468073813e-06,2.2226505292613288,0.6497563628407937,0.04752189939372653,64,neumann,12601,-0.148003533,-0.137823328,0.0101802051,0.00926786102,0.0219886713,256,40.6015625,0,0.0001,256,10394,9437,957,1,part1_neumann,256
bunny,original,17,3,0.3,0.6,0.113617323,0.168857753,-0.0109422961,0.3885132206371773,0.005752115453380764,1.317918868966276e-05,1.5229189707399013,0.8942588739725646,0.001313186759217248,65,neumann,12601,,,,,,,,,0.0001,256,,,0,,part1_neumann,256
bunny,original,18,3,0.3,0.6,0.116341144,-0.0378473513,0.0527696274,0.44386919727186935,0.007251759391086687,2.244880357365889e-05,1.1848826449141183,0.9811578189559745,0.0016304058386852709,66,neumann,12601,0.149894848,0.13126342,0.0186314285,0.0135991648,0.0473439433,256,34.6835938,0,0.0001,256,8879,8087,792,1,part1_neumann,256
bunny,original,19,3,0.3,0.6,-0.206184343,0.061395511,0.0673949867,0.5169462908975928,0.005844815933676612,1.4659169721141778e-05,1.1336370072344846,0.9881352561046716,0.0025712526692226088,67,neumann,12601,-0.0820872188,-0.0773938447,0.00469337404,0.0052898922,0.00716363778,256,21.8828125,0,0.0001,256,5602,5042,560,1,part1_neumann,256
bunny,original,20,3,0.3,0.6,-0.144615397,-0.032241337,-0.0559634902,0.45148817586510626,0.006478380035748159,1.5788665784418172e-05,1.7163227442366378,0.8257851067465032,0.3265283664390986,68,neumann,12601,-0.25282833,-0.232820213,0.020008117,0.0120630525,0.0372524112,256,44.3984375,0,0.0001,256,11366,10366,1000,1,part1_neumann,256
bunny,original,21,3,0.3,0.6,0.0453369617,0.00182685757,0.178367674,0.5632918192220991,0.005598313248089929,1.1905653898200171e-05,1.6716942900338274,0.8424977281942649,0.02973005458174338,69,neumann,12601,0.255986691,0.225531489,0.0304552019,0.00814508088,0.0169836394,256,30.484375,0,0.0001,256,7804,7088,716,1,part1_neumann,256
bunny,original,22,3,0.3,0.6,-0.00185252039,-0.0555358306,-0.00924431439,0.3604707805588471,0.006447262181846966,1.531560050883074e-05,1.816086996867246,0.8032329755129605,0.020026840214185253,70,neumann,12601,-0.0930602029,-0.0666326657,0.0264275372,0.0154703232,0.0612687096,256,65.5976562,0,0.0001,256,16793,15386,1407,1,part1_neumann,256
bunny,original,23,3,0.3,0.6,0.0137467328,0.139786586,-0.153557196,0.4906469883230316,0.005467268327115716,1.046101783949705e-05,1.9546388451361092,0.7572739484644909,0.09236807075649604,71,neumann,12601,-0.00249095587,-2.38716602e-05,0.00246708421,0.0103797698,0.0275813434,256,39.2382812,0,0.0001,256,10045,9108,937,1,part1_neumann,256
bunny,original,0,4,0.6,1.0,-0.119972147,-0.0806263313,0.130840808,0.6255723574720307,0.005169367022023663,1.0115516565606703e-05,1.6049680667068116,0.8427670501797373,0.0382698197297198,72,neumann,12601,-0.0690511689,-0.0697576702,0.000706501305,0.0114109674,0.0333338045,256,33.7109375,0,0.0001,256,8630,7878,752,1,part1_neumann,256
bunny,original,1,4,0.6,1.0,0.0432558507,-0.137836963,0.0760126561,0.7147609639398163,0.005594085194917337,1.2446365708831615e-05,1.5113271910727628,0.8941251257146124,0.034112443946133476,73,neumann,12601,-0.0303384028,-0.0185684562,0.0117699467,0.0115963342,0.0344255902,256,33.546875,0,0.0001,256,8588,7821,767,1,part1_neumann,256
bunny,original,2,4,0.6,1.0,0.0735844821,-0.177804902,-0.0255905464,0.8790832087509877,0.007761140362502917,2.0905690239464215e-05,2.0265925925155943,0.7457796019138863,0.008528534159739679,74,neumann,12601,-0.138049394,-0.129810959,0.00823843479,0.00929985289,0.0221407376,256,28.921875,0,0.0001,256,7404,6748,656,1,part1_neumann,256
bunny,original,3,4,0.6,1.0,0.102928393,-0.123140618,-0.184098393,0.9790646299048135,0.005263876368379489,6.840621974117129e-06,2.308833225863084,0.5149364168096635,0.032769261621910774,75,neumann,12601,-0.203461394,-0.204310626,0.000849232078,0.00844274927,0.0182476845,256,25.1601562,0,0.0001,256,6441,5890,551,1,part1_neumann,256
bunny,original,4,4,0.6,1.0,-0.163033605,-0.179667503,0.0433699265,0.9429263367082971,0.005786297926735763,1.2626290688495357e-05,1.7253376797491926,0.832219782214559,0.031595043835630464,76,neumann,12601,-0.307527691,-0.299331188,0.00819650292,0.00652901549,0.0109127788,256,22.9492188,0,0.0001,256,5875,5367,508,1,part1_neumann,256
bunny,original,5,4,0.6,1.0,0.156086445,0.0447133482,0.190074876,0.7670587616691409,0.00544437229962468,1.1027532990948251e-05,1.7071190324960357,0.8222295518950402,0.001981397132411337,77,neumann,12601,0.391099691,0.390874684,0.000225007534,0.0064811362,0.0107533121,256,23.4375,0,0.0001,256,6000,5402,598,1,part1_neumann,256
bunny,original,6,4,0.6,1.0,0.0989037976,0.158642575,0.188908637,0.6920487234695449,0.0045450091492367315,8.043114684229634e-06,1.4162251356454396,0.8750171477201153,0.0017387761266491146,78,neumann,12601,0.448282361,0.446455002,0.0018273592,0.00667136069,0.011393805,256,26.8710938,0,0.0001,256,6879,6219,660,1,part1_neumann,256
bunny,original,7,4,0.6,1.0,-0.217790172,0.0565860011,-0.0957516059,0.6595144459275645,0.005815694086496136,1.3828690454068487e-05,1.3788887747019387,0.9280646944156491,0.00793506202414529,79,neumann,12601,-0.257240057,-0.256955773,0.000284284353,0.0015859101,0.000643868349,256,13.75,0,0.0001,256,3520,3014,506,1,part1_neumann,256
bunny,original,8,4,0.6,1.0,-0.190041423,0.0514047518,-0.142416418,0.7008360387139231,0.005542980206098717,1.1231766210509241e-05,1.526522396955724,0.8114502266589522,0.009949992790841855,80,neumann,12601,-0.291055411,-0.281053096,0.010002315,0.0062081893,0.00986665394,256,22.3515625,0,0.0001,256,5722,5185,537,1,part1_neumann,256
bunny,original,9,4,0.6,1.0,-0.107697763,-0.0890712813,-0.0972104669,0.6238481737046201,0.007106226408926501,1.6055036410723982e-05,2.3104659449151383,0.6676264782358146,0.24407677060219,81,neumann,12601,-0.312189609,-0.293979526,0.0182100832,0.0113669261,0.0330769941,256,38.5429688,0,0.0001,256,9867,8996,871,1,part1_neumann,256
bunny,original,10,4,0.6,1.0,-0.00192253746,-0.111645013,0.148932368,0.7079798385772562,0.005514800247816881,1.1586402455030914e-05,1.5215747902697523,0.8514470226472268,0.02040261287326739,82,neumann,12601,0.0293789189,0.0353648141,0.00598589517,0.0114734154,0.033699654,256,33.7578125,0,0.0001,256,8642,7891,751,1,part1_neumann,256
bunny,original,11,4,0.6,1.0,0.114343867,-0.110325351,-0.182348445,0.9602584636661631,0.005263876368379489,6.840621974117129e-06,2.308833225863084,0.5149364168096635,0.032769261621910774,83,neumann,12601,-0.179748192,-0.17832993,0.00141826272,0.00900917221,0.0207782891,256,23.6445312,0,0.0001,256,6053,5453,600,1,part1_neumann,256
bunny,original,12,4,0.6,1.0,-0.143275395,-0.110807627,0.0813221112,0.6839147320031943,0.005558335425074413,1.1262803920147628e-05,1.7536248982398854,0.80218526465486,0.04523605735014299,84,neumann,12601,-0.175655514,-0.172760934,0.00289458036,0.0103906617,0.0276392549,256,30.359375,0,0.0001,256,7772,7027,745,1,part1_neumann,256
bunny,original,13,4,0.6,1.0,0.0520934463,-0.082233578,-0.141256347,0.6908877739366597,0.007225137017839702,1.3670680767076169e-05,1.781231480292638,0.5583604879730506,0.08567581281332255,85,neumann,12601,-0.172347441,-0.171396479,0.000950962305,0.0114267515,0.0334260873,256,28.4492188,0,0.0001,256,7283,6611,672,1,part1_neumann,256
bunny,original,14,4,0.6,1.0,0.20804511,-0.0256113689,-0.0533502214,0.7198881598339679,0.00598837716003968,1.4095521662708685e-05,1.5772917899400969,0.8773133336811366,0.005331821355648876,86,neumann,12601,0.133158296,0.129083514,0.00407478213,0.00621776422,0.00989711192,256,22.2070312,0,0.0001,256,5685,5146,539,1,part1_neumann,256
bunny,original,15,4,0.6,1.0,-0.0401570834,-0.145803303,-0.114336617,0.7938746602601218,0.006925187855834217,1.6150001182202485e-05,2.1609006859916193,0.7140530049520167,0.16956484321873477,87,neumann,12601,-0.315876514,-0.300296992,0.0155795217,0.0104425494,0.02791599,256,27.1679688,0,0.0001,256,6955,6315,640,1,part1_neumann,256
bunny,original,16,4,0.6,1.0,0.123203456,-0.13034226,0.0229024198,0.7541285603678388,0.007231923879938799,2.061739840043299e-05,1.5291533731833538,0.8847413885052715,0.004005300009402246,88,neumann,12601,0.0198683813,0.0157636162,0.00410476513,0.0116926897,0.0350000635,256,28.25,0,0.0001,256,7232,6552,680,1,part1_neumann,256
bunny,original,17,4,0.6,1.0,-0.0956024602,-0.0959946662,-0.182432234,0.833577236190435,0.004444611385919068,5.068119448706082e-06,2.0542212594565377,0.5426820586874214,0.33091499578067624,89,neumann,12601,-0.376315773,-0.374029368,0.00228640437,0.00846074428,0.0183255561,256,21.9882812,0,0.0001,256,5629,5097,532,1,part1_neumann,256
bunny,original,18,4,0.6,1.0,-0.00800199155,0.168670878,0.19678022,0.6388928756345218,0.005712993222434124,1.1898737504656536e-05,1.7974011839219153,0.7996946692187601,0.002687594769848182,90,neumann,12601,0.358051389,0.357449114,0.000602275133,0.00517209712,0.0068481504,256,23.90625,0,0.0001,256,6120,5499,621,1,part1_neumann,256
bunny,original,19,4,0.6,1.0,-0.207951158,0.183810994,-0.166529208,0.6984745651088687,0.0059233728317667975,1.43811989694434e-05,1.3861013256574128,0.9303742402646921,0.1307357036853883,91,neumann,12601,-0.193297401,-0.190669373,0.00262802839,0.00309697818,0.00245536608,256,18.2578125,0,0.0001,256,4674,4130,544,1,part1_neumann,256
bunny,original,20,4,0.6,1.0,0.109053016,0.174469128,-0.146110892,0.6665411809606523,0.0046399545501918625,8.011185331585973e-06,1.5040135666194887,0.8286398093605521,0.1120782830525942,92,neumann,12601,0.143998593,0.137411237,0.00658735633,0.00717396615,0.0131752426,256,25.9882812,0,0.0001,256,6653,6036,617,1,part1_neumann,256
bunny,original,21,4,0.6,1.0,-0.00825980026,0.124331459,0.204406217,0.6052382756089898,0.005553263597869087,1.1427135686667993e-05,1.7311704648353257,0.8173903108404481,0.004508818117202902,93,neumann,12601,0.323016673,0.320477873,0.00253880024,0.00570124108,0.00832106266,256,26.9179688,0,0.0001,256,6891,6229,662,1,part1_neumann,256
bunny,original,22,4,0.6,1.0,0.0911224335,-0.0995558426,0.0748498514,0.6307915029448594,0.00666705526975492,1.91900946018354e-05,1.0802794219100895,0.9960400702873713,0.004954309918590989,94,neumann,12601,0.0469974466,0.0664164424,0.0194189958,0.013411331,0.046045132,256,37.2890625,0,0.0001,256,9546,8718,828,1,part1_neumann,256
bunny,original,23,4,0.6,1.0,-0.068526499,-0.19553487,0.115663975,0.965260399976196,0.005395416386195478,1.1413945115408574e-05,1.5484872841854427,0.8785885117824316,0.016750882724935783,95,neumann,12601,-0.163050026,-0.148397386,0.0146526396,0.00575871533,0.00848967675,256,21.609375,0,0.0001,256,5532,4999,533,1,part1_neumann,256
spot,original,0,1,0.05,0.15,0.175492898,0.508770585,0.363037527,0.08790032699131115,0.01873922480778658,0.0001378627511715167,1.5393406172229183,0.8802975978458492,0.009415860260529244,0,neumann,54577,1.52182841,1.04730105,0.474527359,0.0603786372,0.933268428,256,226.398438,0,0.0001,256,57958,52959,4999,1,part1_neumann,256
spot,original,1,1,0.05,0.15,-0.58936739,1.04223657,-0.397771597,0.14229619642193464,0.015566854771269333,0.00010336423075201939,1.182324820246563,0.9803555946815969,0.09504813274172737,1,neumann,54577,-0.00174168404,0.05509758,0.0568392649,0.0295788124,0.223975971,256,34.4375,0,0.0001,256,8816,8106,710,1,part1_neumann,256
spot,original,2,1,0.05,0.15,-0.509847581,-0.204413399,0.943444848,0.08932920760492435,0.01873873636078301,0.0001389211692581322,1.5133853991443647,0.889016860740699,0.005892848330571687,2,neumann,54577,0.205087468,0.229183853,0.0240963846,0.0448816642,0.515677154,256,126.074219,0,0.0001,256,32275,29496,2779,1,part1_neumann,256
spot,original,3,1,0.05,0.15,0.291887581,0.18905288,0.999933839,0.07945597644317269,0.016399469829608028,0.00010360235748043512,1.5600712156694487,0.8611497570282093,0.00366247907717084,3,neumann,54577,1.58424413,1.4808743,0.103369832,0.0325399265,0.271064788,256,85.9960938,0,0.0001,256,22015,20083,1932,1,part1_neumann,256
spot,original,4,1,0.05,0.15,0.699681878,-0.629527569,-0.101833299,0.13328011636344209,0.03141725551897927,0.0003968271493327393,1.4609982571271916,0.9073472850121662,0.024937266000995217,4,neumann,54577,-0.00307779037,-0.0316789895,0.0286011994,0.0677229911,1.17411923,256,136.425781,1,0.0001,256,34925,32059,2866,1,part1_neumann,256
spot,original,5,1,0.05,0.15,0.470923036,0.758192837,-0.622084081,0.1188278117923908,0.012575413950203429,4.618158846039033e-05,2.234689322047279,0.6157930286356013,0.008354787082626455,5,neumann,54577,0.72634536,0.607031763,0.119313598,0.0490973778,0.61710149,256,136.472656,0,0.0001,256,34937,32051,2886,1,part1_neumann,256
spot,original,6,1,0.05,0.15,-0.414600581,-0.697184265,-0.281832814,0.09009080350362755,0.023163988891523653,0.00021067841688538594,1.5679298233219163,0.8753018285418933,0.0501877738602986,6,neumann,54577,-1.61324728,-1.39361763,0.219629645,0.050870508,0.662479043,256,139.328125,0,0.0001,256,35668,32818,2850,1,part1_neumann,256
spot,original,7,1,0.05,0.15,-0.162503451,0.0351070613,0.324985236,0.0572300704534558,0.022022233566027467,0.00018492694051574948,1.4367666332469473,0.853271796351005,0.001104744953440262,7,neumann,54577,,,,,,,,,0.0001,256,,,0,,part1_neumann,256
spot,original,8,1,0.05,0.15,0.645824194,-0.539584637,-0.119691521,0.11079664000168883,0.03322353097084311,0.0004071947344189028,1.8024102601871803,0.8086291172754592,0.024785350903503162,8,neumann,54577,-0.0570795722,-0.0134519637,0.0436276086,0.0658179894,1.10899401,256,156.265625,1,0.0001,256,40004,36628,3376,1,part1_neumann,256
spot,original,9,1,0.05,0.15,0.491171867,-0.434042037,0.53090626,0.0656259085814414,0.020189481426276953,0.00014479458443000017,1.9169311163813607,0.7710909803254579,0.00926715943252554,9,neumann,54577,0.81610477,0.58803606,0.228068709,0.0652155578,1.08878565,256,226.949219,0,0.0001,256,58099,52980,5119,1,part1_neumann,256
spot,original,10,1,0.05,0.15,-0.207137704,0.350952983,-0.801123381,0.05789610413821768,0.020292440088081367,0.00015478387281928432,1.7498734386978976,0.8259097510218306,0.019993787909893552,10,neumann,54577,-0.91866827,-0.657308102,0.261360168,0.0585677847,0.878127456,256,166.183594,0,0.0001,256,42543,39010,3533,1,part1_neumann,256
spot,original,11,1,0.05,0.15,0.0418608338,0.0996609107,0.0811071023,0.07869836145101135,0.024302010611548592,0.0001942206569068111,2.252760302809886,0.691465614090202,0.005220719463574164,11,neumann,54577,,,,,,,,,0.0001,256,,,0,,part1_neumann,256
spot,original,12,1,0.05,0.15,-0.40293169,0.699116826,0.181875929,0.12742481424696955,0.020757329868981544,0.00015013886278519278,2.0337947178574476,0.7468341371604756,0.037200966288708726,12,neumann,54577,0.438782275,0.47806108,0.0392788053,0.0684769824,1.20040882,256,145.816406,0,0.0001,256,37329,34297,3032,1,part1_neumann,256
spot,original,13,1,0.05,0.15,0.689719439,0.631762326,-0.439312696,0.12255548451626308,0.019019217578637018,0.00014608368616883744,1.4363676007770496,0.9130173174191831,0.0355089832152868,13,neumann,54577,0.859816432,0.882169008,0.0223525763,0.0603081621,0.93109107,256,139.917969,0,0.0001,256,35819,32861,2958,1,part1_neumann,256
spot,original,14,1,0.05,0.15,-0.407758594,0.0876876563,-0.716126919,0.0885112735566544,0.020964188708337658,0.00017603479500166833,1.3648637659040412,0.905771923654819,0.035557798459750455,14,neumann,54577,-1.18263662,-1.0361979,0.146438718,0.0572907738,0.840251565,256,142.488281,0,0.0001,256,36477,33523,2954,1,part1_neumann,256
