mesh,mesh_variant,point_id,distance_bin,bin_min,bin_max,x,y,z,nearest_distance_proxy_norm,local_edge_mean_norm,local_area_norm,local_aspect_ratio,local_quality,local_normal_variation,point_index,boundary,seed,value,exact,abs_error,std_error,sample_variance,samples_used,mean_steps,diverged,epsilon,walks_per_point,star_queries,fast_only_star_queries,exact_star_queries,is_valid,dataset,walks
spot,original,15,1,0.05,0.15,-0.0897094011,1.04607987,-0.0655632839,0.08346063893769924,0.008100324942581689,2.3623448599471298e-05,1.9112708828393805,0.780335639257362,0.05393647100742586,15,neumann,54577,0.934889019,0.890807211,0.0440818071,0.0271524284,0.188737109,256,75.96875,0,0.0001,256,19448,17719,1729,1,part1_neumann,256
spot,original,16,1,0.05,0.15,0.413705796,0.254681438,-0.78131032,0.08355865076643489,0.01963137887132195,0.00015365616814146685,1.3807795509426555,0.9006298167675699,0.03929239072208738,16,neumann,54577,-0.0795417279,-0.112923086,0.0333813578,0.06457939,1.06764746,256,127.597656,0,0.0001,256,32665,30033,2632,1,part1_neumann,256
spot,original,17,1,0.05,0.15,-0.594999969,0.968380809,-0.512617588,0.14507319555207962,0.015566854771269333,0.00010336423075201939,1.182324820246563,0.9803555946815969,0.09504813274172737,17,neumann,54577,-0.155711427,-0.139236748,0.0164746791,0.0417796522,0.446858048,256,79.3632812,0,0.0001,256,20317,18553,1764,1,part1_neumann,256
spot,original,18,1,0.05,0.15,-0.497109383,-0.896579683,-0.0959504545,0.11184266461621004,0.02618512757822555,0.0002629034609273654,1.443789828361604,0.8589374518882061,0.04727940804781335,18,neumann,54577,-1.5518266,-1.48963952,0.0621870756,0.0397131145,0.403745651,256,113.882812,1,0.0001,256,29154,26760,2394,1,part1_neumann,256
spot,original,19,1,0.05,0.15,-0.753643274,-0.246430308,0.0830651522,0.14406861341539126,0.027391575927687328,0.0003033722887731883,1.4551322226453884,0.9130642925941967,0.0034513529186896616,19,neumann,54577,-1.08156943,-0.9170084,0.164561033,0.0550475679,0.775740087,256,152.417969,0,0.0001,256,39019,35734,3285,1,part1_neumann,256
spot,original,20,1,0.05,0.15,-0.623939931,0.601983845,-0.225569442,0.07174921672517323,0.0187751768787089,0.0001425900019322884,1.3422785542604974,0.9168665227459237,0.03707222698943132,20,neumann,54577,-0.542270601,-0.247525528,0.294745088,0.0625383705,1.00122809,256,169.53125,1,0.0001,256,43400,39804,3596,1,part1_neumann,256
spot,original,21,1,0.05,0.15,-0.320148736,0.0194316097,-0.920338511,0.1454089838078028,0.02270887321033029,0.00019946883891161206,1.5433160201722094,0.8657407979919515,0.016027370817472075,21,neumann,54577,-1.37028325,-1.22105563,0.149227619,0.0387588441,0.384575486,256,79.140625,0,0.0001,256,20260,18578,1682,1,part1_neumann,256
spot,original,22,1,0.05,0.15,-0.577782154,-0.295465291,0.937366426,0.10593392699837495,0.02111299143107663,0.00017841852868610443,1.3750074069652116,0.9049352587923069,0.011957879351322606,22,neumann,54577,-0.0546774231,0.0641189814,0.118796408,0.0409028195,0.428298414,256,96.7539062,0,0.0001,256,24769,22648,2121,1,part1_neumann,256
spot,original,23,1,0.05,0.15,0.325978607,1.08102155,-0.305079907,0.07150790243474119,0.00903646204733749,3.34873588810002e-05,1.372852093180448,0.931469201200585,0.0802873724679793,23,neumann,54577,1.09379053,1.10192025,0.00812971592,0.0128016435,0.0419538096,256,33.0820312,0,0.0001,256,8469,7703,766,1,part1_neumann,256
spot,original,0,2,0.15,0.3,-0.0302099232,-0.325094938,-0.904855967,0.2233584215069923,0.02710975318262268,0.00027362439175561155,1.77461873860359,0.8179498380008549,0.006068535415409452,24,neumann,54577,-1.34164727,-1.2601608,0.0814864635,0.0442207046,0.500600517,256,77.1171875,0,0.0001,256,19742,18153,1589,1,part1_neumann,256
spot,original,1,2,0.15,0.3,-1.00044477,0.364955246,0.260165095,0.28420466436929526,0.023027310039985153,0.0002119274787538168,1.4040395621510111,0.9029783111390253,0.0005195762622197305,25,neumann,54577,-0.39814806,-0.375324428,0.0228236318,0.0407947935,0.4260391,256,59.9570312,0,0.0001,256,15349,14011,1338,1,part1_neumann,256
spot,original,2,2,0.15,0.3,0.484477401,1.01049316,-0.838338733,0.2211279324786336,0.01680921369167551,0.00010682212403851499,1.7193078045407817,0.8346457931830972,0.026997357390324384,26,neumann,54577,0.702885151,0.656631827,0.0462533236,0.0231736358,0.137476459,256,44.7265625,0,0.0001,256,11450,10564,886,1,part1_neumann,256
spot,original,3,2,0.15,0.3,-0.978971124,-0.685116172,0.384194404,0.2671020437338252,0.030100457137756862,0.00036338466797957195,1.4661114626718947,0.9047245299795179,0.012024618552856562,27,neumann,54577,-1.37774301,-1.27989292,0.0978500843,0.0174977686,0.0783800185,256,44.4296875,0,0.0001,256,11374,10404,970,1,part1_neumann,256
spot,original,4,2,0.15,0.3,-0.544516921,-0.928870201,0.317518353,0.15697751767732038,0.022118976567361923,0.00019117209489691973,1.5753594969955365,0.8737795535892823,0.041639756650506676,28,neumann,54577,-1.27843583,-1.15586877,0.122567058,0.0274618082,0.193062648,256,63.5820312,0,0.0001,256,16277,14993,1284,1,part1_neumann,256
spot,original,5,2,0.15,0.3,0.721896112,-0.850659311,0.880052567,0.17985337022960504,0.024516502280636183,0.00024083522698915502,1.4165741691871776,0.9054480721806801,0.032055548958522175,29,neumann,54577,0.747923493,0.751289368,0.00336587429,0.0335799865,0.288669586,256,50.8046875,0,0.0001,256,13006,11845,1161,1,part1_neumann,256
spot,original,6,2,0.15,0.3,0.533486307,0.345811605,1.09812272,0.190345256513027,0.011544676252835858,3.949640880461461e-05,1.7536170790353407,0.638863898416887,0.001860217401179624,30,neumann,54577,1.98466086,1.97742057,0.00724029541,0.00398876797,0.00407302938,256,13.7070312,0,0.0001,256,3509,3012,497,1,part1_neumann,256
spot,original,7,2,0.15,0.3,0.830785871,0.0129929949,-0.975809216,0.2723256453297042,0.020335218043078578,0.000170223696099604,1.3101614392406375,0.9369941467651626,0.03778034132824718,31,neumann,54577,-0.201443791,-0.132030368,0.0694134235,0.0278570466,0.198659852,256,32.53125,0,0.0001,256,8328,7645,683,1,part1_neumann,256
spot,original,8,2,0.15,0.3,0.813043475,-0.690540493,0.92247957,0.196160204216608,0.02778834183285039,0.00030645107708523095,1.4849232917743378,0.8933770231390153,0.026128182121243276,32,neumann,54577,1.0490948,1.04498255,0.00411224365,0.0324184038,0.269043952,256,36.515625,0,0.0001,256,9348,8641,707,1,part1_neumann,256
spot,original,9,2,0.15,0.3,-1.06913912,0.240271136,-0.146089584,0.29130725582496486,0.017290326343026564,0.00010708666068350842,1.5641304880824378,0.7922313886988099,0.11357438637421029,33,neumann,54577,-1.01367414,-0.974957585,0.0387165546,0.0182853248,0.0855943933,256,30.453125,0,0.0001,256,7796,7095,701,1,part1_neumann,256
spot,original,10,2,0.15,0.3,-0.546839952,-0.836943567,-0.792940497,0.297667530097093,0.026473957145227784,0.00028231001147418377,1.4533272355810116,0.9096087098656968,0.051553673312503566,34,neumann,54577,-2.19194317,-2.17672396,0.0152192116,0.034620408,0.306834579,256,46.2421875,1,0.0001,256,11838,10927,911,1,part1_neumann,256
spot,original,11,2,0.15,0.3,0.919254601,0.338374823,0.920297027,0.27804863186236883,0.019917123853413814,0.0001516121726911921,1.5012825076324359,0.8550205560325865,0.004217186551058516,35,neumann,54577,2.20928121,2.17792654,0.0313546658,0.0245613139,0.15443407,256,38.96875,0,0.0001,256,9976,9094,882,1,part1_neumann,256
spot,original,12,2,0.15,0.3,-0.950967193,0.578466833,-0.569361806,0.23577349537932263,0.016964915103562784,0.00012349682871500166,1.142237219380119,0.9880152634672127,0.06393753517748313,36,neumann,54577,-0.998896122,-0.941862166,0.0570339561,0.0320761539,0.263393193,256,45.5546875,0,0.0001,256,11662,10739,923,1,part1_neumann,256
spot,original,13,2,0.15,0.3,-0.856356621,0.857685804,0.410542637,0.27877283356923743,0.01401350031696065,7.304077398963534e-05,1.591805962019898,0.8266707467927771,0.164120022155401,37,neumann,54577,0.452324092,0.411871821,0.0404522717,0.039901875,0.407592863,256,49.5273438,0,0.0001,256,12679,11628,1051,1,part1_neumann,256
spot,original,14,2,0.15,0.3,0.399649769,0.911472201,0.487680316,0.2561765692650133,0.031016915427180256,0.00038288477210998245,1.4218143559448093,0.8981616246019798,0.00606173860647526,38,neumann,54577,1.92968512,1.79880226,0.130882859,0.0317688771,0.258370966,256,62.7578125,0,0.0001,256,16066,14693,1373,1,part1_neumann,256
spot,original,15,2,0.15,0.3,0.8862831,0.484921604,-0.965707958,0.2773326247008265,0.02140862599871577,0.00018631618649608922,1.319787583770321,0.922568143201475,0.023301820585812833,39,neumann,54577,0.379689246,0.405496776,0.0258075297,0.0272528436,0.190135673,256,36.4921875,0,0.0001,256,9342,8616,726,1,part1_neumann,256
spot,original,16,2,0.15,0.3,-0.833433211,0.0322562493,-0.57291925,0.21597518812013497,0.0219842513432783,0.00020016941591656504,1.287574400399175,0.9442610081555,0.026461000097809828,40,neumann,54577,-1.53387034,-1.37409616,0.159774184,0.042962186,0.472511828,256,80.859375,0,0.0001,256,20700,19022,1678,1,part1_neumann,256
spot,original,17,2,0.15,0.3,-1.08221769,-0.503601611,-0.302469164,0.2912719557160681,0.03322353097084311,0.0004071947344189028,1.8024102601871803,0.8086291172754592,0.024785350903503162,41,neumann,54577,-1.90389729,-1.88828838,0.0156089067,0.0078888759,0.0159319956,256,22.625,0,0.0001,256,5792,5248,544,1,part1_neumann,256
spot,original,18,2,0.15,0.3,-0.747502446,-0.695805311,-0.294549644,0.18295288984340283,0.029703254885025468,0.000338206753414006,1.6649903670081896,0.8504447514241742,0.032027703528373995,42,neumann,54577,-1.91750562,-1.73785734,0.17964828,0.0314058885,0.252500415,256,81.65625,0,0.0001,256,20904,19184,1720,1,part1_neumann,256
spot,original,19,2,0.15,0.3,0.936558425,0.270633698,-0.332234889,0.23710708292502836,0.027824540188042715,0.00030851126142104126,1.5219056184564375,0.8937267029946749,0.017853802491996196,43,neumann,54577,0.93967694,0.874957323,0.0647196174,0.0464719236,0.552867711,256,75.8320312,0,0.0001,256,19413,17923,1490,1,part1_neumann,256
spot,original,20,2,0.15,0.3,-0.468204111,-1.03770196,0.509870887,0.1757856266833064,0.019502485149431672,0.00014615623941114403,1.644332139649853,0.8542574280645053,0.04399918760805629,44,neumann,54577,-1.07409,-0.996035218,0.0780547857,0.0190465339,0.0928692296,256,37.0117188,0,0.0001,256,9475,8685,790,1,part1_neumann,256
spot,original,21,2,0.15,0.3,0.0708140805,-0.977128625,-0.698683321,0.2707497306624328,0.02649133185522316,0.0002566674777566137,1.6726680527055258,0.808625475134839,0.06860715670265834,45,neumann,54577,-1.6403209,-1.60499787,0.0353230238,0.0293933079,0.221175447,256,39.1875,0,0.0001,256,10032,9289,743,1,part1_neumann,256
spot,original,22,2,0.15,0.3,-1.08003056,0.0887897685,0.63502568,0.2886650646206354,0.022255320042601886,0.00019015607326366545,1.581480904439877,0.8570445980910273,0.005559534925502356,46,neumann,54577,-0.374560207,-0.356215119,0.0183450878,0.0148176719,0.0562082306,256,25.1914062,0,0.0001,256,6449,5838,611,1,part1_neumann,256
spot,original,23,2,0.15,0.3,-0.443023086,1.00982964,-1.02821565,0.26992657864614,0.019083266038564677,0.00012069177594778083,2.223178705758954,0.6986143251515966,0.013942917005108931,47,neumann,54577,-0.461533427,-0.461409092,0.000124335289,0.0159475207,0.0651067942,256,28.2070312,0,0.0001,256,7221,6611,610,1,part1_neumann,256
spot,original,0,3,0.3,0.6,-1.02739704,-0.0794651881,-0.8468799,0.32452196251902,0.02162991582982897,0.00019127774652161002,1.3343936723164176,0.9289528985850508,0.03813572704440656,48,neumann,54577,-1.98563719,-1.95374203,0.0318951607,0.0147133423,0.0554195046,256,28.921875,0,0.0001,256,7404,6797,607,1,part1_neumann,256
spot,original,1,3,0.3,0.6,-1.06565416,0.541796327,0.578846574,0.35134368808558025,0.021600748135061992,0.0001840490416208889,1.5084737605926613,0.8863520239003447,0.001166130969533478,49,neumann,54577,0.0523129143,0.0549887419,0.00267582759,0.0150388638,0.0578988642,256,26.3789062,0,0.0001,256,6753,6188,565,1,part1_neumann,256
spot,original,2,3,0.3,0.6,-1.05694842,0.730526865,0.389614463,0.31734426583740233,0.01401350031696065,7.304077398963534e-05,1.591805962019898,0.8266707467927771,0.164120022155401,50,neumann,54577,0.0679678023,0.063192904,0.00477489829,0.0168111324,0.0723492354,256,23.921875,0,0.0001,256,6124,5608,516,1,part1_neumann,256
spot,original,3,3,0.3,0.6,0.337375641,-0.961575806,-0.931716263,0.34534861012876655,0.026521654904364964,0.00027901996482633697,1.5374644540541678,0.8896178577646333,0.08172978123605286,51,neumann,54577,-1.55588531,-1.55591643,3.11136246e-05,0.0301762391,0.233114988,256,34.1757812,0,0.0001,256,8749,8073,676,1,part1_neumann,256
spot,original,4,3,0.3,0.6,-1.03532362,0.659452498,0.973249316,0.3851394886497351,0.018629569591262163,0.000131030850199465,1.5563862843888698,0.8418309860088862,0.003339470877122349,52,neumann,54577,0.596208394,0.597378194,0.00116980076,0.017095197,0.0748149082,256,24.5859375,0,0.0001,256,6294,5781,513,1,part1_neumann,256
spot,original,5,3,0.3,0.6,0.966365159,-0.996419668,-0.455053031,0.3211009756152985,0.023402372733308953,0.00021897979294485299,1.4895369864609735,0.8971594363215551,0.032058188308736225,53,neumann,54577,-0.445907384,-0.485107541,0.0392001569,0.026334513,0.17753768,256,36.7851562,0,0.0001,256,9417,8652,765,1,part1_neumann,256
spot,original,6,3,0.3,0.6,-0.916714728,0.13054049,-1.0994246,0.3140100035653038,0.020335218043078578,0.000170223696099604,1.3101614392406375,0.9369941467651626,0.03778034132824718,54,neumann,54577,-1.8866607,-1.8855989,0.00106179714,0.000954965653,0.000233461586,256,9.51171875,0,0.0001,256,2435,1904,531,1,part1_neumann,256
spot,original,7,3,0.3,0.6,-1.03485787,0.867131352,0.683810294,0.40341126983687003,0.01401350031696065,7.304077398963534e-05,1.591805962019898,0.8266707467927771,0.164120022155401,55,neumann,54577,0.487558275,0.516083777,0.0285255015,0.0188910775,0.091359444,256,25.6132812,0,0.0001,256,6557,6044,513,1,part1_neumann,256
spot,original,8,3,0.3,0.6,-1.07799649,0.489437819,-1.06429529,0.3589900860330583,0.02140862599871577,0.00018631618649608922,1.319787583770321,0.922568143201475,0.018680380757465476,56,neumann,54577,-1.6541549,-1.65285397,0.00130093098,0.00745597528,0.0142314406,256,19.1132812,0,0.0001,256,4893,4379,514,1,part1_neumann,256
spot,original,9,3,0.3,0.6,0.0615398549,-0.816983461,-0.915260077,0.327297088106858,0.027847932808816468,0.0003035884818781358,1.5463101685346603,0.8772123902652086,0.04692594241115781,57,neumann,54577,-1.71041739,-1.67070365,0.0397137403,0.0332897082,0.283700407,256,51.578125,0,0.0001,256,13204,12217,987,1,part1_neumann,256
spot,original,10,3,0.3,0.6,-1.0165472,1.03901696,-0.806799769,0.32921880741358517,0.01498464591864631,9.626174610655213e-05,1.1257676085946298,0.9869645682828632,0.10497613785131377,58,neumann,54577,-0.794330955,-0.78433001,0.0100009441,0.0109004769,0.0304180216,256,22.4492188,0,0.0001,256,5747,5183,564,1,part1_neumann,256
spot,original,11,3,0.3,0.6,-0.801100194,-0.335347503,-0.874689281,0.3131839373954329,0.021646589595916532,0.00018793305818622777,1.3488876159250742,0.9073204352799696,0.03394031784083477,59,neumann,54577,-2.06923962,-2.01113701,0.0581026077,0.0306190625,0.240006909,256,48.796875,0,0.0001,256,12492,11527,965,1,part1_neumann,256
spot,original,12,3,0.3,0.6,-1.00781,-1.04426551,-0.968482792,0.46329421043412394,0.022345924013783186,0.00020680801356201474,1.261685757137703,0.9443552254863751,0.04176161429205257,60,neumann,54577,-3.0272212,-3.02055812,0.00666308403,0.00962554384,0.0237186812,256,22.5507812,0,0.0001,256,5773,5254,519,1,part1_neumann,256
spot,original,13,3,0.3,0.6,-0.912184596,-0.00910327863,-0.993070602,0.30326479329510475,0.020335218043078578,0.000170223696099604,1.3101614392406375,0.9369941467651626,0.03778034132824718,61,neumann,54577,-1.90169823,-1.9143585,0.012660265,0.0312447641,0.249916226,256,29.3632812,0,0.0001,256,7517,6870,647,1,part1_neumann,256
spot,original,14,3,0.3,0.6,-0.068530038,-0.673536301,-0.972919762,0.33912904798506927,0.03219768846630805,0.00040072934001033765,1.6086102534695708,0.8619300676090929,0.026125280801135225,62,neumann,54577,-1.74356735,-1.71498609,0.0285812616,0.0334819891,0.286987185,256,44.296875,0,0.0001,256,11340,10391,949,1,part1_neumann,256
spot,original,15,3,0.3,0.6,0.892485678,-0.334756792,-0.970480621,0.3520682783345401,0.021646589595916532,0.00018793305818622777,1.3488876159250742,0.9073204352799696,0.03394031784083477,63,neumann,54577,-0.400937945,-0.412751734,0.0118137896,0.025349427,0.164503932,256,31.4492188,0,0.0001,256,8051,7387,664,1,part1_neumann,256
spot,original,16,3,0.3,0.6,-0.445440233,-0.512588978,-1.09207916,0.343660393777046,0.02281579995656108,0.00020059345183392604,1.4900160407917937,0.8634564646493241,0.017782579688020366,64,neumann,54577,-2.05078101,-2.05010843,0.000672578812,0.00839753915,0.0180527791,256,18.5546875,0,0.0001,256,4750,4176,574,1,part1_neumann,256
spot,original,17,3,0.3,0.6,1.04090881,-0.959117949,-0.900246501,0.4409895692146173,0.022345924013783186,0.00020680801356201474,1.261685757137703,0.9443552254863751,0.04176161429205257,65,neumann,54577,-0.847208917,-0.818455637,0.0287532806,0.0152537879,0.0595655777,256,25.453125,0,0.0001,256,6516,6017,499,1,part1_neumann,256
spot,original,18,3,0.3,0.6,0.508168161,0.932179272,1.03443682,0.3428796905199765,0.0184729059450083,0.0001282766535853116,1.704804620267976,0.8312955800401032,0.004028716907748049,66,neumann,54577,2.48140526,2.47478437,0.00662088394,0.016379131,0.0686786398,256,29.2890625,0,0.0001,256,7498,6895,603,1,part1_neumann,256
spot,original,19,3,0.3,0.6,-1.07519734,0.295643717,0.292442024,0.30050918623128214,0.022933394970668552,0.0002084984207876457,1.4484503097738184,0.8934499544503105,0.0009303582832220029,67,neumann,54577,-0.493596673,-0.487111628,0.00648504496,0.0143934954,0.0530362129,256,27.6328125,0,0.0001,256,7074,6427,647,1,part1_neumann,256
spot,original,20,3,0.3,0.6,1.07365608,0.520933807,0.297249645,0.30737171462643553,0.01401350031696065,7.304077398963534e-05,1.591805962019898,0.8266707467927771,0.164120022155401,68,neumann,54577,1.91704726,1.89183962,0.0252076387,0.010813185,0.0299327951,256,22.53125,0,0.0001,256,5768,5234,534,1,part1_neumann,256
spot,original,21,3,0.3,0.6,-0.920687139,1.02949703,0.914340615,0.446948846906607,0.018470434194434403,0.0001318686565831321,1.6142281255036321,0.8615211954273273,0.0026838160273285525,69,neumann,54577,1.01102328,1.02315044,0.012127161,0.0202038419,0.104497977,256,27.3515625,0,0.0001,256,7002,6385,617,1,part1_neumann,256
spot,original,22,3,0.3,0.6,0.95033592,-0.724874735,-1.05828142,0.4473671547042197,0.02938402773471363,0.00033125239973286327,1.641194248040615,0.8531271279907466,0.056581775385602016,70,neumann,54577,-0.815576553,-0.832820237,0.0172436833,0.0120954523,0.0374527909,256,22.453125,0,0.0001,256,5748,5264,484,1,part1_neumann,256
spot,original,23,3,0.3,0.6,0.849369705,-0.815406382,-0.964401364,0.4030956554769854,0.029433766273745502,0.0003255127881759687,1.743836575699251,0.8276117477026216,0.05294013760251056,71,neumann,54577,-0.948468089,-0.930438042,0.0180300474,0.0259232763,0.172036156,256,26.9648438,0,0.0001,256,6903,6327,576,1,part1_neumann,256
