mesh,mesh_variant,distance_bin,epsilon,walks,n,rmse,mean_abs_error,mean_sample_variance,mean_steps,mean_bias,mean_bias_steps
bunny,original,1,0.01,64,21,0.7770048253576326,0.6524034455,0.7316565531904763,7.5163690476190474,0.3142243427904762,7.899553571428571
bunny,original,2,0.01,64,22,0.32472807972497403,0.27687173542818183,0.43111327963636353,8.003551136363637,0.13285867566272727,8.479403409090908
bunny,original,3,0.01,64,23,0.12520308857927737,0.09769875651334785,0.1876603986630435,7.948369565217392,0.06204674569282608,8.002038043478262
bunny,original,4,0.01,64,24,0.043330666514427414,0.03386795861525,0.07707364539208333,6.764322916666667,0.03588486453708333,6.846354166666667
bunny,original,1,0.01,256,21,0.7675299128189969,0.6504333908380951,0.7210567920000001,7.805617557142858,0.31067044757142853,8.028459821428571
bunny,original,2,0.01,256,22,0.34624301127211965,0.28012107102363637,0.4845255058181817,8.279296872727274,0.12644168668636366,8.297407672727273
bunny,original,3,0.01,256,23,0.11365289206520017,0.08909386690921739,0.19864688559130436,8.057574726086957,0.04609844346086956,7.969089673913044
bunny,original,4,0.01,256,24,0.03719512555481204,0.02747882197833333,0.07301423078583334,6.688639322916667,0.015776039949125003,6.779134114583333
bunny,original,1,0.01,1024,21,0.7727690176156499,0.6559048154857143,0.7222450363333331,7.867559523809524,0.30539619241857147,7.825102307142858
bunny,original,2,0.01,1024,22,0.3364645929887684,0.27684138411,0.48141043027272745,8.289417616363636,0.12881973347727274,8.359330613636363
bunny,original,3,0.01,1024,23,0.12442119603988691,0.09623947320630434,0.19191443257391305,8.033160665217391,0.04086984803565218,8.081309444347825
bunny,original,4,0.01,1024,24,0.0351801740633811,0.026800056142083334,0.07581346032166666,6.858398437916667,0.011744833748333334,6.827433268333333
bunny,original,1,0.001,64,21,0.11454921050965604,0.09408393582761904,0.04865140653333334,26.90029761904762,0.033416784057428574,27.20610119047619
bunny,original,2,0.001,64,22,0.052660082703024844,0.040497689591136365,0.04312482949268182,21.860085227272727,0.0291475698585,21.675426136363637
bunny,original,3,0.001,64,23,0.02988493629213601,0.025258111327086958,0.03164278814130435,17.617527173913043,0.03489033974304347,17.570652173913043
bunny,original,4,0.001,64,24,0.019208970288041853,0.015416108922041665,0.02138034219419167,15.266276041666666,0.02378309907208333,15.123697916666666
bunny,original,1,0.001,256,21,0.1200173226659646,0.10208248989190476,0.053558033314285707,27.000186023809523,0.04398793088523809,27.10323660952381
bunny,original,2,0.001,256,22,0.050751647832720764,0.04179276440631819,0.043185331221590906,22.065518470454546,0.016313025731227275,21.93146305909091
bunny,original,3,0.001,256,23,0.02168001336774197,0.01752759241056522,0.03303440501173913,18.084408965217392,0.010770910939400436,17.899966030434783
bunny,original,4,0.001,256,24,0.011539961142543116,0.0088663886575,0.02116990524375,14.657389327083331,0.010418870369208334,14.78320313125
bunny,original,1,0.001,1024,21,0.11677490957600108,0.09818507202380952,0.052205229266666674,27.17029389047619,0.03610514690142857,27.304734
bunny,original,2,0.001,1024,22,0.0499981872714572,0.041310369615,0.04365586258740909,22.087890622272724,0.014985302003036362,22.093528038636364
bunny,original,3,0.001,1024,23,0.021513959389440996,0.01810841449447826,0.031777352854782615,17.747367517391307,0.008055294492304348,18.017323373913044
bunny,original,4,0.001,1024,24,0.00714178941950251,0.005670689279999999,0.021639993141083336,14.909261061666667,0.0050884259589583335,14.910359702083333
bunny,original,1,0.0001,64,21,0.050868578329895,0.04423731725619048,0.04365289796666667,98.16741071428571,0.030998767737142857,101.37202380952381
bunny,original,2,0.0001,64,22,0.027425366856571688,0.02095011790545455,0.03668075790577272,63.3515625,0.025683492149045452,62.90909090909091
bunny,original,3,0.0001,64,23,0.02169748059338548,0.01728442278230435,0.031283801781739125,36.22826086956522,0.021307130225043474,41.01902173913044
bunny,original,4,0.0001,64,24,0.01764875736911804,0.013396883498375001,0.019765498777333333,27.343098958333332,0.016548326777375,28.375
bunny,original,1,0.0001,256,21,0.04261764089382246,0.03572273769142858,0.04352586830333333,99.08835558571428,0.015594971942,100.02734367142855
bunny,original,2,0.0001,256,22,0.018649004321035938,0.015222994100454544,0.036284051237681816,61.226562504545456,0.014690138142636365,61.549538350000006
bunny,original,3,0.0001,256,23,0.0146919742560122,0.011952440681691306,0.03158220582521739,37.956182060869565,0.012906560937391304,37.9507472826087
bunny,original,4,0.0001,256,24,0.008384915229549149,0.0060013723524166675,0.01986716109995833,26.626464845833336,0.006874454983625,26.348144516666668
bunny,original,1,0.0001,1024,21,0.042167624979512215,0.034427732929999996,0.043472278999999996,99.24423369999998,0.007411246147809525,101.07352114761905
bunny,original,2,0.0001,1024,22,0.016693330775084073,0.012960917063999999,0.03814530462727272,61.66725851818182,0.005532589192227272,61.79274680454546
bunny,original,3,0.0001,1024,23,0.006603424468810828,0.005513704366217391,0.03141939266217392,38.352072004347825,0.006998802555217392,38.19089673913044
bunny,original,4,0.0001,1024,24,0.0045223278792355355,0.0032323232540041667,0.020863666400416665,26.444986979166668,0.004425073120750001,26.620605470833336
bunny,original,1,1e-05,64,21,0.05286544270882771,0.04018610281347619,0.04168120784285715,195.32440476190476,0.032697239620000006,187.04761904761904
bunny,original,2,1e-05,64,22,0.03286229877220996,0.026549435983872726,0.03743583332136363,104.1640625,0.018339917147772725,107.1143465909091
bunny,original,3,1e-05,64,23,0.02392583533691573,0.02014950468082609,0.031427087280434786,57.99728260869565,0.03515959173608696,64.9375
bunny,original,4,1e-05,64,24,0.024055977951938368,0.016866932627508335,0.020178953397000002,39.947265625,0.018495859187499998,39.126953125
bunny,original,1,1e-05,256,21,0.04365577771583024,0.0351687247452381,0.04509233212857143,188.1447172761905,0.013284544062857142,193.98251485714286
bunny,original,2,1e-05,256,22,0.017736398403202437,0.013603628150513636,0.037644724991318185,102.92276280909091,0.01220115900890909,107.89169030909089
bunny,original,3,1e-05,256,23,0.010767445460223525,0.008386673222130435,0.029977885609565217,54.023437513043476,0.010693510145130435,60.1389266347826
bunny,original,4,1e-05,256,24,0.010035510186583899,0.007266297389941667,0.020311176226833334,37.579101566666665,0.008884480804675,37.228352870833334
bunny,original,1,1e-05,1024,21,0.03923253338893888,0.03188323300347619,0.04416444409523809,191.74428009523808,0.00859343336195238,193.29510795238096
bunny,original,2,1e-05,1024,22,0.016235816729792976,0.012925754706090909,0.03812884740636364,104.86079539090908,0.007686091668954547,107.57958982272727
bunny,original,3,1e-05,1024,23,0.007854007591999416,0.005087292539656522,0.031122053214347828,57.47601053043478,0.005455621075521738,59.06980298695652
bunny,original,4,1e-05,1024,24,0.004595297709912255,0.0036192315924999997,0.02134426421166667,38.89782714166666,0.0038873757786249998,38.4967041
spot,original,1,0.01,64,22,0.5713551558531387,0.4417554910318181,1.0653432133181822,13.134943181818182,0.2045781204845455,12.899147727272727
spot,original,2,0.01,64,24,0.17722749144630295,0.128258818766625,0.30376571546250003,10.30078125,0.08299571582291666,10.5078125
spot,original,3,0.01,64,24,0.04947117630690284,0.03211117102295833,0.10162605438458334,8.322265625,0.032829388976666665,8.446614583333334
spot,original,1,0.01,256,22,0.5458685050517839,0.437949678090909,1.0235930132727271,13.217507104545454,0.1646856357740909,13.290660515909092
spot,original,2,0.01,256,24,0.15144174764982704,0.11634240613583334,0.2975245289708333,10.30452474375,0.049119089406250004,10.418782552083334
spot,original,3,0.01,256,24,0.05623095233768142,0.03434547132789167,0.10647281432958333,8.44222005625,0.021936087555166666,8.413248702083333
spot,original,1,0.01,1024,22,0.556345075852402,0.42872296730000004,1.0103439955000004,13.24551669363636,0.16639632256454542,13.174183228636364
spot,original,2,0.01,1024,24,0.15928614598157367,0.11274637217958333,0.31747509609999996,10.496378589166666,0.04342713204166667,10.443969724583333
spot,original,3,0.01,1024,24,0.04349383353879089,0.02727312377004167,0.120302322525,8.513305660833334,0.012382355982333332,8.407999675833333
spot,original,1,0.001,64,22,0.19888053576187392,0.1493702945459091,0.6553119881318181,44.3984375,0.08578098010909091,44.99147727272727
spot,original,2,0.001,64,24,0.08649953416242928,0.06646495124791667,0.2546406340583333,24.056640625,0.051685781203749996,23.379557291666668
spot,original,3,0.001,64,24,0.04104224620973088,0.030091109208375003,0.09119889932708332,16.864583333333332,0.039434224826900004,16.805338541666668
spot,original,1,0.001,256,22,0.20289440062241718,0.15820615605590907,0.6155251122363636,44.49325284545455,0.06224125859318182,45.03586648636364
spot,original,2,0.001,256,24,0.07060278116058667,0.0541208882825,0.24566301735974996,24.25748697708333,0.034463652111666666,23.537923172916663
spot,original,3,0.001,256,24,0.024275106565994926,0.017488909579041666,0.11005536747,17.1728515625,0.020160580988708335,16.9916992125
spot,original,1,0.001,1024,22,0.18205231033108132,0.13944158496363637,0.66275318375,44.63294565909091,0.03019411955754545,44.580522013636354
spot,original,2,0.001,1024,24,0.05867417454588206,0.042457889788041665,0.2506469860335417,23.767659503749996,0.014125492113708333,24.01713052958333
spot,original,3,0.001,1024,24,0.01785614638990884,0.010976383464166668,0.11676321902625002,17.404215500000003,0.009681708338791667,17.017944337499998
spot,original,1,0.0001,64,22,0.17760407341848825,0.13944802041627272,0.6619873326181819,131.94105113636363,0.1359851214859091,126.84801136363636
spot,original,2,0.0001,64,24,0.07954071935311009,0.063154432326,0.24394794321416668,47.235677083333336,0.058682665521666656,45.936197916666664
spot,original,3,0.0001,64,24,0.04232776370325555,0.033488612300416665,0.10369202767627167,25.533203125,0.05157649346737083,32.721354166666664
spot,original,1,0.0001,256,22,0.16600618148741828,0.12086766598272726,0.6901876740727272,126.84055397272728,0.05199794624454546,127.08451716818182
spot,original,2,0.0001,256,24,0.07475132240516183,0.05609073613495833,0.22881385625750003,46.830729158333334,0.0348286051275,48.36881509166667
spot,original,3,0.0001,256,24,0.02229916729848025,0.016387966605275,0.10831099237024999,28.32177733541667,0.023655995101666664,27.779459629166666
spot,original,1,0.0001,1024,22,0.14631222996482535,0.11063271703772727,0.659279210581818,124.23597307727272,0.0374038395509091,126.19074040454542
spot,original,2,0.0001,1024,24,0.05063173089747182,0.03704591406125,0.26491809403583333,48.571451812499994,0.01223785181625,47.652750654166674
spot,original,3,0.0001,1024,24,0.014633634385761984,0.010330582195208333,0.11730605396625,29.308390291666665,0.011027989597124999,28.352376314166666
spot,original,1,1e-05,64,22,0.22669765813709264,0.17048687899181816,0.6120976892090909,160.5731534090909,0.10969623080454544,162.05326704545453
spot,original,2,1e-05,64,24,0.07861415531910886,0.056277850025,0.2865687859791667,65.05013020833333,0.06602623374,58.7421875
spot,original,3,1e-05,64,24,0.029214949839616738,0.023911659611833336,0.10564133629928252,35.888671875,0.03336418512683333,38.969401041666664
spot,original,1,1e-05,256,22,0.17583579326268195,0.13441709603727273,0.6234121365772728,167.90642742272726,0.059731358990454536,157.46928272272726
spot,original,2,1e-05,256,24,0.05657759908275842,0.042688789492916664,0.2668836224625,63.801920566666666,0.03500708627333333,63.5716145875
spot,original,3,1e-05,256,24,0.02261291984229388,0.016853160851583334,0.099907098151,37.2389322875,0.014295682001874999,37.292317708333336
spot,original,1,1e-05,1024,22,0.15571977009975282,0.1165707681640909,0.6482954312409089,164.32754785,0.030696365219090912,162.72483131363632
spot,original,2,1e-05,1024,24,0.05257631334747441,0.03784214142579167,0.2545575190295833,62.4718017625,0.016480529055416665,62.81327309583333
spot,original,3,1e-05,1024,24,0.01706204341184798,0.012244407239125002,0.11296239675991666,37.35941569166667,0.011289544096458333,37.5038655625
