mesh,boundary,seed,point_index,x,y,z,exact,epsilon,epsilon_half,value_epsilon,value_epsilon_half,bias_indicator,normalized_bias,abs_error_epsilon,abs_error_epsilon_half,std_error_epsilon,std_error_epsilon_half,sample_variance_epsilon,sample_variance_epsilon_half,mean_steps_epsilon,mean_steps_epsilon_half,samples_epsilon,samples_epsilon_half,diverged_epsilon,diverged_epsilon_half,is_valid
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,0,0.175492898,0.508770585,0.363037527,1.04730105,9.99999975e-06,4.99999987e-06,1.47462857,1.5106374,0.0360088348,0.569351912,0.427327514,0.463336349,0.032029815,0.0312144887,1.05053079,0.997728586,311.277344,321.773438,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,1,-0.58936739,1.04223657,-0.397771597,0.05509758,9.99999975e-06,4.99999987e-06,0.0379498415,0.0403626338,0.0024127923,0.0938059911,0.0171477385,0.0147349462,0.0122823836,0.013437707,0.154477522,0.184905708,52.6025391,66.8916016,1024,1024,0,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,2,-0.509847581,-0.204413399,0.943444848,0.229183853,9.99999975e-06,4.99999987e-06,0.152075917,0.138322458,0.0137534589,0.323142231,0.0771079361,0.090861395,0.0207149237,0.0218457039,0.439406633,0.488688439,157.581055,178.483398,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,3,0.291887581,0.18905288,0.999933839,1.4808743,9.99999975e-06,4.99999987e-06,1.63474441,1.62677979,0.00796461105,0.286064714,0.153870106,0.145905495,0.0136380726,0.014202917,0.19046095,0.206564188,127.680664,149.860352,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,4,0.699681878,-0.629527569,-0.101833299,-0.0316789895,9.99999975e-06,4.99999987e-06,0.0520972349,-0.0411598459,0.0932570845,1.54796922,0.0837762207,0.00948085636,0.0295511745,0.0306926183,0.894230485,0.964645684,150.852539,149.885742,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,5,0.470923036,0.758192837,-0.622084081,0.607031763,9.99999975e-06,4.99999987e-06,0.664664924,0.616702437,0.0479624867,0.924583197,0.0576331615,0.0096706748,0.0260079987,0.0258657169,0.692649961,0.685092092,159.598633,155.995117,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,6,-0.414600581,-0.697184265,-0.281832814,-1.39361763,9.99999975e-06,4.99999987e-06,-1.65924251,-1.6342864,0.0249561071,0.529720604,0.265624881,0.240668774,0.0230942052,0.0240166299,0.546142459,0.590641677,194.875,180.110352,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,7,-0.162503451,0.0351070613,0.324985236,0.197588846,9.99999975e-06,4.99999987e-06,,,,,,,,,,,,,,,,,0
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,8,0.645824194,-0.539584637,-0.119691521,-0.0134519637,9.99999975e-06,4.99999987e-06,0.0312253479,0.0327468365,0.00152148865,0.0223147403,0.0446773097,0.0461988002,0.0347675942,0.0334145278,1.23779655,1.14332747,192.511719,208.103516,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,9,0.491171867,-0.434042037,0.53090626,0.58803606,9.99999975e-06,4.99999987e-06,0.71516335,0.78155905,0.0663957,0.971617341,0.12712729,0.19352299,0.0338602774,0.0344739556,1.17403483,1.21697664,319.779297,354.526367,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,10,-0.207137704,0.350952983,-0.801123381,-0.657308102,9.99999975e-06,4.99999987e-06,-0.890482068,-0.872101068,0.0183809996,0.348616093,0.233173966,0.214792967,0.0259347875,0.0267898329,0.68875587,0.734919786,214.569336,239.378906,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,11,0.0418608338,0.0996609107,0.0811071023,0.222628862,9.99999975e-06,4.99999987e-06,,,,,,,,,,,,,,,,,0
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,12,-0.40293169,0.699116826,0.181875929,0.47806108,9.99999975e-06,4.99999987e-06,0.485078603,0.543395519,0.0583169162,0.862914085,0.00701752305,0.0653344393,0.0340026394,0.0335777327,1.18392789,1.15452325,213.614258,229.712891,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,13,0.689719439,0.631762326,-0.439312696,0.882169008,9.99999975e-06,4.99999987e-06,0.971539557,0.958402276,0.0131372809,0.243365124,0.0893705487,0.0762332678,0.0277151875,0.0262655877,0.786566794,0.706438243,158.424805,161.999023,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,14,-0.407758594,0.0876876563,-0.716126919,-1.0361979,9.99999975e-06,4.99999987e-06,-1.2976141,-1.28664899,0.0109651089,0.212832019,0.261416197,0.250451088,0.025584925,0.0259340927,0.670298517,0.688719034,174.510742,203.729492,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,15,-0.0897094011,1.04607987,-0.0655632839,0.890807211,9.99999975e-06,4.99999987e-06,0.946831048,0.963562667,0.0167316198,0.610694349,0.0560238361,0.072755456,0.0137992324,0.0135974661,0.194988862,0.189328477,92.0585938,105.210938,1024,1024,1,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,16,0.413705796,0.254681438,-0.78131032,-0.112923086,9.99999975e-06,4.99999987e-06,-0.191008806,-0.124580309,0.0664284974,1.10835934,0.0780857205,0.0116572231,0.0302320179,0.0297010653,0.935910344,0.903324902,171.060547,187.053711,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,17,-0.594999969,0.968380809,-0.512617588,-0.139236748,9.99999975e-06,4.99999987e-06,-0.161334395,-0.180205837,0.0188714415,0.53668803,0.0220976472,0.0409690887,0.0176019929,0.0175597873,0.317266107,0.315746456,74.9521484,80.6757812,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,18,-0.497109383,-0.896579683,-0.0959504545,-1.48963952,9.99999975e-06,4.99999987e-06,-1.64280033,-1.56417179,0.07862854,2.05121684,0.15316081,0.0745322704,0.0177569687,0.0205746666,0.322877407,0.433476508,122.070312,141.393555,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,19,-0.753643274,-0.246430308,0.0830651522,-0.9170084,9.99999975e-06,4.99999987e-06,-1.11119306,-1.12557042,0.0143773556,0.247093379,0.194184661,0.208562016,0.0297344606,0.0284504611,0.90535748,0.828855038,198.720703,195.177734,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,20,-0.623939931,0.601983845,-0.225569442,-0.247525528,9.99999975e-06,4.99999987e-06,-0.364180416,-0.369779587,0.00559917092,0.0860911831,0.116654888,0.122254059,0.0327306092,0.0323060751,1.0970037,1.06873083,206.394531,214.206055,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,21,-0.320148736,0.0194316097,-0.920338511,-1.22105563,9.99999975e-06,4.99999987e-06,-1.32759821,-1.30769014,0.0199080706,0.460665673,0.106542587,0.0866345167,0.0200535655,0.0231613107,0.411796987,0.549320996,107.46582,129.351562,1024,1024,0,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,22,-0.577782154,-0.295465291,0.937366426,0.0641189814,9.99999975e-06,4.99999987e-06,-0.0386170894,0.0086510824,0.0472681709,1.12146187,0.102736071,0.0554678999,0.0211199354,0.0210277773,0.45675689,0.452779412,131.070312,170.725586,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,23,0.325978607,1.08102155,-0.305079907,1.10192025,9.99999975e-06,4.99999987e-06,1.11228848,1.12476277,0.0124742985,0.86501646,0.010368228,0.0228425264,0.00770962983,0.00671024946,0.0608649105,0.0461081043,48.2753906,58.6142578,1024,1024,0,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,24,-0.0302099232,-0.325094938,-0.904855967,-1.2601608,9.99999975e-06,4.99999987e-06,-1.35644448,-1.32128918,0.0351552963,0.7680583,0.0962836742,0.0611283779,0.0213048104,0.024465844,0.464788407,0.612943411,97.5927734,121.686523,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,25,-1.00044477,0.364955246,0.260165095,-0.375324428,9.99999975e-06,4.99999987e-06,-0.400984228,-0.392230392,0.00875383615,0.248363465,0.0256597996,0.0169059634,0.0181916095,0.0170534626,0.338877082,0.297800273,59.5332031,76.1396484,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,26,0.484477401,1.01049316,-0.838338733,0.656631827,9.99999975e-06,4.99999987e-06,0.687752485,0.646053195,0.0416992903,1.65619612,0.0311206579,0.0105786324,0.0128003722,0.0123763764,0.167781919,0.156850889,47.8867188,52.3632812,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,27,-0.978971124,-0.685116172,0.384194404,-1.27989292,9.99999975e-06,4.99999987e-06,-1.31513441,-1.32083809,0.00570368767,0.18158251,0.0352414846,0.0409451723,0.0159777626,0.0154322339,0.261415839,0.243869543,61.5908203,81.1328125,1024,1024,0,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,28,-0.544516921,-0.928870201,0.317518353,-1.15586877,9.99999975e-06,4.99999987e-06,-1.23386025,-1.27344656,0.0395863056,1.0860672,0.0779914856,0.117577791,0.0188036039,0.0176446196,0.362061322,0.318804592,126.972656,126.952148,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,29,0.721896112,-0.850659311,0.880052567,0.751289368,9.99999975e-06,4.99999987e-06,0.750330508,0.754255414,0.00392490625,0.122767948,0.000958859921,0.00296604633,0.0166607425,0.0153083811,0.284242272,0.239970863,64.0146484,59.3408203,1024,1024,0,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,30,0.533486307,0.345811605,1.09812272,1.97742057,9.99999975e-06,4.99999987e-06,1.98083663,1.97893727,0.00189936161,0.402064919,0.0034160614,0.00151669979,0.00172290462,0.00300011295,0.00303964177,0.00921669416,24.6142578,24.4384766,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,31,0.830785871,0.0129929949,-0.975809216,-0.132030368,9.99999975e-06,4.99999987e-06,-0.141523942,-0.129738167,0.0117857754,0.367464006,0.0094935745,0.00229220092,0.0154400347,0.016632244,0.244116157,0.283270657,44.2060547,55.1953125,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,32,0.813043475,-0.690540493,0.92247957,1.04498255,9.99999975e-06,4.99999987e-06,1.06341577,1.05063534,0.0127804279,0.410943955,0.0184332132,0.0056527853,0.0153771304,0.0157220419,0.242131084,0.253114969,63.2919922,68.8916016,1024,1024,1,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,33,-1.06913912,0.240271136,-0.146089584,-0.974957585,9.99999975e-06,4.99999987e-06,-0.989100873,-0.974788189,0.0143126845,0.746332526,0.0141432881,0.0001693964,0.00913147721,0.0100448793,0.0853850842,0.103321195,39.1972656,41.2802734,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,34,-0.546839952,-0.836943567,-0.792940497,-2.17672396,9.99999975e-06,4.99999987e-06,-2.19193196,-2.22909808,0.0371661186,1.0146277,0.0152080059,0.0523741245,0.0184983648,0.0181309376,0.350402057,0.33662045,61.3154297,57.5898438,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,35,0.919254601,0.338374823,0.920297027,2.17792654,9.99999975e-06,4.99999987e-06,2.21477032,2.20281839,0.0119519234,0.449837923,0.0368437767,0.0248918533,0.0136102615,0.0129581382,0.189684957,0.171943262,50.7314453,58.5107422,1024,1024,0,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,36,-0.950967193,0.578466833,-0.569361806,-0.941862166,9.99999975e-06,4.99999987e-06,-0.953564227,-0.968110919,0.0145466924,0.41924113,0.0117020607,0.0262487531,0.0171422511,0.0175544247,0.30090934,0.315553576,65.7226562,69.1738281,1024,1024,1,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,37,-0.856356621,0.857685804,0.410542637,0.411871821,9.99999975e-06,4.99999987e-06,0.404275268,0.398659348,0.00561591983,0.13743481,0.00759655237,0.0132124722,0.0202879403,0.0205734856,0.421478927,0.433426708,65.5712891,62.9365234,1024,1024,1,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,38,0.399649769,0.911472201,0.487680316,1.79880226,9.99999975e-06,4.99999987e-06,1.84083045,1.88008857,0.0392581224,0.979056299,0.0420281887,0.0812863111,0.0212037843,0.0188931394,0.460390866,0.365517527,86.4013672,101.173828,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,39,0.8862831,0.484921604,-0.965707958,0.405496776,9.99999975e-06,4.99999987e-06,0.408621579,0.397210777,0.0114108026,0.400915354,0.0031248033,0.0082859993,0.0139167104,0.0145441657,0.198323026,0.216609538,41.1582031,49.7949219,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,40,-0.833433211,0.0322562493,-0.57291925,-1.37409616,9.99999975e-06,4.99999987e-06,-1.48245358,-1.44966233,0.0327912569,0.748327672,0.10835743,0.0755661726,0.0220105127,0.0218078718,0.496089756,0.486997306,99.9072266,111.180664,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,41,-1.08221769,-0.503601611,-0.302469164,-1.88828838,9.99999975e-06,4.99999987e-06,-1.89351475,-1.88513756,0.0083771944,0.698183179,0.00522637367,0.00315082073,0.00595277082,0.00604479108,0.0362859294,0.037416447,29.8525391,35.8046875,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,42,-0.747502446,-0.695805311,-0.294549644,-1.73785734,9.99999975e-06,4.99999987e-06,-1.83683956,-1.83380806,0.00303149223,0.0713376552,0.0989822149,0.0959507227,0.0211171117,0.0213768687,0.45663476,0.467937768,98.2851562,112.594727,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,43,0.936558425,0.270633698,-0.332234889,0.874957323,9.99999975e-06,4.99999987e-06,0.919408739,0.907437623,0.0119711161,0.257336289,0.0444514155,0.0324802995,0.0235253256,0.0229930207,0.566723526,0.541367292,88.7988281,103.764648,1024,1024,0,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,44,-0.468204111,-1.03770196,0.509870887,-0.996035218,9.99999975e-06,4.99999987e-06,-1.01329803,-1.03284466,0.019546628,0.854009748,0.0172628164,0.0368094444,0.0108804153,0.012006647,0.121224634,0.147619396,68.1328125,69.1445312,1024,1024,1,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,45,0.0708140805,-0.977128625,-0.698683321,-1.60499787,9.99999975e-06,4.99999987e-06,-1.61036229,-1.60755432,0.00280797482,0.0872830153,0.00536441803,0.00255644321,0.0166902076,0.0154797109,0.285248518,0.245372355,57.9570312,63.5800781,1024,1024,0,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,46,-1.08003056,0.0887897685,0.63502568,-0.356215119,9.99999975e-06,4.99999987e-06,-0.356008977,-0.358261973,0.00225299597,0.132109642,0.000206142664,0.0020468533,0.00721549708,0.00983748864,0.0533129163,0.0990988091,30.9736328,43.1523438,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,47,-0.443023086,1.00982964,-1.02821565,-0.461409092,9.99999975e-06,4.99999987e-06,-0.468676448,-0.44947356,0.019202888,1.16842461,0.00726735592,0.0119355321,0.00818520226,0.00824865233,0.0686054751,0.0696732327,33.8105469,40.0322266,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,48,-1.02739704,-0.0794651881,-0.8468799,-1.95374203,9.99999975e-06,4.99999987e-06,-1.9746232,-1.97765815,0.0030349493,0.146662116,0.020881176,0.0239161253,0.0112294499,0.00946302712,0.129126966,0.091698043,41.2373047,38.2255859,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,49,-1.06565416,0.541796327,0.578846574,0.0549887419,9.99999975e-06,4.99999987e-06,0.0427587219,0.0588989742,0.0161402524,0.756015718,0.01223002,0.00391023234,0.010643892,0.0107042054,0.116011448,0.117329933,39.4902344,43.1425781,1024,1024,1,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,50,-1.05694842,0.730526865,0.389614463,0.063192904,9.99999975e-06,4.99999987e-06,0.0574763305,0.0466737114,0.0108026192,0.523648024,0.00571657345,0.0165191926,0.0108683528,0.00976018887,0.120955996,0.0975475535,36.1611328,39.4960938,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,51,0.337375641,-0.961575806,-0.931716263,-1.55591643,9.99999975e-06,4.99999987e-06,-1.57363248,-1.56690693,0.0067255497,0.276027769,0.0177160501,0.0109905005,0.0115508474,0.0128136342,0.136624202,0.168129757,39.6328125,48.7470703,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,52,-1.03532362,0.659452498,0.973249316,0.597378194,9.99999975e-06,4.99999987e-06,0.596338451,0.61102432,0.0146858692,0.896449924,0.00103974342,0.0136461258,0.00826622732,0.00811502524,0.0699704513,0.0674341246,33.5166016,34.4892578,1024,1024,1,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,53,0.966365159,-0.996419668,-0.455053031,-0.485107541,9.99999975e-06,4.99999987e-06,-0.487878054,-0.498948693,0.0110706389,0.509546757,0.0027705133,0.0138411522,0.01171559,0.0100098541,0.140549168,0.102601916,38.5400391,41.2333984,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,54,-0.916714728,0.13054049,-1.0994246,-1.8855989,9.99999975e-06,4.99999987e-06,-1.88446176,-1.88594604,0.00148427486,0.606250226,0.00113713741,0.000347137451,0.00189172907,0.000555558538,0.00366452616,0.000316052785,17.4365234,20,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,55,-1.03485787,0.867131352,0.683810294,0.516083777,9.99999975e-06,4.99999987e-06,0.529621005,0.518196106,0.0114248991,0.584761441,0.0135372281,0.00211232901,0.00942780171,0.0101089077,0.0910166577,0.104642585,35.5419922,38.2060547,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,56,-1.07799649,0.489437819,-1.06429529,-1.65285397,9.99999975e-06,4.99999987e-06,-1.65583551,-1.65016508,0.00567042828,1.11217427,0.00298154354,0.00268888474,0.00257717213,0.00252033491,0.00680121966,0.006504538,28.0097656,29.5039062,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,57,0.0615398549,-0.816983461,-0.915260077,-1.67070365,9.99999975e-06,4.99999987e-06,-1.69757962,-1.72969854,0.0321189165,1.0046519,0.0268759727,0.0589948893,0.0162602868,0.0157089103,0.270742446,0.252692342,53.5927734,58.5097656,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,58,-1.0165472,1.03901696,-0.806799769,-0.78433001,9.99999975e-06,4.99999987e-06,-0.793620765,-0.78947413,0.00414663553,0.315544665,0.0092907548,0.00514411926,0.0062273033,0.00691289641,0.0397100113,0.048935052,30.4033203,34.5751953,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,59,-0.801100194,-0.335347503,-0.874689281,-2.01113701,9.99999975e-06,4.99999987e-06,-2.04306769,-2.02242804,0.020639658,0.560738385,0.031930685,0.0112910271,0.0185241718,0.0182828307,0.351380438,0.342284173,63.1640625,66.3388672,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,60,-1.00781,-1.04426551,-0.968482792,-3.02055812,9.99999975e-06,4.99999987e-06,-3.03100991,-3.02107739,0.00993251801,1.05260766,0.0104517937,0.000519275665,0.00423011743,0.00520498864,0.0183233488,0.0277421102,29.3554688,31.796875,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,61,-0.912184596,-0.00910327863,-0.993070602,-1.9143585,9.99999975e-06,4.99999987e-06,-1.93242419,-1.94428849,0.0118643045,0.581690788,0.018065691,0.0299299955,0.0102971476,0.0100980923,0.108575992,0.104418777,42.171875,44.6591797,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,62,-0.068530038,-0.673536301,-0.972919762,-1.71498609,9.99999975e-06,4.99999987e-06,-1.71984839,-1.73993194,0.0200835466,0.612652481,0.0048623085,0.0249458551,0.0162375178,0.0165427886,0.269984722,0.280231774,64.0214844,57.4824219,1024,1024,1,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,63,0.892485678,-0.334756792,-0.970480621,-0.412751734,9.99999975e-06,4.99999987e-06,-0.405753464,-0.406539142,0.000785678625,0.0262040701,0.00699827075,0.00621259212,0.0153347738,0.0146473022,0.24079901,0.219692513,43.453125,46.4482422,1024,1024,1,1,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,64,-0.445440233,-0.512588978,-1.09207916,-2.05010843,9.99999975e-06,4.99999987e-06,-2.0563755,-2.05327034,0.00310516357,0.502373695,0.00626707077,0.0031619072,0.00255384319,0.003626141,0.00667864596,0.0134644723,25.4912109,30.0048828,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,65,1.04090881,-0.959117949,-0.900246501,-0.818455637,9.99999975e-06,4.99999987e-06,-0.80739975,-0.823422134,0.0160223842,1.17907679,0.0110558867,0.00496649742,0.00664569065,0.00694223261,0.0452251732,0.0493512675,31.7363281,33.6533203,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,66,0.508168161,0.932179272,1.03443682,2.47478437,9.99999975e-06,4.99999987e-06,2.48986387,2.47172904,0.0181348324,1.01197922,0.0150794983,0.00305533409,0.0089862179,0.00893294439,0.0826901644,0.0817126408,35.7919922,38.0263672,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,67,-1.07519734,0.295643717,0.292442024,-0.487111628,9.99999975e-06,4.99999987e-06,-0.501598835,-0.489284784,0.0123140514,0.727899969,0.0144872069,0.00217315555,0.00767312292,0.00924310833,0.060289856,0.0874854922,35.9267578,39.7421875,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,68,1.07365608,0.520933807,0.297249645,1.89183962,9.99999975e-06,4.99999987e-06,1.89947343,1.90632856,0.0068551302,0.42218864,0.00763380527,0.0144889355,0.00791601185,0.00832011551,0.0641671568,0.0708857104,34.8613281,37.0800781,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,69,-0.920687139,1.02949703,0.914340615,1.02315044,9.99999975e-06,4.99999987e-06,1.03382277,1.04607093,0.0122481585,0.807507813,0.0106723309,0.0229204893,0.00758338813,0.00758346217,0.0588879623,0.0588891134,34.4814453,34.8515625,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,70,0.95033592,-0.724874735,-1.05828142,-0.832820237,9.99999975e-06,4.99999987e-06,-0.824145436,-0.836602509,0.0124570727,0.888291001,0.0086748004,0.00378227234,0.00675786845,0.0072647701,0.0467648394,0.0540435277,31.2773438,35.2021484,1024,1024,0,0,1
C:\THU\projects\WoSt_Final_project-1\spot\spot_triangulated.obj,neumann,62345,71,0.849369705,-0.815406382,-0.964401364,-0.930438042,9.99999975e-06,4.99999987e-06,-0.923282623,-0.93248415,0.00920152664,0.366478801,0.0071554184,0.00204610825,0.0125209447,0.012585992,0.160536647,0.162208959,34.7978516,43.5986328,1024,1024,0,0,1
