mesh,mesh_variant,point_id,distance_bin,bin_min,bin_max,x,y,z,nearest_distance_proxy_norm,local_edge_mean_norm,local_area_norm,local_aspect_ratio,local_quality,local_normal_variation,point_index
bunny,original,0,1,0.05,0.15,-0.06708468679077509,0.11797624786416014,0.0773394231510939,0.09737175020327817,0.0055640546066623355,1.1658161306403506e-05,1.6771101699661548,0.8345503788400301,0.004748014555633229,0
bunny,original,1,1,0.05,0.15,-0.09225756624144191,0.15945208298319521,0.044373046977936786,0.06648822839078515,0.006698542607324648,1.53197013561852e-05,2.106330294698812,0.7276898808220521,0.0025474463904191502,1
bunny,original,2,1,0.05,0.15,-0.0933401681532327,0.1505744240771759,0.06682187322505459,0.10237503835135735,0.005856151349208589,1.3217339588682223e-05,1.652817257831133,0.8555049854379475,0.0030894274081242346,2
bunny,original,3,1,0.05,0.15,-0.01852854517812519,0.106607413284418,-0.04494508497260849,0.06714010205110166,0.0056078147858626805,1.198455420130304e-05,1.6309734133699407,0.8478016359653223,0.004021848408863289,3
bunny,original,4,1,0.05,0.15,-0.09766033088481181,0.031467761148364,0.015931830502283695,0.10791631619695659,0.0050415918424671895,9.230803128473883e-06,1.8557081254501189,0.7874734193177868,0.20152251845428848,4
bunny,original,5,1,0.05,0.15,0.0403933719813406,0.10456747588587686,0.04745525590558039,0.053677803797356774,0.005548206855434766,1.1736316867304035e-05,1.660681466021535,0.8463934640869113,0.001289578353709279,5
bunny,original,6,1,0.05,0.15,0.059211441554041816,0.08075027544338056,-0.02636803658354353,0.0965031067940991,0.005933032132481733,1.4249655386033745e-05,1.4029611646051183,0.9167041872621277,0.004492452022229772,6
bunny,original,7,1,0.05,0.15,0.003166477511353488,0.11394606510148739,0.05664101023352128,0.058359717862228024,0.005507884070769382,1.1315962924342462e-05,1.7131578513218306,0.8241568291400994,0.0063528322973043965,7
bunny,original,8,1,0.05,0.15,-0.014431533879891961,0.10421390325494076,0.000829365872374338,0.07875551762113091,0.005800222417019295,1.3578516276922835e-05,1.4589269800788598,0.9111821941295345,0.017032429575888797,8
bunny,original,9,1,0.05,0.15,0.03408032737410513,0.09067376206918557,0.07163254334145622,0.10313668726335373,0.005405250147071497,1.1113525976297415e-05,1.6263409601875531,0.8463266902760065,0.005045879140500142,9
bunny,original,10,1,0.05,0.15,-0.08112029802119222,0.09649080331483009,-0.04824160606697461,0.13598049028278975,0.005722676650109967,1.237005421029252e-05,1.6549455170202896,0.8384885648890221,0.0020707112081789956,10
bunny,original,11,1,0.05,0.15,-0.010740257879154308,0.18072983362842174,-0.04483729031780709,0.06099170016912638,0.005727539167491383,1.2872517919811091e-05,1.5850271298506478,0.8756628750129374,0.056662736411528226,11
bunny,original,12,1,0.05,0.15,-0.06117550274708913,0.19994915107765407,-0.034329463079114886,0.11128807002331247,0.005574178761540877,1.1639167559144477e-05,1.7155600797272745,0.8276183847201917,0.0028399226497881993,12
bunny,original,13,1,0.05,0.15,-0.035062648112951594,0.21022467245079093,0.006874601075051695,0.13424678755849265,0.006343095602779366,1.5008703182934372e-05,1.7193188549900633,0.8238170206172862,0.11376172070823105,13
bunny,original,14,1,0.05,0.15,0.021004304201886342,0.01945797034662361,0.05880895413418155,0.09433976260294498,0.005965893868526018,1.4717026154098152e-05,1.2838782752935831,0.9423893209370593,0.07666655762596979,14
bunny,original,15,1,0.05,0.15,-0.010354071553069,0.15804734234593934,0.03974120819682789,0.12973497092012623,0.005748952363395691,1.3123701342113211e-05,1.5313504414789783,0.8910741923308537,0.005082171377873812,15
bunny,original,16,1,0.05,0.15,-0.039521384653870784,0.10202618053862797,0.0672486847795438,0.09755270505743603,0.005646541926404667,1.2297175882409136e-05,1.609864155505332,0.8598685050534415,0.001717553210292248,16
bunny,original,17,1,0.05,0.15,0.04050994069128214,0.129948975337179,0.00781322553354849,0.05825629890855711,0.0054193811014348146,1.1222543158115638e-05,1.6319929254794545,0.8501586903590994,0.0005405266969723913,17
bunny,original,18,1,0.05,0.15,-0.04795853576021372,0.14411978938555334,-0.061116368251407815,0.0912039308482289,0.005659797495928717,1.2307741929984117e-05,1.6304585191527692,0.8551470575446647,0.057341908362494164,18
bunny,original,19,1,0.05,0.15,0.01569021330838649,0.12633708770971944,-0.04480275038475684,0.1196704071847047,0.0055418591543457095,1.1386719688283871e-05,1.7339379047843004,0.8177098522178721,0.008080368419291606,19
bunny,original,20,1,0.05,0.15,-0.007029393108181542,0.02250852863431474,-0.0322350878978305,0.05802191404671783,0.005842576100958737,1.2851709729832665e-05,1.7445036632971749,0.8279442251315539,0.06421453182721644,20
bunny,original,21,1,0.05,0.15,-0.04224688661155618,0.1863540632267702,0.03625867093825161,0.14702472320300675,0.0054354865753330536,1.1079081488274614e-05,1.6836817320540702,0.8304823976963883,0.0073676913749798345,21
bunny,original,22,1,0.05,0.15,-0.013922851870874803,0.06881661795028945,-0.06036895062537398,0.08776908277612308,0.005592359417963255,1.1675261946410542e-05,1.7217647996722198,0.824319784177115,0.005045477638522329,22
bunny,original,23,1,0.05,0.15,0.05995069248094373,0.11513908276442711,0.019578309294968288,0.08804404189215143,0.0058375659078164594,1.2788591730055231e-05,1.7434649611927746,0.8268390703186264,0.0018153512092428474,23
bunny,original,0,2,0.15,0.3,0.02032184399623535,0.19257610185781307,-0.002205306365317322,0.1646381967620308,0.005901227003386365,1.3301397204626614e-05,1.6761065028003415,0.8466275899307658,0.0020217772316998284,24
bunny,original,1,2,0.15,0.3,-0.0995397997044055,-0.0212173687111053,0.07261712629579334,0.2952996189140681,0.005173907006910939,1.012982431669557e-05,1.6085133540228789,0.8423055781327221,0.08035621681593667,25
bunny,original,2,2,0.15,0.3,-0.07440799059449596,0.1775197629956252,-0.1068873628783249,0.1871632843916056,0.0060088333941234326,1.5512484687446066e-05,1.1310048564003006,0.9895406946353614,0.018607442746772618,26
bunny,original,3,2,0.15,0.3,-0.12411130024240859,-0.011293429253240422,-0.010397703764275568,0.2816011196452827,0.005739426989453782,1.3497869240749735e-05,1.3945155894711079,0.9296196146782888,0.1694496665477148,27
bunny,original,4,2,0.15,0.3,0.05194495781996003,0.01626606565422764,0.059191752934721314,0.16965477447481261,0.004167950866960983,6.9862214935812154e-06,1.455351783603033,0.9079344781982827,0.023695413935604332,28
bunny,original,5,2,0.15,0.3,-0.058522577497266304,0.003203957412637015,-0.07328736945363423,0.22741477247442687,0.004444611385919068,5.068119448706082e-06,2.0542212594565377,0.5426820586874214,0.33091499578067624,29
bunny,original,6,2,0.15,0.3,0.09818926188321905,0.1022990351865539,0.0076540281464043125,0.20251290815696357,0.0057466811891269546,1.2814196555630766e-05,1.6173040317416296,0.86448992852202,0.003363664078840589,30
bunny,original,7,2,0.15,0.3,-0.12272201195200573,0.15032201579497975,0.08475062180447787,0.22049750875282303,0.005598369349959359,1.1566213261968758e-05,1.7460416250300914,0.8130304110476643,0.005352661333464866,31
bunny,original,8,2,0.15,0.3,-0.1260453978910823,0.15973307324219824,-0.0730734698087594,0.22436327680197096,0.006179316470315913,1.5903871492854614e-05,1.3268939532051425,0.9493467676404936,0.09997202917607029,32
bunny,original,9,2,0.15,0.3,-0.09836802691452869,-0.033128747722684426,-0.006474301553308887,0.29159207856030034,0.006060120462672636,1.3910869439292433e-05,1.7213656761164648,0.8347042467366647,0.053212356951969096,33
bunny,original,10,2,0.15,0.3,0.006737223383788099,0.17630107000629622,-0.07436338897516306,0.19169786238164108,0.003369985352212838,4.869519997086584e-06,1.1316574274798115,0.9871604831370464,0.09187302937814923,34
bunny,original,11,2,0.15,0.3,-0.05033993132773962,0.21152729704533416,-0.03838918534097463,0.15662066424216559,0.0054835813867459594,1.1221126933775824e-05,1.690814898725079,0.8257892041345953,0.0061130250487282005,35
bunny,original,12,2,0.15,0.3,0.01482681974822675,0.08478088505228523,-0.09345745834777816,0.23566041442478086,0.005642734104578416,1.2224510381617403e-05,1.6154742216708116,0.8553930512605528,0.01544948369054929,36
bunny,original,13,2,0.15,0.3,0.03199012447691005,0.1917607836238129,-0.036363291473404225,0.17749399572476798,0.006032974987373585,1.3324641454764893e-05,1.8012902102230304,0.8028275697897246,0.07226728626826628,37
bunny,original,14,2,0.15,0.3,-0.08531419328951215,0.1588319452084915,-0.1086846731738198,0.21364452364988482,0.005546943348793794,1.265077040293171e-05,1.386374462806957,0.9323876821418474,0.014012923537233194,38
bunny,original,15,2,0.15,0.3,0.02835671069470211,-0.01871746229489968,-0.042703683573858314,0.24167936032208415,0.007172452635685227,1.8094040114963265e-05,1.9839685884027984,0.7545180907003967,0.03677204340080439,39
bunny,original,16,2,0.15,0.3,-0.014088203092538276,0.03755617109929757,0.10074804767758974,0.18980414664715492,0.003475458706804864,3.8600650119382736e-06,1.7762368684848229,0.693779299371599,0.03540190222332781,40
bunny,original,17,2,0.15,0.3,-0.005259870044663217,0.2183327895712648,0.03486492038222047,0.24215251010773928,0.0045306230499901935,7.49264235262149e-06,1.8579889640281748,0.7953053715047947,0.20829706526269043,41
bunny,original,18,2,0.15,0.3,-0.09531524302327367,0.10677084766223541,-0.07881104361455021,0.24461728377805783,0.005346858153464157,1.1216129189774063e-05,1.41934559804347,0.8829933067867877,0.08027753581796974,42
bunny,original,19,2,0.15,0.3,-0.10110767307094089,0.08620354896067381,0.09178943838377676,0.2217728279783928,0.005556320041098041,1.1567035286987902e-05,1.7135427366565956,0.8279229447913536,0.0068889511767934826,43
bunny,original,20,2,0.15,0.3,-0.03767335352254672,-0.02099701698289333,-0.013566884443239974,0.21958339179027042,0.006390642500707127,1.5091115203614518e-05,1.807170728542771,0.8064310027855446,0.0010134995833136855,44
bunny,original,21,2,0.15,0.3,-0.10762198186012598,0.06222217741215766,-0.03913454408236797,0.18400012738973304,0.005246241650502551,1.0190918245369697e-05,1.8032714379068984,0.8088793971358537,0.005639988061212686,45
bunny,original,22,2,0.15,0.3,-0.1249642731360291,0.10579234311447919,-0.01796188153137207,0.173269151304131,0.005712235448293385,1.3104532910608352e-05,1.4698982896697605,0.9058358410132054,0.005981346866307728,46
bunny,original,23,2,0.15,0.3,0.026891082683121542,0.19439098501471933,0.053878141006981156,0.29268892272152586,0.005427055629061035,1.1098050954775978e-05,1.6690675201505,0.8355548669117162,0.005182715265389899,47
bunny,original,0,3,0.3,0.6,0.07755205513042882,-0.04791179773516005,-0.07356187173879081,0.47118815931129737,0.005382959141377156,9.051852071605959e-06,1.9492105706915315,0.6721488395249682,0.06375385264246218,48
bunny,original,1,3,0.3,0.6,0.17005116450410776,0.08687953994808975,-0.07635193980915067,0.5561819240696056,0.005521081039446318,1.274548175698275e-05,1.301921813432172,0.9547247539850581,0.005689193037914486,49
bunny,original,2,3,0.3,0.6,-0.14964593552697908,-0.07035591861992968,-0.015315012371097586,0.5265925494257673,0.005587512402855299,1.2143663407330112e-05,1.6014597769606693,0.8678720049787486,0.02985094481904423,50
bunny,original,3,3,0.3,0.6,-0.10277474755206077,0.13894161750691505,-0.13495046871262242,0.35291961815361705,0.005980172430101478,1.2204771871885236e-05,1.8622454714875947,0.7425174618309889,0.03344055875163258,51
bunny,original,4,3,0.3,0.6,-0.07047553145145927,-0.10610450459711197,-0.06360354882451416,0.589509241715278,0.004444611385919068,5.068119448706082e-06,2.0542212594565377,0.5426820586874214,0.33091499578067624,52
bunny,original,5,3,0.3,0.6,-0.08606910962338057,-0.026009803214508076,-0.15391096993241166,0.5832726193439154,0.004444611385919068,5.068119448706082e-06,2.0542212594565377,0.5426820586874214,0.33091499578067624,53
bunny,original,6,3,0.3,0.6,-0.10534514650382908,-0.007584899168301074,-0.12672922400533532,0.4986980767309079,0.007106226408926501,1.6055036410723982e-05,2.3104659449151383,0.6676264782358146,0.24407677060219,54
bunny,original,7,3,0.3,0.6,-0.14074254035818456,0.15934876826406405,-0.14154824426811752,0.44639454325510053,0.005510955818028722,1.2039139563951593e-05,1.5441111617550063,0.888080675410783,0.03622060484787567,55
bunny,original,8,3,0.3,0.6,0.1102337860523874,0.048892977685448674,-0.1279717846314128,0.5383514126591858,0.005912785477003432,1.4314136549425635e-05,1.3632352624249902,0.9300219402194235,0.003274076969360921,56
bunny,original,9,3,0.3,0.6,-0.1844164756496007,0.16503238433269554,-0.0313744721224036,0.42054286897951754,0.005497995500446877,1.1488895229545877e-05,1.6222183364876175,0.8457837309662167,0.011959615686948291,57
bunny,original,10,3,0.3,0.6,-0.09858328424201393,0.20508580806315438,-0.19439085368302866,0.5620359299637313,0.006367300535259237,1.580412486273184e-05,1.6103125505017823,0.8675724494729002,0.07784376882373616,58
bunny,original,11,3,0.3,0.6,-0.07415618352260298,-0.05361108472904688,-0.06738645862335596,0.4057403155049417,0.007106226408926501,1.6055036410723982e-05,2.3104659449151383,0.6676264782358146,0.24407677060219,59
bunny,original,12,3,0.3,0.6,0.12144575398062299,0.16203917968754897,-0.010050369301839557,0.3984379960369076,0.004524204354756368,6.709195790589429e-06,1.7762870761281253,0.7134097901938978,0.0010001667476582006,60
bunny,original,13,3,0.3,0.6,-0.14570659821417703,0.014950021303872879,-0.03263397419631689,0.33289070063870685,0.005739426989453782,1.3497869240749735e-05,1.3945155894711079,0.9296196146782888,0.1694496665477148,61
bunny,original,14,3,0.3,0.6,-0.14193242436763828,0.16616433104813053,0.1673717565298192,0.5397451242196939,0.004513341128645487,7.2318888329043e-06,1.9510447533064301,0.7677102020111176,0.0033964562204411575,62
bunny,original,15,3,0.3,0.6,0.16585975071991635,-0.0024331447452143884,-0.07000378205297864,0.5721701140129983,0.006214419770313514,1.5763654734005454e-05,1.4047715577593338,0.922829427389477,0.0032145048637764275,63
bunny,original,16,3,0.3,0.6,-0.05691325163055272,0.08618142634344425,-0.16709150979895535,0.5308738517021863,0.005445087319278706,9.112074468073813e-06,2.2226505292613288,0.6497563628407937,0.04752189939372653,64
bunny,original,17,3,0.3,0.6,0.11361732279425665,0.1688577470135236,-0.010942296298103421,0.3885132206371773,0.005752115453380764,1.317918868966276e-05,1.5229189707399013,0.8942588739725646,0.001313186759217248,65
bunny,original,18,3,0.3,0.6,0.1163411455268323,-0.0378473517682025,0.05276962620162248,0.44386919727186935,0.007251759391086687,2.244880357365889e-05,1.1848826449141183,0.9811578189559745,0.0016304058386852709,66
bunny,original,19,3,0.3,0.6,-0.20618433706106032,0.06139551074418273,0.06739498559127885,0.5169462908975928,0.005844815933676612,1.4659169721141778e-05,1.1336370072344846,0.9881352561046716,0.0025712526692226088,67
bunny,original,20,3,0.3,0.6,-0.1446154011426828,-0.032241336373331486,-0.05596348884725422,0.45148817586510626,0.006478380035748159,1.5788665784418172e-05,1.7163227442366378,0.8257851067465032,0.3265283664390986,68
bunny,original,21,3,0.3,0.6,0.04533696276675267,0.0018268575734620984,0.1783676690074613,0.5632918192220991,0.005598313248089929,1.1905653898200171e-05,1.6716942900338274,0.8424977281942649,0.02973005458174338,69
bunny,original,22,3,0.3,0.6,-0.0018525204137333773,-0.055535829346189725,-0.009244314744388887,0.3604707805588471,0.006447262181846966,1.531560050883074e-05,1.816086996867246,0.8032329755129605,0.020026840214185253,70
bunny,original,23,3,0.3,0.6,0.013746733101302172,0.139786589583294,-0.15355720104630138,0.4906469883230316,0.005467268327115716,1.046101783949705e-05,1.9546388451361092,0.7572739484644909,0.09236807075649604,71
bunny,original,0,4,0.6,1.0,-0.11997215011444536,-0.08062633052770873,0.130840801226403,0.6255723574720307,0.005169367022023663,1.0115516565606703e-05,1.6049680667068116,0.8427670501797373,0.0382698197297198,72
bunny,original,1,4,0.6,1.0,0.04325585157836351,-0.13783695833436613,0.0760126593664334,0.7147609639398163,0.005594085194917337,1.2446365708831615e-05,1.5113271910727628,0.8941251257146124,0.034112443946133476,73
bunny,original,2,4,0.6,1.0,0.07358447936416387,-0.1778049083385907,-0.025590546886162385,0.8790832087509877,0.007761140362502917,2.0905690239464215e-05,2.0265925925155943,0.7457796019138863,0.008528534159739679,74
bunny,original,3,4,0.6,1.0,0.10292839186522926,-0.12314061955998606,-0.18409838940142842,0.9790646299048135,0.005263876368379489,6.840621974117129e-06,2.308833225863084,0.5149364168096635,0.032769261621910774,75
bunny,original,4,4,0.6,1.0,-0.16303360648203188,-0.17966750932022818,0.043369926012561816,0.9429263367082971,0.005786297926735763,1.2626290688495357e-05,1.7253376797491926,0.832219782214559,0.031595043835630464,76
bunny,original,5,4,0.6,1.0,0.1560864379245606,0.044713346345233745,0.19007487889983274,0.7670587616691409,0.00544437229962468,1.1027532990948251e-05,1.7071190324960357,0.8222295518950402,0.001981397132411337,77
bunny,original,6,4,0.6,1.0,0.09890379888048881,0.15864257965304865,0.1889086326931392,0.6920487234695449,0.0045450091492367315,8.043114684229634e-06,1.4162251356454396,0.8750171477201153,0.0017387761266491146,78
bunny,original,7,4,0.6,1.0,-0.217790173164462,0.05658599940385864,-0.09575160873294795,0.6595144459275645,0.005815694086496136,1.3828690454068487e-05,1.3788887747019387,0.9280646944156491,0.00793506202414529,79
bunny,original,8,4,0.6,1.0,-0.19004141662530388,0.05140474999280745,-0.1424164190762705,0.7008360387139231,0.005542980206098717,1.1231766210509241e-05,1.526522396955724,0.8114502266589522,0.009949992790841855,80
bunny,original,9,4,0.6,1.0,-0.10769776431941988,-0.08907128201485884,-0.09721046728194267,0.6238481737046201,0.007106226408926501,1.6055036410723982e-05,2.3104659449151383,0.6676264782358146,0.24407677060219,81
bunny,original,10,4,0.6,1.0,-0.0019225374638621173,-0.11164501663447547,0.14893236708545568,0.7079798385772562,0.005514800247816881,1.1586402455030914e-05,1.5215747902697523,0.8514470226472268,0.02040261287326739,82
bunny,original,11,4,0.6,1.0,0.1143438652945579,-0.1103253494046385,-0.18234843792591449,0.9602584636661631,0.005263876368379489,6.840621974117129e-06,2.308833225863084,0.5149364168096635,0.032769261621910774,83
bunny,original,12,4,0.6,1.0,-0.14327539217578916,-0.11080762446316092,0.08132211324133562,0.6839147320031943,0.005558335425074413,1.1262803920147628e-05,1.7536248982398854,0.80218526465486,0.04523605735014299,84
bunny,original,13,4,0.6,1.0,0.05209344597484625,-0.08223357815854726,-0.14125634367113826,0.6908877739366597,0.007225137017839702,1.3670680767076169e-05,1.781231480292638,0.5583604879730506,0.08567581281332255,85
bunny,original,14,4,0.6,1.0,0.20804511305492582,-0.025611368995914957,-0.05335022228392852,0.7198881598339679,0.00598837716003968,1.4095521662708685e-05,1.5772917899400969,0.8773133336811366,0.005331821355648876,86
bunny,original,15,4,0.6,1.0,-0.04015708450078387,-0.14580330840746614,-0.11433661430325735,0.7938746602601218,0.006925187855834217,1.6150001182202485e-05,2.1609006859916193,0.7140530049520167,0.16956484321873477,87
bunny,original,16,4,0.6,1.0,0.12320345678705322,-0.13034225769153057,0.022902420095113535,0.7541285603678388,0.007231923879938799,2.061739840043299e-05,1.5291533731833538,0.8847413885052715,0.004005300009402246,88
bunny,original,17,4,0.6,1.0,-0.0956024633925335,-0.0959946674257089,-0.1824322314666334,0.833577236190435,0.004444611385919068,5.068119448706082e-06,2.0542212594565377,0.5426820586874214,0.33091499578067624,89
bunny,original,18,4,0.6,1.0,-0.008001991456498492,0.1686708735864039,0.19678021704440932,0.6388928756345218,0.005712993222434124,1.1898737504656536e-05,1.7974011839219153,0.7996946692187601,0.002687594769848182,90
bunny,original,19,4,0.6,1.0,-0.20795116235206773,0.18381098758112488,-0.16652920702641977,0.6984745651088687,0.0059233728317667975,1.43811989694434e-05,1.3861013256574128,0.9303742402646921,0.1307357036853883,91
bunny,original,20,4,0.6,1.0,0.10905301430575584,0.17446912650186577,-0.14611088802765124,0.6665411809606523,0.0046399545501918625,8.011185331585973e-06,1.5040135666194887,0.8286398093605521,0.1120782830525942,92
bunny,original,21,4,0.6,1.0,-0.008259799970166709,0.1243314557407407,0.204406213060892,0.6052382756089898,0.005553263597869087,1.1427135686667993e-05,1.7311704648353257,0.8173903108404481,0.004508818117202902,93
bunny,original,22,4,0.6,1.0,0.09112243431963898,-0.09955584279718163,0.0748498522067376,0.6307915029448594,0.00666705526975492,1.91900946018354e-05,1.0802794219100895,0.9960400702873713,0.004954309918590989,94
bunny,original,23,4,0.6,1.0,-0.06852649826656002,-0.195534866212864,0.11566397479212318,0.965260399976196,0.005395416386195478,1.1413945115408574e-05,1.5484872841854427,0.8785885117824316,0.016750882724935783,95
