mesh,dataset,feature,target,pearson_r,n
bunny,dirichlet_pointcloud,nearest_distance_proxy_norm,abs_error,-0.16462035194106084,492
bunny,dirichlet_pointcloud,nearest_distance_proxy_norm,std_error,-0.35022429686028606,492
bunny,dirichlet_pointcloud,nearest_distance_proxy_norm,sample_variance,-0.3475180174534353,492
bunny,dirichlet_pointcloud,nearest_distance_proxy_norm,samples_used,nan,492
bunny,dirichlet_pointcloud,nearest_distance_proxy_norm,mean_steps,-0.4759095224121571,492
bunny,dirichlet_pointcloud,local_edge_mean_norm,abs_error,0.02100031077044651,492
bunny,dirichlet_pointcloud,local_edge_mean_norm,std_error,0.10326656164757762,492
bunny,dirichlet_pointcloud,local_edge_mean_norm,sample_variance,0.1460085344546277,492
bunny,dirichlet_pointcloud,local_edge_mean_norm,samples_used,nan,492
bunny,dirichlet_pointcloud,local_edge_mean_norm,mean_steps,0.0031161457300270734,492
bunny,dirichlet_pointcloud,local_area_norm,abs_error,0.015622097974100071,492
bunny,dirichlet_pointcloud,local_area_norm,std_error,0.09765486170692646,492
bunny,dirichlet_pointcloud,local_area_norm,sample_variance,0.1355664962597033,492
bunny,dirichlet_pointcloud,local_area_norm,samples_used,nan,492
bunny,dirichlet_pointcloud,local_area_norm,mean_steps,0.01679548593988407,492
bunny,dirichlet_pointcloud,local_aspect_ratio,abs_error,0.03503124670061361,492
bunny,dirichlet_pointcloud,local_aspect_ratio,std_error,0.07119118746248869,492
bunny,dirichlet_pointcloud,local_aspect_ratio,sample_variance,0.06885523548696429,492
bunny,dirichlet_pointcloud,local_aspect_ratio,samples_used,nan,492
bunny,dirichlet_pointcloud,local_aspect_ratio,mean_steps,0.024963865068517867,492
bunny,dirichlet_pointcloud,local_quality,abs_error,-0.030407082440436828,492
bunny,dirichlet_pointcloud,local_quality,std_error,-0.03485811992350434,492
bunny,dirichlet_pointcloud,local_quality,sample_variance,-0.033005302466126554,492
bunny,dirichlet_pointcloud,local_quality,samples_used,nan,492
bunny,dirichlet_pointcloud,local_quality,mean_steps,0.002155129339008575,492
bunny,dirichlet_pointcloud,local_normal_variation,abs_error,0.05312879203328006,492
bunny,dirichlet_pointcloud,local_normal_variation,std_error,0.030861659583769976,492
bunny,dirichlet_pointcloud,local_normal_variation,sample_variance,0.0185108729959961,492
bunny,dirichlet_pointcloud,local_normal_variation,samples_used,nan,492
bunny,dirichlet_pointcloud,local_normal_variation,mean_steps,0.03960993658399558,492
bunny,neumann_pointcloud,nearest_distance_proxy_norm,abs_error,-0.36056658927308394,99
bunny,neumann_pointcloud,nearest_distance_proxy_norm,std_error,-0.582733661744516,99
bunny,neumann_pointcloud,nearest_distance_proxy_norm,sample_variance,-0.6397017222922802,99
bunny,neumann_pointcloud,nearest_distance_proxy_norm,samples_used,nan,99
bunny,neumann_pointcloud,nearest_distance_proxy_norm,mean_steps,-0.7049569566723637,99
bunny,neumann_pointcloud,local_edge_mean_norm,abs_error,0.031035286268256183,99
bunny,neumann_pointcloud,local_edge_mean_norm,std_error,0.12190368164428807,99
bunny,neumann_pointcloud,local_edge_mean_norm,sample_variance,0.11815304800801082,99
bunny,neumann_pointcloud,local_edge_mean_norm,samples_used,nan,99
bunny,neumann_pointcloud,local_edge_mean_norm,mean_steps,0.0031124855737116605,99
bunny,neumann_pointcloud,local_area_norm,abs_error,0.03441612763363824,99
bunny,neumann_pointcloud,local_area_norm,std_error,0.08684540862853611,99
bunny,neumann_pointcloud,local_area_norm,sample_variance,0.08247233355130881,99
bunny,neumann_pointcloud,local_area_norm,samples_used,nan,99
bunny,neumann_pointcloud,local_area_norm,mean_steps,-0.0142616212192174,99
bunny,neumann_pointcloud,local_aspect_ratio,abs_error,0.04226694805950527,99
bunny,neumann_pointcloud,local_aspect_ratio,std_error,0.13632343867260843,99
bunny,neumann_pointcloud,local_aspect_ratio,sample_variance,0.1298776809186515,99
bunny,neumann_pointcloud,local_aspect_ratio,samples_used,nan,99
bunny,neumann_pointcloud,local_aspect_ratio,mean_steps,0.05366620505670366,99
bunny,neumann_pointcloud,local_quality,abs_error,-0.009209586289611502,99
bunny,neumann_pointcloud,local_quality,std_error,-0.12896774726734683,99
bunny,neumann_pointcloud,local_quality,sample_variance,-0.13090189745755737,99
bunny,neumann_pointcloud,local_quality,samples_used,nan,99
bunny,neumann_pointcloud,local_quality,mean_steps,-0.042980164328331384,99
bunny,neumann_pointcloud,local_normal_variation,abs_error,0.043260569397499275,99
bunny,neumann_pointcloud,local_normal_variation,std_error,-0.05683650203019707,99
bunny,neumann_pointcloud,local_normal_variation,sample_variance,-0.04416256086832935,99
bunny,neumann_pointcloud,local_normal_variation,samples_used,nan,99
bunny,neumann_pointcloud,local_normal_variation,mean_steps,0.013572669027718144,99
bunny,bias_eps_1e-3,nearest_distance_proxy_norm,bias_indicator,-0.511811625033304,4018
bunny,bias_eps_1e-3,nearest_distance_proxy_norm,normalized_bias,-0.4328359692080054,4018
bunny,bias_eps_1e-3,nearest_distance_proxy_norm,mean_steps_epsilon,-0.6602265396438805,4018
bunny,bias_eps_1e-3,nearest_distance_proxy_norm,abs_error_epsilon,-0.5476366749205588,4018
bunny,bias_eps_1e-3,local_edge_mean_norm,bias_indicator,0.03646753400218703,4018
bunny,bias_eps_1e-3,local_edge_mean_norm,normalized_bias,0.02645548262660943,4018
bunny,bias_eps_1e-3,local_edge_mean_norm,mean_steps_epsilon,0.03750459714316065,4018
bunny,bias_eps_1e-3,local_edge_mean_norm,abs_error_epsilon,-0.003288012666757344,4018
bunny,bias_eps_1e-3,local_area_norm,bias_indicator,0.034249630869780064,4018
bunny,bias_eps_1e-3,local_area_norm,normalized_bias,0.02190839145837518,4018
bunny,bias_eps_1e-3,local_area_norm,mean_steps_epsilon,0.03697015660547349,4018
bunny,bias_eps_1e-3,local_area_norm,abs_error_epsilon,0.0039232033611314235,4018
bunny,bias_eps_1e-3,local_aspect_ratio,bias_indicator,0.0038698309827640475,4018
bunny,bias_eps_1e-3,local_aspect_ratio,normalized_bias,0.011045042905801288,4018
bunny,bias_eps_1e-3,local_aspect_ratio,mean_steps_epsilon,0.007563326287468544,4018
bunny,bias_eps_1e-3,local_aspect_ratio,abs_error_epsilon,-0.010984273716857848,4018
bunny,bias_eps_1e-3,local_quality,bias_indicator,0.012469819250885628,4018
bunny,bias_eps_1e-3,local_quality,normalized_bias,0.003224955853714439,4018
bunny,bias_eps_1e-3,local_quality,mean_steps_epsilon,0.007416022803315875,4018
bunny,bias_eps_1e-3,local_quality,abs_error_epsilon,0.023513477395796335,4018
bunny,bias_eps_1e-3,local_normal_variation,bias_indicator,-0.06067109712453988,4018
bunny,bias_eps_1e-3,local_normal_variation,normalized_bias,-0.034010891103918334,4018
bunny,bias_eps_1e-3,local_normal_variation,mean_steps_epsilon,-0.06477803458450009,4018
bunny,bias_eps_1e-3,local_normal_variation,abs_error_epsilon,-0.06381098484520449,4018
bunny,adaptive_dirichlet,nearest_distance_proxy_norm,abs_error,-0.02103093709046748,490
bunny,adaptive_dirichlet,nearest_distance_proxy_norm,std_error,-0.16623890694689597,490
bunny,adaptive_dirichlet,nearest_distance_proxy_norm,sample_variance,-0.4384293963158072,490
bunny,adaptive_dirichlet,nearest_distance_proxy_norm,samples_used,-0.4218377633268636,490
bunny,adaptive_dirichlet,nearest_distance_proxy_norm,mean_steps,-0.5451933806673329,490
bunny,adaptive_dirichlet,local_edge_mean_norm,abs_error,0.022449719432033163,490
bunny,adaptive_dirichlet,local_edge_mean_norm,std_error,0.09502741992915197,490
bunny,adaptive_dirichlet,local_edge_mean_norm,sample_variance,0.1125089811556291,490
bunny,adaptive_dirichlet,local_edge_mean_norm,samples_used,0.049080128057019674,490
bunny,adaptive_dirichlet,local_edge_mean_norm,mean_steps,0.033117466459233,490
bunny,adaptive_dirichlet,local_area_norm,abs_error,0.002846372616946751,490
bunny,adaptive_dirichlet,local_area_norm,std_error,0.07788424987480205,490
bunny,adaptive_dirichlet,local_area_norm,sample_variance,0.07109225537313339,490
bunny,adaptive_dirichlet,local_area_norm,samples_used,0.02166912887898902,490
bunny,adaptive_dirichlet,local_area_norm,mean_steps,0.009318929475415134,490
bunny,adaptive_dirichlet,local_aspect_ratio,abs_error,0.05080693328354576,490
bunny,adaptive_dirichlet,local_aspect_ratio,std_error,0.033434165067282154,490
bunny,adaptive_dirichlet,local_aspect_ratio,sample_variance,0.12177791076197778,490
bunny,adaptive_dirichlet,local_aspect_ratio,samples_used,0.11466813751395741,490
bunny,adaptive_dirichlet,local_aspect_ratio,mean_steps,0.08356350972353324,490
bunny,adaptive_dirichlet,local_quality,abs_error,-0.04619765184180332,490
bunny,adaptive_dirichlet,local_quality,std_error,-0.021000551346001983,490
bunny,adaptive_dirichlet,local_quality,sample_variance,-0.11632319813311891,490
bunny,adaptive_dirichlet,local_quality,samples_used,-0.11714806168257014,490
bunny,adaptive_dirichlet,local_quality,mean_steps,-0.07810500055930553,490
bunny,adaptive_dirichlet,local_normal_variation,abs_error,-0.007104166825360293,490
bunny,adaptive_dirichlet,local_normal_variation,std_error,-0.001966470043003518,490
bunny,adaptive_dirichlet,local_normal_variation,sample_variance,-0.0054730111004260675,490
bunny,adaptive_dirichlet,local_normal_variation,samples_used,0.028869358633893383,490
bunny,adaptive_dirichlet,local_normal_variation,mean_steps,-0.008630852240614386,490
bunny,bias_eps_1e-2,nearest_distance_proxy_norm,bias_indicator,-0.5475503432148692,4018
bunny,bias_eps_1e-2,nearest_distance_proxy_norm,normalized_bias,-0.05398790139499087,4018
bunny,bias_eps_1e-2,nearest_distance_proxy_norm,mean_steps_epsilon,-0.5513137375811725,4018
bunny,bias_eps_1e-2,nearest_distance_proxy_norm,abs_error_epsilon,-0.5496989632834378,4018
bunny,bias_eps_1e-2,local_edge_mean_norm,bias_indicator,-0.01710959091762133,4018
bunny,bias_eps_1e-2,local_edge_mean_norm,normalized_bias,6.925319376235658e-05,4018
bunny,bias_eps_1e-2,local_edge_mean_norm,mean_steps_epsilon,0.06026206925919455,4018
bunny,bias_eps_1e-2,local_edge_mean_norm,abs_error_epsilon,-0.014738812524643877,4018
bunny,bias_eps_1e-2,local_area_norm,bias_indicator,-0.0038685353194259147,4018
bunny,bias_eps_1e-2,local_area_norm,normalized_bias,0.0008831517422657879,4018
bunny,bias_eps_1e-2,local_area_norm,mean_steps_epsilon,0.05303828124652785,4018
bunny,bias_eps_1e-2,local_area_norm,abs_error_epsilon,-0.005406661149554023,4018
bunny,bias_eps_1e-2,local_aspect_ratio,bias_indicator,-0.024498937877012666,4018
bunny,bias_eps_1e-2,local_aspect_ratio,normalized_bias,-0.003111098975460789,4018
bunny,bias_eps_1e-2,local_aspect_ratio,mean_steps_epsilon,0.02618200891660643,4018
bunny,bias_eps_1e-2,local_aspect_ratio,abs_error_epsilon,-0.011914221840147985,4018
bunny,bias_eps_1e-2,local_quality,bias_indicator,0.03759902138102306,4018
bunny,bias_eps_1e-2,local_quality,normalized_bias,0.00621395337491039,4018
bunny,bias_eps_1e-2,local_quality,mean_steps_epsilon,-0.01403449913071183,4018
bunny,bias_eps_1e-2,local_quality,abs_error_epsilon,0.025637892070578688,4018
bunny,bias_eps_1e-2,local_normal_variation,bias_indicator,-0.0567977550832608,4018
bunny,bias_eps_1e-2,local_normal_variation,normalized_bias,-0.014175778590085071,4018
bunny,bias_eps_1e-2,local_normal_variation,mean_steps_epsilon,-0.03714544555993481,4018
bunny,bias_eps_1e-2,local_normal_variation,abs_error_epsilon,-0.047339074323999704,4018
spot,dirichlet_pointcloud,nearest_distance_proxy_norm,abs_error,-0.09477090902546499,469
spot,dirichlet_pointcloud,nearest_distance_proxy_norm,std_error,-0.24294279644477215,469
spot,dirichlet_pointcloud,nearest_distance_proxy_norm,sample_variance,-0.22492404033692737,469
spot,dirichlet_pointcloud,nearest_distance_proxy_norm,samples_used,nan,469
spot,dirichlet_pointcloud,nearest_distance_proxy_norm,mean_steps,-0.3300724822788888,469
spot,dirichlet_pointcloud,local_edge_mean_norm,abs_error,0.11897251745747174,469
spot,dirichlet_pointcloud,local_edge_mean_norm,std_error,0.273436229372728,469
spot,dirichlet_pointcloud,local_edge_mean_norm,sample_variance,0.29104636957639374,469
spot,dirichlet_pointcloud,local_edge_mean_norm,samples_used,nan,469
spot,dirichlet_pointcloud,local_edge_mean_norm,mean_steps,0.19210852037072035,469
spot,dirichlet_pointcloud,local_area_norm,abs_error,0.12172501462599646,469
spot,dirichlet_pointcloud,local_area_norm,std_error,0.2721286415073755,469
spot,dirichlet_pointcloud,local_area_norm,sample_variance,0.29097323220684984,469
spot,dirichlet_pointcloud,local_area_norm,samples_used,nan,469
spot,dirichlet_pointcloud,local_area_norm,mean_steps,0.1873022057818578,469
spot,dirichlet_pointcloud,local_aspect_ratio,abs_error,0.032959443885503655,469
spot,dirichlet_pointcloud,local_aspect_ratio,std_error,0.07525714139533678,469
spot,dirichlet_pointcloud,local_aspect_ratio,sample_variance,0.09014676853038754,469
spot,dirichlet_pointcloud,local_aspect_ratio,samples_used,nan,469
spot,dirichlet_pointcloud,local_aspect_ratio,mean_steps,0.04717911974580223,469
spot,dirichlet_pointcloud,local_quality,abs_error,-0.026097250531140603,469
spot,dirichlet_pointcloud,local_quality,std_error,-0.058421584909760606,469
spot,dirichlet_pointcloud,local_quality,sample_variance,-0.06787447231496228,469
spot,dirichlet_pointcloud,local_quality,samples_used,nan,469
spot,dirichlet_pointcloud,local_quality,mean_steps,-0.04967673029885923,469
spot,dirichlet_pointcloud,local_normal_variation,abs_error,0.0010024588510162535,469
spot,dirichlet_pointcloud,local_normal_variation,std_error,-0.09979657106621179,469
spot,dirichlet_pointcloud,local_normal_variation,sample_variance,-0.1139598133277784,469
spot,dirichlet_pointcloud,local_normal_variation,samples_used,nan,469
spot,dirichlet_pointcloud,local_normal_variation,mean_steps,-0.0877351404968614,469
spot,neumann_pointcloud,nearest_distance_proxy_norm,abs_error,-0.5604081061522754,94
spot,neumann_pointcloud,nearest_distance_proxy_norm,std_error,-0.6628352523781912,94
spot,neumann_pointcloud,nearest_distance_proxy_norm,sample_variance,-0.6240500657915066,94
spot,neumann_pointcloud,nearest_distance_proxy_norm,samples_used,nan,94
spot,neumann_pointcloud,nearest_distance_proxy_norm,mean_steps,-0.7667020641504705,94
spot,neumann_pointcloud,local_edge_mean_norm,abs_error,0.09670798223325872,94
spot,neumann_pointcloud,local_edge_mean_norm,std_error,0.2571297526198722,94
spot,neumann_pointcloud,local_edge_mean_norm,sample_variance,0.2328149192046211,94
spot,neumann_pointcloud,local_edge_mean_norm,samples_used,nan,94
spot,neumann_pointcloud,local_edge_mean_norm,mean_steps,0.09784216054925386,94
spot,neumann_pointcloud,local_area_norm,abs_error,0.08056445429283891,94
spot,neumann_pointcloud,local_area_norm,std_error,0.2477890055118071,94
spot,neumann_pointcloud,local_area_norm,sample_variance,0.22528986251516134,94
spot,neumann_pointcloud,local_area_norm,samples_used,nan,94
spot,neumann_pointcloud,local_area_norm,mean_steps,0.07244637120009229,94
spot,neumann_pointcloud,local_aspect_ratio,abs_error,0.0026639580722894653,94
spot,neumann_pointcloud,local_aspect_ratio,std_error,0.07122742182777148,94
spot,neumann_pointcloud,local_aspect_ratio,sample_variance,0.07724399097846502,94
spot,neumann_pointcloud,local_aspect_ratio,samples_used,nan,94
spot,neumann_pointcloud,local_aspect_ratio,mean_steps,0.055221800557611146,94
spot,neumann_pointcloud,local_quality,abs_error,0.026921520704261407,94
spot,neumann_pointcloud,local_quality,std_error,0.030961100567395285,94
spot,neumann_pointcloud,local_quality,sample_variance,0.017001834228939895,94
spot,neumann_pointcloud,local_quality,samples_used,nan,94
spot,neumann_pointcloud,local_quality,mean_steps,-0.0034941550582236413,94
spot,neumann_pointcloud,local_normal_variation,abs_error,-0.12076673423937573,94
spot,neumann_pointcloud,local_normal_variation,std_error,-0.1999196131667593,94
spot,neumann_pointcloud,local_normal_variation,sample_variance,-0.19101539814855362,94
spot,neumann_pointcloud,local_normal_variation,samples_used,nan,94
spot,neumann_pointcloud,local_normal_variation,mean_steps,-0.1901267820094685,94
spot,bias_eps_1e-3,nearest_distance_proxy_norm,bias_indicator,-0.46103274486793633,3876
spot,bias_eps_1e-3,nearest_distance_proxy_norm,normalized_bias,-0.3703989952480628,3876
spot,bias_eps_1e-3,nearest_distance_proxy_norm,mean_steps_epsilon,-0.7403890109318316,3876
spot,bias_eps_1e-3,nearest_distance_proxy_norm,abs_error_epsilon,-0.6098746807936097,3876
spot,bias_eps_1e-3,local_edge_mean_norm,bias_indicator,0.10688597607076035,3876
spot,bias_eps_1e-3,local_edge_mean_norm,normalized_bias,0.0908436077795011,3876
spot,bias_eps_1e-3,local_edge_mean_norm,mean_steps_epsilon,0.12236200689422688,3876
spot,bias_eps_1e-3,local_edge_mean_norm,abs_error_epsilon,0.0783675766527568,3876
spot,bias_eps_1e-3,local_area_norm,bias_indicator,0.09881342935640393,3876
spot,bias_eps_1e-3,local_area_norm,normalized_bias,0.0846581500280452,3876
spot,bias_eps_1e-3,local_area_norm,mean_steps_epsilon,0.10694296166418557,3876
spot,bias_eps_1e-3,local_area_norm,abs_error_epsilon,0.06167985879910814,3876
spot,bias_eps_1e-3,local_aspect_ratio,bias_indicator,0.08670903175486329,3876
spot,bias_eps_1e-3,local_aspect_ratio,normalized_bias,0.06477798181335695,3876
spot,bias_eps_1e-3,local_aspect_ratio,mean_steps_epsilon,0.13091037055871702,3876
spot,bias_eps_1e-3,local_aspect_ratio,abs_error_epsilon,0.12706601244202267,3876
spot,bias_eps_1e-3,local_quality,bias_indicator,-0.05671062148205842,3876
spot,bias_eps_1e-3,local_quality,normalized_bias,-0.04049690688665714,3876
spot,bias_eps_1e-3,local_quality,mean_steps_epsilon,-0.0910071849568682,3876
spot,bias_eps_1e-3,local_quality,abs_error_epsilon,-0.09329451303805635,3876
spot,bias_eps_1e-3,local_normal_variation,bias_indicator,-0.15166997634585624,3876
spot,bias_eps_1e-3,local_normal_variation,normalized_bias,-0.11038347330896665,3876
spot,bias_eps_1e-3,local_normal_variation,mean_steps_epsilon,-0.22511451456775708,3876
spot,bias_eps_1e-3,local_normal_variation,abs_error_epsilon,-0.21207039914992734,3876
spot,adaptive_dirichlet,nearest_distance_proxy_norm,abs_error,-0.06398771313043934,459
spot,adaptive_dirichlet,nearest_distance_proxy_norm,std_error,-0.242959680290894,459
spot,adaptive_dirichlet,nearest_distance_proxy_norm,sample_variance,-0.2890527548359891,459
spot,adaptive_dirichlet,nearest_distance_proxy_norm,samples_used,-0.26334609778636064,459
spot,adaptive_dirichlet,nearest_distance_proxy_norm,mean_steps,-0.3840866667972245,459
spot,adaptive_dirichlet,local_edge_mean_norm,abs_error,0.07516098866001399,459
spot,adaptive_dirichlet,local_edge_mean_norm,std_error,0.18559670495071542,459
spot,adaptive_dirichlet,local_edge_mean_norm,sample_variance,0.2273316047213341,459
spot,adaptive_dirichlet,local_edge_mean_norm,samples_used,0.1218488818024293,459
spot,adaptive_dirichlet,local_edge_mean_norm,mean_steps,0.15645247232979478,459
spot,adaptive_dirichlet,local_area_norm,abs_error,0.057789586266028765,459
spot,adaptive_dirichlet,local_area_norm,std_error,0.1683834114609905,459
spot,adaptive_dirichlet,local_area_norm,sample_variance,0.20765821245481447,459
spot,adaptive_dirichlet,local_area_norm,samples_used,0.10931120025123964,459
spot,adaptive_dirichlet,local_area_norm,mean_steps,0.14678844397907437,459
spot,adaptive_dirichlet,local_aspect_ratio,abs_error,0.10019424817949348,459
spot,adaptive_dirichlet,local_aspect_ratio,std_error,0.13472078414504102,459
spot,adaptive_dirichlet,local_aspect_ratio,sample_variance,0.15252089802364252,459
spot,adaptive_dirichlet,local_aspect_ratio,samples_used,0.0372941888483738,459
spot,adaptive_dirichlet,local_aspect_ratio,mean_steps,0.06416142109333324,459
spot,adaptive_dirichlet,local_quality,abs_error,-0.06947005101114247,459
spot,adaptive_dirichlet,local_quality,std_error,-0.08441947329440562,459
spot,adaptive_dirichlet,local_quality,sample_variance,-0.10062709336822151,459
spot,adaptive_dirichlet,local_quality,samples_used,0.015945726435650114,459
spot,adaptive_dirichlet,local_quality,mean_steps,-0.002771604504070145,459
spot,adaptive_dirichlet,local_normal_variation,abs_error,-0.07607516842020474,459
spot,adaptive_dirichlet,local_normal_variation,std_error,-0.0998188961563609,459
spot,adaptive_dirichlet,local_normal_variation,sample_variance,-0.14317494197856104,459
spot,adaptive_dirichlet,local_normal_variation,samples_used,-0.07379669558821532,459
spot,adaptive_dirichlet,local_normal_variation,mean_steps,-0.09430751845282938,459
spot,bias_eps_1e-2,nearest_distance_proxy_norm,bias_indicator,-0.5996324361319234,3876
spot,bias_eps_1e-2,nearest_distance_proxy_norm,normalized_bias,-0.5206503170206015,3876
spot,bias_eps_1e-2,nearest_distance_proxy_norm,mean_steps_epsilon,-0.5693666064732338,3876
spot,bias_eps_1e-2,nearest_distance_proxy_norm,abs_error_epsilon,-0.6308779274446329,3876
spot,bias_eps_1e-2,local_edge_mean_norm,bias_indicator,0.059962525605535166,3876
spot,bias_eps_1e-2,local_edge_mean_norm,normalized_bias,0.05526012115158827,3876
spot,bias_eps_1e-2,local_edge_mean_norm,mean_steps_epsilon,0.1357840872489208,3876
spot,bias_eps_1e-2,local_edge_mean_norm,abs_error_epsilon,0.07720320230488589,3876
spot,bias_eps_1e-2,local_area_norm,bias_indicator,0.04527799055907364,3876
spot,bias_eps_1e-2,local_area_norm,normalized_bias,0.04004824222431831,3876
spot,bias_eps_1e-2,local_area_norm,mean_steps_epsilon,0.12378762103249971,3876
spot,bias_eps_1e-2,local_area_norm,abs_error_epsilon,0.060564716441871724,3876
spot,bias_eps_1e-2,local_aspect_ratio,bias_indicator,0.1183753717423715,3876
spot,bias_eps_1e-2,local_aspect_ratio,normalized_bias,0.11722269698450494,3876
spot,bias_eps_1e-2,local_aspect_ratio,mean_steps_epsilon,0.09172775312764925,3876
spot,bias_eps_1e-2,local_aspect_ratio,abs_error_epsilon,0.13365587035027207,3876
spot,bias_eps_1e-2,local_quality,bias_indicator,-0.08951321243679061,3876
spot,bias_eps_1e-2,local_quality,normalized_bias,-0.09159772037300945,3876
spot,bias_eps_1e-2,local_quality,mean_steps_epsilon,-0.06411757355994292,3876
spot,bias_eps_1e-2,local_quality,abs_error_epsilon,-0.10117696403785954,3876
spot,bias_eps_1e-2,local_normal_variation,bias_indicator,-0.19313149115133615,3876
spot,bias_eps_1e-2,local_normal_variation,normalized_bias,-0.16797285828581107,3876
spot,bias_eps_1e-2,local_normal_variation,mean_steps_epsilon,-0.15434295725191913,3876
spot,bias_eps_1e-2,local_normal_variation,abs_error_epsilon,-0.21837868609569897,3876
