experiment,method,seed,point_index,x,y,z,value,exact,abs_error,std_error,sample_variance,samples_used,mean_steps,star_queries,fast_only_star_queries,exact_star_queries
adaptive_compare,fixed,11337728,0,0.0307331383,0.163746059,-0.00365614891,0.190155536,0.190823048,0.000667512417,0.0165406354,0.017509928,64,22.546875,1443,1317,126
adaptive_compare,fixed,11337728,1,0.0400927067,0.0185720772,0.215102613,0.286756486,0.273767412,0.012989074,0.00419709971,0.00112740137,64,16.46875,1054,918,136
adaptive_compare,fixed,11337728,2,0.0952223241,-0.119378746,-0.0642204732,-0.0749920085,-0.0883768946,0.0133848861,0.0240563434,0.0370372869,64,23.578125,1509,1389,120
adaptive_compare,fixed,11337728,3,0.121879429,0.0993135273,0.100658894,0.317976415,0.32185185,0.0038754344,0.0208637174,0.0278588589,64,24.625,1576,1446,130
adaptive_compare,fixed,11337728,4,-0.104704514,-0.104767665,-0.168425441,-0.373195231,-0.37789762,0.00470238924,0.0187995974,0.0226191916,64,23.109375,1479,1343,136
adaptive_compare,fixed,11337728,5,0.150546879,0.149565458,0.201954246,0.502808511,0.502066612,0.000741899014,0.00925171282,0.00547802821,64,19.21875,1230,1100,130
adaptive_compare,fixed,11337728,6,0.192094773,0.202442646,0.200841814,0.596951723,0.595379233,0.00157248974,0.00390162156,0.000974249619,64,17.703125,1133,1004,129
adaptive_compare,fixed,11337728,7,0.125855237,0.0463150442,-0.160348937,-0.0143611254,0.0118213445,0.026182469,0.0166036971,0.0176436976,64,23.296875,1491,1368,123
adaptive_compare,fixed,11337728,8,0.181378305,0.139955819,-0.0421066284,0.261645913,0.279227495,0.0175815821,0.0184201244,0.0217152629,64,19.390625,1241,1136,105
adaptive_compare,fixed,11337728,9,-0.110656306,0.203385144,0.0980867445,0.205668017,0.190815583,0.0148524344,0.0068563791,0.00300863595,64,19.421875,1243,1119,124
adaptive_compare,fixed,11337728,10,0.175718546,-0.109191447,0.212373734,0.273927689,0.278900832,0.00497314334,0.00974386465,0.00607634615,64,16.46875,1054,941,113
adaptive_compare,fixed,11337728,11,0.167678416,0.135821462,-0.0467299521,0.261879981,0.256769925,0.00511005521,0.0151232705,0.0146376528,64,21.625,1384,1243,141
adaptive_compare,fixed,11337728,12,-0.158850834,0.109201372,-0.0613993406,-0.102390721,-0.111048803,0.00865808129,0.0167139433,0.0178787783,64,20,1280,1153,127
adaptive_compare,fixed,11337728,13,-0.0344887674,0.136336327,0.118438005,0.229349971,0.220285565,0.00906440616,0.0202091541,0.026138233,64,23.296875,1491,1378,113
adaptive_compare,fixed,11337728,14,-0.018140927,-0.165486544,-0.12248981,-0.302802563,-0.306117296,0.00331473351,0.0185354762,0.0219880864,64,21.046875,1347,1237,110
adaptive_compare,fixed,11337728,15,0.0389244854,-0.0162803084,-0.11985942,-0.0735348389,-0.0972152427,0.0236804038,0.0283454359,0.0514216796,64,27.21875,1742,1624,118
adaptive_compare,fixed,11337728,16,0.186487824,-0.053637445,0.186867028,0.320290804,0.319717407,0.000573396683,0.0110332305,0.00779085839,64,19.40625,1242,1125,117
adaptive_compare,fixed,11337728,17,0.0422903597,-0.216380835,-0.167325065,-0.342456639,-0.341415524,0.00104111433,0.00247611152,0.00039239219,64,14.3125,916,797,119
adaptive_compare,fixed,11337728,18,0.100269914,0.155098528,0.15412724,0.426788092,0.409495682,0.0172924101,0.0163478218,0.0171040837,64,20.96875,1342,1217,125
adaptive_compare,fixed,11337728,19,-0.0946218371,-0.195882902,-0.106126651,-0.407144308,-0.39663142,0.0105128884,0.0120315719,0.00926455855,64,18.765625,1201,1090,111
adaptive_compare,old_absolute_stderr,11337728,0,0.0307331383,0.163746059,-0.00365614891,0.190155536,0.190823048,0.000667512417,0.0165406354,0.017509928,64,22.546875,1443,1317,126
adaptive_compare,old_absolute_stderr,11337728,1,0.0400927067,0.0185720772,0.215102613,0.286756486,0.273767412,0.012989074,0.00419709971,0.00112740137,64,16.46875,1054,918,136
adaptive_compare,old_absolute_stderr,11337728,2,0.0952223241,-0.119378746,-0.0642204732,-0.0749920085,-0.0883768946,0.0133848861,0.0240563434,0.0370372869,64,23.578125,1509,1389,120
adaptive_compare,old_absolute_stderr,11337728,3,0.121879429,0.0993135273,0.100658894,0.317976415,0.32185185,0.0038754344,0.0208637174,0.0278588589,64,24.625,1576,1446,130
adaptive_compare,old_absolute_stderr,11337728,4,-0.104704514,-0.104767665,-0.168425441,-0.373195231,-0.37789762,0.00470238924,0.0187995974,0.0226191916,64,23.109375,1479,1343,136
adaptive_compare,old_absolute_stderr,11337728,5,0.150546879,0.149565458,0.201954246,0.502808511,0.502066612,0.000741899014,0.00925171282,0.00547802821,64,19.21875,1230,1100,130
adaptive_compare,old_absolute_stderr,11337728,6,0.192094773,0.202442646,0.200841814,0.596951723,0.595379233,0.00157248974,0.00390162156,0.000974249619,64,17.703125,1133,1004,129
adaptive_compare,old_absolute_stderr,11337728,7,0.125855237,0.0463150442,-0.160348937,-0.0143611254,0.0118213445,0.026182469,0.0166036971,0.0176436976,64,23.296875,1491,1368,123
adaptive_compare,old_absolute_stderr,11337728,8,0.181378305,0.139955819,-0.0421066284,0.261645913,0.279227495,0.0175815821,0.0184201244,0.0217152629,64,19.390625,1241,1136,105
adaptive_compare,old_absolute_stderr,11337728,9,-0.110656306,0.203385144,0.0980867445,0.205668017,0.190815583,0.0148524344,0.0068563791,0.00300863595,64,19.421875,1243,1119,124
adaptive_compare,old_absolute_stderr,11337728,10,0.175718546,-0.109191447,0.212373734,0.273927689,0.278900832,0.00497314334,0.00974386465,0.00607634615,64,16.46875,1054,941,113
adaptive_compare,old_absolute_stderr,11337728,11,0.167678416,0.135821462,-0.0467299521,0.261879981,0.256769925,0.00511005521,0.0151232705,0.0146376528,64,21.625,1384,1243,141
adaptive_compare,old_absolute_stderr,11337728,12,-0.158850834,0.109201372,-0.0613993406,-0.102390721,-0.111048803,0.00865808129,0.0167139433,0.0178787783,64,20,1280,1153,127
adaptive_compare,old_absolute_stderr,11337728,13,-0.0344887674,0.136336327,0.118438005,0.229349971,0.220285565,0.00906440616,0.0202091541,0.026138233,64,23.296875,1491,1378,113
adaptive_compare,old_absolute_stderr,11337728,14,-0.018140927,-0.165486544,-0.12248981,-0.302802563,-0.306117296,0.00331473351,0.0185354762,0.0219880864,64,21.046875,1347,1237,110
adaptive_compare,old_absolute_stderr,11337728,15,0.0389244854,-0.0162803084,-0.11985942,-0.0735348389,-0.0972152427,0.0236804038,0.0283454359,0.0514216796,64,27.21875,1742,1624,118
adaptive_compare,old_absolute_stderr,11337728,16,0.186487824,-0.053637445,0.186867028,0.320290804,0.319717407,0.000573396683,0.0110332305,0.00779085839,64,19.40625,1242,1125,117
adaptive_compare,old_absolute_stderr,11337728,17,0.0422903597,-0.216380835,-0.167325065,-0.342456639,-0.341415524,0.00104111433,0.00247611152,0.00039239219,64,14.3125,916,797,119
adaptive_compare,old_absolute_stderr,11337728,18,0.100269914,0.155098528,0.15412724,0.426788092,0.409495682,0.0172924101,0.0163478218,0.0171040837,64,20.96875,1342,1217,125
adaptive_compare,old_absolute_stderr,11337728,19,-0.0946218371,-0.195882902,-0.106126651,-0.407144308,-0.39663142,0.0105128884,0.0120315719,0.00926455855,64,18.765625,1201,1090,111
adaptive_compare,relative_stderr,11337728,0,0.0307331383,0.163746059,-0.00365614891,0.190155536,0.190823048,0.000667512417,0.0165406354,0.017509928,64,22.546875,1443,1317,126
adaptive_compare,relative_stderr,11337728,1,0.0400927067,0.0185720772,0.215102613,0.284182489,0.273767412,0.0104150772,0.00310960296,7.735705e-05,8,12.25,98,75,23
adaptive_compare,relative_stderr,11337728,2,0.0952223241,-0.119378746,-0.0642204732,-0.0749920085,-0.0883768946,0.0133848861,0.0240563434,0.0370372869,64,23.578125,1509,1389,120
adaptive_compare,relative_stderr,11337728,3,0.121879429,0.0993135273,0.100658894,0.317976415,0.32185185,0.0038754344,0.0208637174,0.0278588589,64,24.625,1576,1446,130
adaptive_compare,relative_stderr,11337728,4,-0.104704514,-0.104767665,-0.168425441,-0.373195231,-0.37789762,0.00470238924,0.0187995974,0.0226191916,64,23.109375,1479,1343,136
adaptive_compare,relative_stderr,11337728,5,0.150546879,0.149565458,0.201954246,0.498897016,0.502066612,0.0031695962,0.0136924125,0.00299971458,16,17.6875,283,248,35
adaptive_compare,relative_stderr,11337728,6,0.192094773,0.202442646,0.200841814,0.592742383,0.595379233,0.00263684988,0.0138162347,0.00152710686,8,19.75,158,140,18
adaptive_compare,relative_stderr,11337728,7,0.125855237,0.0463150442,-0.160348937,-0.0143611254,0.0118213445,0.026182469,0.0166036971,0.0176436976,64,23.296875,1491,1368,123
adaptive_compare,relative_stderr,11337728,8,0.181378305,0.139955819,-0.0421066284,0.261645913,0.279227495,0.0175815821,0.0184201244,0.0217152629,64,19.390625,1241,1136,105
adaptive_compare,relative_stderr,11337728,9,-0.110656306,0.203385144,0.0980867445,0.21117039,0.190815583,0.0203548074,0.00840480812,0.00113025296,16,19.125,306,269,37
adaptive_compare,relative_stderr,11337728,10,0.175718546,-0.109191447,0.212373734,0.290292859,0.278900832,0.0113920271,0.00894986186,0.000640800281,8,14.25,114,98,16
adaptive_compare,relative_stderr,11337728,11,0.167678416,0.135821462,-0.0467299521,0.261879981,0.256769925,0.00511005521,0.0151232705,0.0146376528,64,21.625,1384,1243,141
adaptive_compare,relative_stderr,11337728,12,-0.158850834,0.109201372,-0.0613993406,-0.102390721,-0.111048803,0.00865808129,0.0167139433,0.0178787783,64,20,1280,1153,127
adaptive_compare,relative_stderr,11337728,13,-0.0344887674,0.136336327,0.118438005,0.229349971,0.220285565,0.00906440616,0.0202091541,0.026138233,64,23.296875,1491,1378,113
adaptive_compare,relative_stderr,11337728,14,-0.018140927,-0.165486544,-0.12248981,-0.367542326,-0.306117296,0.0614250302,0.017929364,0.00257169642,8,15,120,105,15
adaptive_compare,relative_stderr,11337728,15,0.0389244854,-0.0162803084,-0.11985942,-0.0735348389,-0.0972152427,0.0236804038,0.0283454359,0.0514216796,64,27.21875,1742,1624,118
adaptive_compare,relative_stderr,11337728,16,0.186487824,-0.053637445,0.186867028,0.315923274,0.319717407,0.00379413366,0.0143005438,0.0049081333,24,19.583334,470,432,38
adaptive_compare,relative_stderr,11337728,17,0.0422903597,-0.216380835,-0.167325065,-0.337210625,-0.341415524,0.00420489907,0.00801843498,0.000514362415,8,15.875,127,114,13
adaptive_compare,relative_stderr,11337728,18,0.100269914,0.155098528,0.15412724,0.425108433,0.409495682,0.0156127512,0.0200658869,0.00966335647,24,22.125,531,485,46
adaptive_compare,relative_stderr,11337728,19,-0.0946218371,-0.195882902,-0.106126651,-0.426591337,-0.39663142,0.0299599171,0.0163562987,0.00214022794,8,16.25,130,119,11
antithetic_compare,normal,42865,0,0.214720815,-0.180479914,-0.0651357323,-0.0404125154,-0.0308948308,0.00951768458,0.00578538468,0.00214212341,64,14.09375,902,774,128
antithetic_compare,normal,42865,1,-0.213355243,-0.177180424,-0.171514094,-0.561637104,-0.562049747,0.000412642956,0.00316096377,0.000639468315,64,17.34375,1110,990,120
antithetic_compare,normal,42865,2,-0.154485479,-0.0133861154,-0.0201051235,-0.223602086,-0.187976718,0.0356253684,0.0174299181,0.0194433294,64,20.734375,1327,1200,127
antithetic_compare,normal,42865,3,0.189807177,-0.0784664899,-0.178640738,-0.0567847602,-0.0673000515,0.0105152912,0.00948359445,0.00575606758,64,20.4375,1308,1185,123
antithetic_compare,normal,42865,5,0.2160227,0.161333442,-0.0795218199,0.297115952,0.297834337,0.000718384981,0.00349429762,0.000781447394,64,15.546875,995,868,127
antithetic_compare,normal,42865,6,-0.0884118676,0.168601424,-0.209336013,-0.118228093,-0.129146457,0.0109183639,0.00828800164,0.00439622253,64,17.53125,1122,1010,112
antithetic_compare,normal,42865,7,-0.161449939,-0.041121915,-0.0621133447,-0.277282178,-0.264685214,0.0125969648,0.0176638979,0.0199688487,64,26.390625,1689,1546,143
antithetic_compare,normal,42865,8,0.0866980553,0.206225812,-0.167009279,0.131360054,0.125914589,0.00544546545,0.00726866582,0.00338134426,64,19.484375,1247,1116,131
antithetic_compare,normal,42865,9,0.100830793,0.0270209312,0.209386826,0.344010562,0.33723855,0.00677201152,0.00683826115,0.0029927562,64,17.9375,1148,1037,111
antithetic_compare,normal,42865,10,-0.0135099739,-0.20665285,-0.00577124953,-0.212121204,-0.225934073,0.0138128698,0.0130100399,0.0108327139,64,20.140625,1289,1167,122
antithetic_compare,normal,42865,11,0.217007607,-0.0828060806,-0.0594988912,0.0708069429,0.0747026354,0.00389569253,0.005865518,0.00220187521,64,14.71875,942,829,113
antithetic_compare,normal,42865,12,-0.0389155746,0.175319672,-0.0863245726,0.0450247303,0.0500795245,0.00505479425,0.014388293,0.0132494709,64,25.5625,1636,1505,131
antithetic_compare,normal,42865,13,-0.0678058565,-0.05962722,-0.170442104,-0.27538383,-0.297875166,0.0224913359,0.0228104088,0.0333001427,64,23.546875,1507,1393,114
antithetic_compare,normal,42865,14,0.0467387736,0.143680871,0.120798975,0.295999199,0.311218619,0.0152194202,0.0171647333,0.0188561957,64,22.671875,1451,1315,136
antithetic_compare,normal,42865,15,0.145893782,0.141875565,-0.183577374,0.0965302885,0.104191974,0.00766168535,0.0121694459,0.00947810616,64,22.84375,1462,1338,124
antithetic_compare,normal,42865,16,-0.0576199591,0.109968364,-0.216965914,-0.162972376,-0.164617509,0.0016451329,0.00414284691,0.00109844364,64,14.84375,950,834,116
antithetic_compare,normal,42865,17,0.18660605,-0.107743405,-0.173138544,-0.0837026611,-0.0942758992,0.0105732381,0.01074534,0.00738958921,64,22.078125,1413,1274,139
antithetic_compare,normal,42865,18,-0.112491213,0.0998374224,-0.0420285761,-0.0580923557,-0.0546823665,0.00340998918,0.0175792035,0.0197778177,64,24.21875,1550,1426,124
antithetic_compare,normal,42865,19,-0.132938027,-0.0137294978,-0.162854239,-0.318872392,-0.309521765,0.00935062766,0.0148494719,0.0141124362,64,21.984375,1407,1293,114
antithetic_compare,antithetic,42865,0,0.214720815,-0.180479914,-0.0651357323,-0.0383750051,-0.0308948308,0.0074801743,0.00621670485,0.00123671733,64,16.5625,1060,919,141
antithetic_compare,antithetic,42865,1,-0.213355243,-0.177180424,-0.171514094,-0.56489104,-0.562049747,0.00284129381,0.00286353193,0.000262394082,64,15.671875,1003,888,115
antithetic_compare,antithetic,42865,2,-0.154485479,-0.0133861154,-0.0201051235,-0.195404828,-0.187976718,0.00742810965,0.0136816353,0.0059899888,64,23.171875,1483,1344,139
antithetic_compare,antithetic,42865,3,0.189807177,-0.0784664899,-0.178640738,-0.0651889667,-0.0673000515,0.00211108476,0.0092438478,0.00273435935,64,21.125,1352,1211,141
antithetic_compare,antithetic,42865,5,0.2160227,0.161333442,-0.0795218199,0.300379813,0.297834337,0.00254547596,0.00194037566,0.00012048184,64,13.671875,875,755,120
antithetic_compare,antithetic,42865,6,-0.0884118676,0.168601424,-0.209336013,-0.121897981,-0.129146457,0.00724847615,0.0099985851,0.00319909467,64,19.078125,1221,1084,137
antithetic_compare,antithetic,42865,7,-0.161449939,-0.041121915,-0.0621133447,-0.260180414,-0.264685214,0.00450479984,0.0159155224,0.00810572319,64,22.921875,1467,1332,135
antithetic_compare,antithetic,42865,8,0.0866980553,0.206225812,-0.167009279,0.119703166,0.125914589,0.00621142238,0.0117413951,0.00441153161,64,21.078125,1349,1210,139
antithetic_compare,antithetic,42865,9,0.100830793,0.0270209312,0.209386826,0.342648745,0.33723855,0.0054101944,0.00625110185,0.00125044084,64,17.703125,1133,1016,117
antithetic_compare,antithetic,42865,10,-0.0135099739,-0.20665285,-0.00577124953,-0.238364935,-0.225934073,0.0124308616,0.00827472936,0.00219107652,64,17.328125,1109,998,111
antithetic_compare,antithetic,42865,11,0.217007607,-0.0828060806,-0.0594988912,0.0678229928,0.0747026354,0.00687964261,0.00554564502,0.000984133803,64,14.90625,954,834,120
antithetic_compare,antithetic,42865,12,-0.0389155746,0.175319672,-0.0863245726,0.0492689088,0.0500795245,0.000810615718,0.013846254,0.00613499992,64,25.375,1624,1478,146
antithetic_compare,antithetic,42865,13,-0.0678058565,-0.05962722,-0.170442104,-0.322430015,-0.297875166,0.0245548487,0.0131905256,0.00556767872,64,21.40625,1370,1245,125
antithetic_compare,antithetic,42865,14,0.0467387736,0.143680871,0.120798975,0.306047529,0.311218619,0.00517109036,0.0138393743,0.00612890488,64,20.53125,1314,1193,121
antithetic_compare,antithetic,42865,15,0.145893782,0.141875565,-0.183577374,0.0958101898,0.104191974,0.00838178396,0.00895655062,0.00256703328,64,21.390625,1369,1214,155
antithetic_compare,antithetic,42865,16,-0.0576199591,0.109968364,-0.216965914,-0.168398857,-0.164617509,0.00378134847,0.00260269851,0.000216769273,64,13.546875,867,753,114
antithetic_compare,antithetic,42865,17,0.18660605,-0.107743405,-0.173138544,-0.0896198303,-0.0942758992,0.00465606898,0.00955147948,0.00291938428,64,21.09375,1350,1204,146
antithetic_compare,antithetic,42865,18,-0.112491213,0.0998374224,-0.0420285761,-0.0591218807,-0.0546823665,0.00443951413,0.0114060333,0.00416312274,64,24.796875,1587,1445,142
antithetic_compare,antithetic,42865,19,-0.132938027,-0.0137294978,-0.162854239,-0.300689131,-0.309521765,0.0088326335,0.0164323337,0.00864069071,64,20.109375,1287,1170,117
lazy_refinement,full_exact,6699,0,-0.180082127,0.0442192256,0.171837896,0.0440158173,0.0359749943,0.00804082304,0.0129407393,0.0107176146,64,21.9375,1404,0,1404
lazy_refinement,full_exact,6699,1,-0.129660845,-0.122000225,0.203849882,-0.0427925028,-0.0478111804,0.00501867756,0.00977951754,0.00612089317,64,19.6875,1260,0,1260
lazy_refinement,full_exact,6699,2,-0.0136832297,0.024396494,0.0062572211,0.0340000726,0.0169704854,0.0170295872,0.0100943986,0.00652140006,64,18.59375,1190,0,1190
lazy_refinement,full_exact,6699,3,-0.00915378332,0.177707285,-0.0659151226,0.117237397,0.102638379,0.0145990178,0.0142711597,0.013034624,64,22.375,1432,0,1432
lazy_refinement,full_exact,6699,4,-0.0758416206,-0.139977366,-0.179290116,-0.392110229,-0.395109117,0.00299888849,0.0121405227,0.00943310745,64,22.171875,1419,0,1419
lazy_refinement,full_exact,6699,5,-0.155595258,0.10435468,-0.0328005254,-0.0583900288,-0.0840411037,0.0256510749,0.017636219,0.0199063178,64,24.875,1592,0,1592
lazy_refinement,full_exact,6699,6,0.0820604265,0.0400923193,-0.0985738635,0.0255199671,0.0235788822,0.00194108486,0.0209232382,0.0280180424,64,25.6875,1644,0,1644
lazy_refinement,full_exact,6699,7,-0.072949782,0.196788698,-0.0982475877,0.0326738656,0.0255913287,0.00708253682,0.0117682973,0.00886354037,64,25.265625,1617,0,1617
lazy_refinement,full_exact,6699,8,0.0837117732,0.158510149,-0.204951018,0.0289372019,0.0372709036,0.00833370164,0.00638660835,0.00261048088,64,19,1216,0,1216
lazy_refinement,full_exact,6699,9,0.147511303,0.0130400658,0.0947698057,0.242668882,0.255321175,0.0126522928,0.0217268243,0.0302115101,64,25.890625,1657,0,1657
