point_id,x,y,z,exact,value,abs_error,std_error,sample_variance,predicted_samples,samples_used,mean_steps,is_valid
0,0.18571344,-0.00811344385,0.125877023,0.303477019,0.303587884,0.000110864639,0.00421010703,0.014374976,811,811,21.880394,1
1,-0.12570563,0.0418971777,-0.198673248,-0.2824817,-0.282339901,0.00014179945,0.00481933821,0.00708393566,305,305,20.0229511,1
2,0.0147204399,0.0679660141,0.162610173,0.245296627,0.246841192,0.00154456496,0.00478061102,0.0234027449,1024,1024,23.828125,1
3,0.10730952,0.0161481947,0.133617848,0.257075548,0.255934119,0.00114142895,0.00552127743,0.0312161315,1024,1024,24.0429688,1
4,0.147833765,0.163452566,-0.171116024,0.140170306,0.133397087,0.00677321851,0.00616343319,0.0120041789,316,316,20.6645565,1
5,0.00287519395,0.136472702,-0.200707674,-0.061359778,-0.0635316446,0.0021718666,0.00418243418,0.00745191472,426,426,19.8122063,1
6,-0.0648946613,-0.14963457,-0.0744519681,-0.288981199,-0.300563574,0.0115823746,0.00529528363,0.0287129879,1024,1024,23.0556641,1
7,0.20415628,0.0859167576,0.0946768522,0.384749889,0.384245604,0.000504285097,0.00567906071,0.00690187002,214,214,19.495327,1
8,-0.159327462,-0.0871327221,0.0891526043,-0.15730758,-0.158002168,0.000694587827,0.00674225483,0.0240018237,528,528,22.494318,1
9,0.0410877168,0.114245117,0.0768450499,0.232177883,0.234987885,0.00281000137,0.00554147642,0.0212191995,691,691,25.111433,1
10,-0.0318728983,0.169016451,0.0494035482,0.186547101,0.185541704,0.00100539625,0.00450343359,0.00886275899,437,437,23.4462242,1
11,-0.00993928313,0.0313486755,0.0145307779,0.0359401703,0.0330868103,0.00285336003,0.00363599905,0.00721838698,546,546,18.335165,1
12,-0.159937292,-0.00893746316,0.000782817602,-0.168091938,-0.165544584,0.00254735351,0.00522550708,0.027961269,1024,1024,24.5244141,1
13,-0.0128843635,0.124642223,0.148057401,0.259815276,0.261159569,0.00134429336,0.00536338938,0.0205676518,715,715,23.1370621,1
14,-0.0155024976,-0.189217493,0.0478217304,-0.15689826,-0.153734952,0.00316330791,0.00549596315,0.0197544694,654,654,22.2660542,1
15,0.178939462,0.0267566293,-0.089620322,0.116075769,0.107725449,0.00835032016,0.00455212081,0.021219125,1024,1024,21.7373047,1
16,0.00809194148,0.0878287256,-0.163911819,-0.0679911524,-0.0761999339,0.00820878148,0.00481825601,0.0237727631,1024,1024,23.5078125,1
17,-0.152097404,0.132482708,-0.12641488,-0.146029577,-0.145907477,0.000122100115,0.00504572643,0.0176433325,693,693,23.0129871,1
18,0.125241369,0.0546133518,-0.195916131,-0.0160614103,-0.0193512738,0.00328986347,0.00382454228,0.00982942712,672,672,20.9970245,1
19,-0.181440294,-0.165265694,-0.0604966134,-0.407202601,-0.409191042,0.00198844075,0.00378820975,0.0107198488,747,747,21.5863457,1
20,-0.0715340823,0.216210067,-0.110665351,0.0340106338,0.0399448648,0.00593423098,0.00307016424,0.000301629072,32,32,18.625,1
21,0.127247632,-0.106606379,0.0270294994,0.0476707518,0.0397177264,0.0079530254,0.00587239256,0.035312634,1024,1024,23.1679688,1
22,0.204557449,0.199841678,0.113761216,0.518160343,0.528437555,0.0102772117,0.00421773922,0.000569258351,32,32,14,1
23,-0.0574951917,-0.0281062871,0.17808342,0.092481941,0.0968686417,0.00438670069,0.00474296417,0.0219783075,977,977,22.9539413,1
24,-0.0588344634,0.21266368,0.136329144,0.290158361,0.284282953,0.00587540865,0.00599914137,0.00172750559,48,48,17.083334,1
25,-0.0110276639,-0.206182942,0.112098932,-0.105111673,-0.0984532386,0.00665843487,0.00451221457,0.00698350742,343,343,19.399416,1
26,-0.0242285132,0.10792461,0.10970366,0.193399757,0.185785294,0.00761446357,0.0048412485,0.0238361284,1017,1017,24.4464111,1
27,-0.095111683,-0.0602903962,-0.0714065135,-0.226808593,-0.223728552,0.00308004022,0.00642358232,0.0422527082,1024,1024,24.4785156,1
28,-0.0609363914,0.00386875868,-0.111422814,-0.16849044,-0.164089173,0.00440126657,0.00601881742,0.0370955914,1024,1024,25.1474609,1
29,-0.202062145,0.0864869654,0.0535965264,-0.0619786531,-0.0575415269,0.00443712622,0.00448594755,0.00835134648,415,415,20.951807,1
30,-0.0213588625,0.048778832,0.0829655528,0.110385522,0.106939189,0.00344633311,0.00479612313,0.0216686334,942,942,26.2537155,1
31,-0.0222579837,0.0277810693,0.152904212,0.158427298,0.158111304,0.000315994024,0.00512676453,0.0242073014,921,921,23.9120522,1
32,0.0106348395,-0.087533325,0.0443944037,-0.0325040817,-0.0358274952,0.00332341343,0.00652711885,0.0436257608,1024,1024,25.1191406,1
33,-0.0920921266,-0.0606022179,-0.124288842,-0.276983202,-0.282060921,0.00507771969,0.00588232232,0.0354321562,1024,1024,23.7304688,1
34,0.136307836,-0.0707756728,0.169063747,0.23459591,0.238001853,0.00340594351,0.00421591336,0.0182004981,1024,1024,21.3369141,1
35,-0.16983293,-0.171026006,0.0217889696,-0.319069982,-0.319953322,0.000883340836,0.00848886184,0.00958408415,133,133,21.8721809,1
36,0.126590818,0.0522974133,-0.157897234,0.0209909976,0.02397912,0.0029881224,0.00479368493,0.0235309191,1024,1024,23.1640625,1
37,-0.148035049,0.0596322417,-0.177986011,-0.266388834,-0.256430954,0.00995787978,0.00643450068,0.0166439265,402,402,21.9079609,1
38,-0.218095094,0.104915202,0.163203031,0.0500231385,0.0462124757,0.00381066278,0.00162934477,8.49524586e-05,32,32,14.28125,1
39,0.168983847,-0.209895268,0.0578715205,0.0169600993,0.0131152468,0.00384485256,0.00454494497,0.00394539628,191,191,21.2408371,1
40,-0.142876387,0.0167263448,0.0382198393,-0.0879302025,-0.0919698328,0.00403963029,0.00510577997,0.0266946442,1024,1024,24.4287109,1
41,-0.020595029,0.0683197379,-0.211358204,-0.163633496,-0.170697525,0.00706402957,0.00425413391,0.00367382378,203,203,18.4926109,1
42,0.169321477,-0.0284837186,0.112501681,0.25333944,0.277927071,0.0245876312,0.00914138928,0.0127854459,153,153,23.973856,1
43,-0.203641891,-0.041240871,-0.131225765,-0.376108527,-0.376677424,0.000568896532,0.00400209194,0.00856895559,535,535,20.7214947,1
44,0.0030092001,-0.034700498,0.201776057,0.17008476,0.178391665,0.00830690563,0.00677520223,0.0116594536,254,254,19.4606304,1
45,-0.032025516,0.0884926915,-0.17443639,-0.117969215,-0.129692763,0.0117235482,0.00441276934,0.0199398752,1024,1024,22.5136719,1
46,0.216476232,0.102357864,0.0151209682,0.33395505,0.336545408,0.00259035826,0.00453173788,0.000800929323,39,39,15.2307692,1
47,0.151479304,-0.209710628,-0.188612461,-0.246843785,-0.249891073,0.00304728746,0.00553903496,0.00159540726,52,52,18.2692299,1
48,-0.173315823,0.118936032,0.138584018,0.0842042267,0.0820582584,0.00214596838,0.00599833531,0.0129887899,361,361,21.7839336,1
49,-0.131052926,-0.0887222141,-0.201915696,-0.421690822,-0.423319757,0.00162893534,0.00417438243,0.00524506625,301,301,19.7607975,1
50,0.0651088953,0.0485438108,-0.0757170767,0.0379356295,0.0428581126,0.00492248312,0.00587692112,0.0353671201,1024,1024,26.9794922,1
51,-0.103809394,-0.134408683,-0.097474575,-0.335692644,-0.336584687,0.000892043114,0.00535616558,0.0293770358,1024,1024,22.4433594,1
52,0.198579997,0.181334347,-0.024426043,0.3554883,0.357606649,0.00211834908,0.00346483476,0.0049100779,409,409,20.2322731,1
53,-0.173410326,-0.0659863204,0.0277483612,-0.211648285,-0.21571143,0.00406314433,0.00561809028,0.0221571829,702,702,22.840456,1
54,0.196050256,0.0424478352,-0.0476817042,0.190816388,0.180971846,0.00984454155,0.00717281923,0.0139942188,272,272,21.1176472,1
55,0.0866099894,0.144145876,0.0349568725,0.265712738,0.267472923,0.00176018476,0.00628486695,0.0221197493,560,560,24.0249996,1
56,-0.0455759019,-0.201245606,0.197442651,-0.049378857,-0.0576588251,0.00827996805,0.00665902952,0.0035917568,81,81,19.2839508,1
57,-0.0381864607,-0.0300779939,0.0751876533,0.0069231987,0,0,0,0,0,0,0,0
58,-0.0143138319,-0.185396045,0.101622105,-0.0980877727,-0.096562162,0.00152561069,0.00562429568,0.0160061475,506,506,22.118578,1
59,-0.10123539,-0.211869761,-0.18357569,-0.496680856,-0.500222504,0.00354164839,0.00335778343,0.00110492157,98,98,16,1
60,-0.0464957058,-0.175231725,0.212650716,-0.00907671452,-0.00702578947,0.00205092505,0.00355519401,0.00242676563,192,192,18.510416,1
61,0.150647908,0.0574430227,-0.0240211487,0.184069782,0.172925755,0.0111440271,0.00545644574,0.0304873474,1024,1024,24.3164062,1
62,-0.082392633,-0.0709600896,-0.16695641,-0.320309132,-0.328457862,0.0081487298,0.00660602655,0.0229107831,525,525,22.7523804,1
63,-0.115729839,0.109054476,0.0469852984,0.0403099358,0.0354747437,0.00483519211,0.00554946391,0.0170304924,553,553,24.4918633,1
64,0.125986606,0.132964224,-0.0974656567,0.161485165,0.162061274,0.000576108694,0.0054889,0.0239216518,794,794,23.1523933,1
65,-0.0843077153,0.127039313,-0.0227815658,0.0199500322,0,0,0,0,0,0,0,0
66,0.147731453,0.0798511803,-0.142489448,0.0850931853,0.0877164528,0.00262326747,0.0050100279,0.0225903392,900,900,22.5111103,1
67,0.204532593,0.164094776,0.0639460385,0.432573408,0.439594358,0.00702095032,0.00446612667,0.00313156727,157,157,18.7261143,1
68,-0.0376977324,-0.0375824124,-0.02673693,-0.102017075,-0.0879373997,0.0140796751,0.00656907773,0.044188451,1024,1024,26.2910156,1
69,0.180232078,-0.0394698232,0.205760896,0.346523166,0.328178048,0.0183451176,0.00815477688,0.00917705428,138,138,19.355072,1
70,-0.0114539564,-0.168085843,0.142329633,-0.0372101665,-0.0379070528,0.000696886331,0.00542819174,0.0183863249,624,624,22.0048084,1
71,-0.202452973,0.129363507,-0.083732754,-0.156822219,-0.145944312,0.0108779073,0.00614421861,0.00860732328,228,228,19.9035091,1
72,-0.155143708,-0.152156562,-0.13748166,-0.444781929,-0.448966682,0.0041847527,0.00419857539,0.0143844783,816,816,21.6409321,1
73,0.020499751,-0.114587091,-0.179124013,-0.27321136,-0.277300745,0.00408938527,0.00939153042,0.0194923859,221,221,24.4705887,1
74,0.126970857,0.202295691,-0.118164219,0.211102337,0.201466605,0.00963573158,0.00647370704,0.00670542102,160,160,21.4125004,1
75,-0.0939234346,-0.187165797,-0.157617629,-0.438706875,-0.436243474,0.00246340036,0.00464185933,0.0103209456,479,479,20.446764,1
76,0.0398407876,0.161200553,-0.0109061301,0.190135211,0.186325192,0.0038100183,0.00504608778,0.0153032634,601,601,23.5008316,1
77,0.17928952,0.0427117348,-0.0742171109,0.147784144,0.147929832,0.000145688653,0.00644335384,0.018350428,442,442,21.9389133,1
78,-0.124408379,0.101362884,0.212044299,0.188998803,0.196974248,0.0079754442,0.00682915375,0.00461709639,99,99,17.7171726,1
79,-0.0739538819,-0.0138743371,0.129502445,0.0416742265,0.0415276922,0.000146534294,0.00542478543,0.0301345773,1024,1024,24.4326172,1
80,0.0235717893,-0.10589423,-0.0649261326,-0.147248566,-0.145170644,0.00207792222,0.00634321477,0.0412020497,1024,1024,24.3339844,1
81,-0.169174924,-0.105908424,0.0292242616,-0.245859101,-0.256563723,0.0107046217,0.00783462171,0.0204399731,333,333,23.5195198,1
82,0.1658324,-0.00364455581,-0.105079755,0.0571080893,0.0577754937,0.000667404383,0.00568493875,0.0207808129,643,643,23.8211517,1
83,0.172670454,-0.0918120295,0.0695100725,0.150368497,0.144405842,0.00596265495,0.0066354,0.0247880649,563,563,22.8028412,1
84,-0.066225037,-0.160088286,-0.0650972128,-0.291410536,-0.289524615,0.00188592076,0.00575348316,0.0244959034,740,740,23.1364861,1
85,-0.0658861101,-0.00629773736,0.0632237196,-0.00896012783,-0.013601142,0.00464101415,0.00589123694,0.0355396345,1024,1024,26.6689453,1
86,0.0782472789,0.0545205772,-0.175634578,-0.0428667217,-0.0507477634,0.00788104162,0.0052198167,0.0204621125,751,751,23.4447403,1
87,-0.112518825,0.0608970225,-0.0595926791,-0.111214481,-0.110873029,0.000341452658,0.00527292909,0.0284710731,1024,1024,26.1259766,1
88,-0.0859622508,-0.12045601,0.139726669,-0.0666915923,-0.0721975118,0.00550591946,0.00519055827,0.0275884997,1024,1024,22.5263672,1
89,-0.191822469,-0.145567343,-0.140017092,-0.477406919,-0.490310103,0.0129031837,0.0055998629,0.00517414697,165,165,18.4787884,1
90,0.00133760273,0.032738924,-0.11752066,-0.0834441334,-0.0868728757,0.00342874229,0.00617614528,0.0351313353,921,921,24.480999,1
91,0.176818281,-0.139510214,-0.114652134,-0.0773440674,-0.0800610855,0.00271701813,0.00473094266,0.0153986905,688,688,20.5537796,1
92,0.0768230557,0.107164085,-0.138172224,0.0458149165,0.0388925858,0.00692233071,0.00670355931,0.0244910512,545,545,22.6880741,1
93,-0.163294256,0.10835588,-0.101655737,-0.156594113,-0.157725558,0.00113144517,0.00531206001,0.0186520871,661,661,23.3494701,1
94,0.156449288,0.138111472,0.184584111,0.479144871,0.484573781,0.00542891026,0.00371086784,0.00627936609,456,456,19.9232464,1
95,0.119075239,-0.0987686962,0.176617324,0.196923867,0.19773826,0.000814393163,0.00780497072,0.017300589,284,284,22.080986,1
96,-0.188107222,0.0802221,-0.196550503,-0.304435611,-0.299316227,0.00511938334,0.00564095983,0.00770054338,242,242,20.9421482,1
97,0.178196281,0.108929664,-0.191854209,0.0952717364,0.0939858705,0.0012858659,0.00680609746,0.00722638238,156,156,19.8717957,1
98,0.154184848,0.114183009,-0.101230271,0.167137593,0.168403357,0.00126576424,0.00449433876,0.0206838585,1024,1024,22.5615234,1
99,-0.0134172738,-0.0232267827,-0.0669378042,-0.103581861,-0.0989316553,0.00465020537,0.0065300162,0.0436645001,1024,1024,26.5224609,1
100,-0.0383371264,-0.181041062,0.0313773751,-0.188000813,-0.187506095,0.000494718552,0.00591620617,0.020790888,594,594,22.3956223,1
101,0.207719743,-0.173262879,-0.0173445195,0.0171123445,0.0179785304,0.000866185874,0.00405600481,0.00445826817,271,271,18.4944649,1
102,0.0804683864,0.110413045,-0.0302176476,0.160663784,0.16672042,0.00605663657,0.00639071735,0.0240555052,589,589,25.273344,1
103,-0.156764284,-0.0669723004,-0.108220614,-0.331957191,-0.327450663,0.00450652838,0.0051950179,0.0273930337,1015,1015,22.8758621,1
104,-0.0538295805,0.19058013,-0.0558357239,0.0809148252,0.0771517009,0.00376312435,0.00471557491,0.00493653538,222,222,22.7567558,1
105,0.119318575,0.136168092,-0.0525227189,0.202963948,0.199902102,0.0030618459,0.0050820359,0.0264469422,1024,1024,23.6308594,1
106,0.103900611,-0.0669434518,0.0141016394,0.051058799,0.0473368838,0.00372191519,0.00661292206,0.0447802767,1024,1024,24.4306641,1
107,0.000119715929,0.189004809,-0.166542947,0.0225815773,0.015415092,0.0071664853,0.0053440039,0.0108236242,379,379,20.1926117,1
108,-0.206478298,0.104339987,-0.0690545291,-0.17119284,-0.161803171,0.0093896687,0.00820950884,0.00754835503,112,112,19.8303566,1
109,-0.0383809507,-0.0533756316,0.0125670731,-0.0791895092,-0.0856055543,0.00641604513,0.00642632972,0.0422888622,1024,1024,25.6865234,1
110,0.0711194277,-0.135913327,0.201803595,0.137009695,0.146431923,0.00942222774,0.00420635613,0.00744893448,421,421,19.8266029,1
111,0.00924947858,0.083676368,0.0492554605,0.142181307,0,0,0,0,0,0,0,0
112,0.000325933099,0.061965704,0.0433692634,0.1056609,0,0,0,0,0,0,0,0
113,-0.0380162001,0.122072935,-0.127710104,-0.0436533689,-0.0454790182,0.00182564929,0.00480270525,0.0229275823,994,994,24.0281696,1
114,-0.0484703481,0.124508381,-0.198525116,-0.122487083,-0.120666817,0.00182026625,0.00490306085,0.00851016212,354,354,21.0423737,1
115,-0.202105582,-0.103226438,0.0837299526,-0.221602052,-0.218855351,0.00274670124,0.0102600576,0.0132638672,126,126,20.9523811,1
116,0.0183507353,-0.00475050509,0.182632774,0.196233004,0.198971316,0.00273831189,0.00504389685,0.0189534668,745,745,22.9825497,1
117,0.0608526468,0.142318964,-0.11365208,0.0895195305,0.0884867162,0.00103281438,0.00492206262,0.0248081423,1024,1024,22.7724609,1
118,0.0708854795,-0.21056959,-0.104634412,-0.244318515,-0.257117122,0.0127986073,0.00479175337,0.000803631556,35,35,17.514286,1
119,-0.00636906922,0.195129246,-0.10059046,0.0881697163,0.0928948745,0.00472515821,0.00492973253,0.00794684049,327,327,21.8165131,1
120,0.13975963,0.0692253113,-0.0951362029,0.113848738,0.118691348,0.00484260917,0.00515052816,0.027164612,1024,1024,22.7412109,1
121,-0.0171385407,-0.0247900337,0.100337505,0.0584089309,0.0547433943,0.00366553664,0.00640690094,0.0420335382,1024,1024,26.8535156,1
122,0.0691806674,-0.133347273,-0.195465535,-0.25963214,-0.255739301,0.00389283895,0.0050521493,0.0130683975,512,512,21.1933594,1
123,-0.115649328,-0.103063293,-0.1529603,-0.371672928,-0.367826819,0.00384610891,0.00498058554,0.0249302648,1005,1005,23.1492538,1
124,0.172164798,0.0763324499,-0.0143983811,0.234098867,0.236751854,0.00265298784,0.00453168619,0.0210290495,1024,1024,22.9013672,1
125,0.158842057,-0.133701593,0.125522673,0.150663137,0.149115771,0.00154736638,0.00462302333,0.0190855023,893,893,21.4468079,1
126,0.12811026,-0.0254276246,-0.0210539997,0.0816286355,0.0839433447,0.00231470913,0.00613791915,0.0385782272,1024,1024,25.2841797,1
127,-0.0506973863,-0.10265702,0.0714296401,-0.0819247663,-0.0896478221,0.00772305578,0.00643951073,0.0424625129,1024,1024,23.7177734,1
128,-0.208219096,-0.0811722726,0.206569701,-0.0828216672,-0.0863357708,0.00351410359,0.00596066471,0.00220283028,62,62,17.0806446,1
129,-0.0179102868,-0.140162989,0.212099612,0.0540263355,0.0464462303,0.00758010522,0.00597514492,0.00474841334,133,133,18.0526314,1
130,-0.0432500839,-0.175466001,0.0234619528,-0.195254132,-0.196934164,0.00168003142,0.00485234987,0.024110388,1024,1024,22.1425781,1
131,0.162870497,-0.179811522,-0.0699632466,-0.0869042724,-0.0818480328,0.00505623966,0.00582325878,0.0139710614,412,412,23.1626205,1
132,0.211588055,0.0755178034,0.198372453,0.485478312,0.487454712,0.00197640061,0.0050406144,0.00101631181,40,40,16.1499996,1
133,-0.00147308409,-0.0731434971,0.102221042,0.0276044607,0,0,0,0,0,0,0,0
134,0.025192529,-0.187890068,-0.181077063,-0.343774617,-0.349741548,0.00596693158,0.00586277852,0.00216544676,63,63,19.1587296,1
135,0.209296465,-0.0233936012,0.133767724,0.319670588,0.321620941,0.00195035338,0.00527674472,0.00361972442,130,130,18.9384613,1
136,0.0404572785,0.191292971,-0.0527597666,0.178990483,0.17277655,0.00621393323,0.00520063238,0.0122520989,453,453,22.9426041,1
137,-0.0825688392,0.208107173,-0.13494581,-0.00940747559,-0.0128453197,0.00343784411,0.00575520284,0.00708818482,214,214,18.9065418,1
138,-0.140733153,0.171009868,0.210757017,0.241033733,0.236659929,0.00437380373,0.00518100569,0.00110055553,41,41,22.4146347,1
139,-0.0187050104,0.0252653062,0.0597425401,0.0663028359,0.0634107068,0.00289212912,0.00404581754,0.0167614892,1024,1024,25.3623047,1
140,-0.136936516,0.215613425,0.0380333066,0.116710216,0.124423593,0.00771337748,0.00221490487,0.000156985727,32,32,15.40625,1
141,0.116281152,-0.0212821513,0.106330514,0.201329514,0.196993843,0.00433567166,0.00577683933,0.0341727994,1024,1024,24.2382812,1
142,-0.0506555438,0.0189066231,0.139763266,0.108014345,0.104912497,0.00310184807,0.00525264302,0.0282524247,1024,1024,24.4765625,1
143,0.0851649642,0.0567185283,0.0509900153,0.192873508,0.197422564,0.00454905629,0.00525280321,0.0282541476,1024,1024,25.1660156,1
144,0.0299884379,-0.011276409,0.170498312,0.18921034,0.18351309,0.00569725037,0.00554178935,0.0262582731,855,855,24.037426,1
145,-0.184974536,-0.198815882,0.199352115,-0.184438318,-0.184245542,0.000192776322,0.00448658038,0.00154996396,77,77,16.7922077,1
146,-0.107779995,0.0480180383,0.0782741606,0.0185122043,0.0148373628,0.00367484149,0.00499246689,0.0255229175,1024,1024,25.4238281,1
147,-0.173401058,-0.16180855,-0.176844493,-0.512054086,-0.511639237,0.000414848328,0.00603615353,0.00932739768,256,256,20.3476562,1
148,-0.207046121,-0.0383862257,-0.110338889,-0.355771244,-0.369808227,0.0140369833,0.00533452304,0.00167897111,59,59,18.1525421,1
149,-0.0276939869,0.0510941744,0.0297698379,0.0531700253,0.046252422,0.00691760331,0.00438511511,0.000865315611,45,45,21.1555557,1
150,0.0813885629,0.159114718,0.0203701854,0.260873467,0.255084753,0.00578871369,0.00645765942,0.0218515135,524,524,23.2347336,1
151,0.00564801693,-0.136088908,0.151573747,0.0211328566,0.0258668531,0.00473399647,0.00636391714,0.0273776241,676,676,23.4023666,1
152,-0.114586279,0.0482412279,-0.0170407891,-0.0833858401,-0.0821837559,0.00120208412,0.0054190373,0.0267230272,910,910,26.1175823,1
153,-0.0424078256,0.130972803,-0.203397572,-0.114832595,-0.112510614,0.00232198089,0.00474261632,0.00789483543,351,351,20.159544,1
154,-0.0932594985,-0.0528479367,-0.0257671475,-0.171874583,-0.175759062,0.0038844794,0.00646647951,0.0428189263,1024,1024,25.6376953,1
155,-0.00938591361,-0.0418286473,0.18536061,0.13414605,0.144584477,0.0104384273,0.006342771,0.016011836,398,398,21.5326633,1
156,0.214877725,0.10625273,-0.0936704278,0.227460027,0.230262473,0.00280244648,0.00440192595,0.000930093694,48,48,14.458333,1
157,0.0555076897,0.0605523884,0.0612383783,0.177298456,0.169134647,0.00816380978,0.00479836902,0.0235769283,1024,1024,25.4384766,1
158,-0.0902157873,-0.0172702968,-0.192491084,-0.299977183,-0.305194169,0.00521698594,0.0059557585,0.0136918286,386,386,21.3393784,1
159,-0.0372240394,-0.0841819793,0.184061915,0.0626558959,0.0632370561,0.000581160188,0.0059294533,0.019759031,562,562,23.0320282,1
160,0.0819302797,0.0723004639,0.1032525,0.257483244,0.243623659,0.0138595849,0.00543828774,0.0302847736,1024,1024,25.2626953,1
161,0.0476298928,-0.143367261,-0.175896108,-0.271633476,-0.269655615,0.00197786093,0.00427275011,0.0186945479,1024,1024,21.890625,1
162,-0.103410468,-0.0100907534,-0.219687358,-0.333188593,-0.332522631,0.000665962696,0.00115794304,4.29066276e-05,32,32,6.53125,1
163,0.0320818722,-0.0964488164,-0.0119177103,-0.0762846544,-0.0762523487,3.23057175e-05,0.00661171693,0.0447639562,1024,1024,24.4277344,1
164,0.17147696,0.143903702,0.0681955218,0.383576185,0.385412872,0.00183668733,0.00578593602,0.0140268859,419,419,21.4057274,1
165,-0.0748606473,0.0132811815,0.00806671381,-0.0535127521,-0.0611036867,0.00759093463,0.004660476,0.0222413186,1024,1024,25.5820312,1
166,-0.158717707,-0.105493762,-0.0933680236,-0.357579499,-0.370602101,0.0130226016,0.00588420918,0.0214322042,619,619,22.2423267,1
