point_id,x,y,z,exact,value,abs_error,std_error,sample_variance,predicted_samples,samples_used,mean_steps,is_valid
167,0.159129828,-0.0790745169,-0.0266831666,0.0533721447,0.05505215,0.00168000534,0.00565725239,0.0299882218,937,937,23.4919949,1
168,0.1718705,-0.152042687,-0.0693247914,-0.0494969785,-0.0550581142,0.00556113571,0.00742314151,0.0179635882,326,326,20.3957062,1
169,-0.0513034165,0.0690110624,0.21237573,0.230083376,0.230759442,0.000676065683,0.00271554175,0.00396730192,538,538,18.5873604,1
170,-0.165765405,0.0775212348,0.216088355,0.127844185,0.125696182,0.00214800239,0.00311012566,0.00128649327,133,133,15.5413532,1
171,0.168263227,-0.137450039,-0.174354985,-0.143541798,-0.153178528,0.00963672996,0.00613390515,0.0104596922,278,278,20.0323734,1
172,0.165978074,-0.002593413,0.166470975,0.329855621,0.325363368,0.00449225307,0.00861283392,0.0155779887,210,210,20.5190468,1
173,0.210693419,-0.104800321,-0.193699181,-0.0878060833,-0.0850567743,0.00274930894,0.00478000985,0.00278751599,122,122,17.2704926,1
174,0.119817972,0.152484149,-0.00664135814,0.265660763,0.265505135,0.000155627728,0.00491445092,0.0221472289,917,917,23.8320618,1
175,0.0345304906,-0.0721611679,-0.066590935,-0.104221612,-0.0963117778,0.00790983438,0.00668423995,0.0457513593,1024,1024,24.6933594,1
176,-0.180726647,0.0678882897,-0.164910525,-0.277748883,-0.274240106,0.00350877643,0.00515172491,0.0127658686,481,481,21.6486492,1
177,0.15719834,0.177721262,0.124733508,0.459653109,0.45926711,0.00038599968,0.00353685301,0.0128095523,1024,1024,20.8261719,1
178,-0.0516570956,0.119656652,0.215940654,0.283940196,0.282054394,0.00188580155,0.00354434596,0.00276372535,220,220,17.6545448,1
179,0.0553281009,0.115309209,-0.0687230974,0.101914212,0.104710124,0.00279591233,0.00492256554,0.0248132087,1024,1024,24.8769531,1
180,0.140392035,-0.117345728,0.216800272,0.239846587,0.243877426,0.00403083861,0.00247930107,0.000196701891,32,32,11.9375,1
181,0.219658941,-0.0298712552,-0.157906979,0.0318807065,0.0320112295,0.000130522996,0.000443123165,6.28346061e-06,32,32,8.375,1
182,-0.091106683,0.0424022675,-0.00833836198,-0.0570427775,-0.0630393848,0.00599660724,0.00457289768,0.0214132667,1024,1024,27.671875,1
183,0.203137845,0.181031853,0.120468855,0.504638553,0.504438579,0.000199973583,0.00722479913,0.00339285191,65,65,20.1384621,1
184,0.122251064,0.111893743,0.176097661,0.410242468,0.408224791,0.00201767683,0.0041627381,0.0177442711,1024,1024,22.4375,1
185,-0.0018324852,-0.00124718249,0.0663270056,0.0632473379,0.0637423247,0.000494986773,0.00566555187,0.0328688435,1024,1024,26.8085938,1
186,0.209327906,-0.092550233,0.0783461034,0.195123777,0.197476298,0.00235252082,0.00459531276,0.00508917216,241,241,19.2033195,1
187,0.0115264207,0.202690482,0.0572010875,0.271417975,0.267635524,0.00378245115,0.00628593331,0.00703330711,178,178,17.6741581,1
188,-0.187652111,-0.106223762,0.045026511,-0.248849362,-0.259409726,0.0105603635,0.0105136754,0.0147014698,133,133,22.1203003,1
189,-0.030523628,0.0149596781,0.0768377483,0.0612737983,0.0590683036,0.00220549479,0.00542043149,0.0300862249,1024,1024,26.5380859,1
190,-0.151610136,0.178357899,0.129984736,0.1567325,0.143797532,0.0129349679,0.00527164759,0.0116163315,418,418,22.1602879,1
191,-0.153334022,0.0815303326,0.214582235,0.142778546,0.144121364,0.00134281814,0.0044293832,0.00192270463,98,98,17.2755108,1
192,-0.0141471177,-0.00423288345,0.161080927,0.142700925,0.139123112,0.00357781351,0.00661019422,0.0249933489,572,572,23.8444061,1
193,-0.0103861988,0.215399683,-0.128437757,0.0765757263,0.0795372128,0.00296148658,0.00366379973,0.00202693767,151,151,17.9801331,1
194,-0.208180368,-0.119057029,0.133226752,-0.194010645,-0.199835911,0.00582526624,0.00382506824,0.00459418027,314,314,18.6974525,1
195,-0.17477414,0.0407990217,0.0703366101,-0.0636385083,-0.0647640005,0.00112549216,0.00433045765,0.0192029327,1024,1024,23.7382812,1
196,-0.014367342,-0.127590001,-0.119306177,-0.26126352,-0.270931035,0.00966751575,0.00526472181,0.0283825081,1024,1024,23.0644531,1
197,-0.0647376776,0.153766006,-0.139400944,-0.0503726155,-0.0545458719,0.00417325646,0.00436687423,0.0165333338,867,867,22.7981548,1
198,-0.169446528,-0.0555635393,-0.0389912277,-0.26400131,-0.262662977,0.00133833289,0.00503670238,0.0259772111,1024,1024,22.8701172,1
199,0.196006805,0.0952100456,0.0338540971,0.325070947,0.324069023,0.00100192428,0.00341167999,0.0115697235,994,994,21.0623741,1
200,-0.217582896,-0.11465966,-0.019952938,-0.352195501,-0.356054634,0.00385913253,0.00156244321,7.81193157e-05,32,32,10.96875,1
201,-0.190536037,0.107608348,-0.198197246,-0.281124949,-0.285638481,0.00451353192,0.00692767929,0.00259160809,54,54,19.3518524,1
202,0.120134771,0.150024593,0.214519262,0.484678626,0.486532241,0.00185361505,0.00236731046,0.000179333074,32,32,16.8125,1
203,-0.11457558,0.0814580917,0.0436743498,0.0105568618,0.0117065897,0.00114972796,0.00522790104,0.0185030513,677,677,25.7326431,1
204,0.204661369,0.215398461,-0.00928650796,0.410773337,0.412429094,0.00165575743,0.00317949033,0.000323493092,32,32,14.15625,1
205,-0.0195654184,-0.180307359,0.160110801,-0.0397619754,-0.03748101,0.00228096545,0.00560529577,0.013258961,422,422,21.3104267,1
206,0.0498112142,0.209922075,-0.161366493,0.098366797,0.0941897705,0.00417702645,0.00451964187,0.00541319791,265,265,19.271698,1
207,-0.194408491,-0.0780006349,-0.0533190966,-0.325728238,-0.332940102,0.00721186399,0.0103827408,0.00991772022,92,92,22.532608,1
208,-0.108411491,0.0625235736,-0.0798075497,-0.125695467,-0.12827158,0.00257611275,0.00527301943,0.0284720473,1024,1024,25.8242188,1
209,-0.0600455999,-0.166728824,-0.191742957,-0.418517381,-0.416357368,0.00216001272,0.00799862947,0.00870101713,136,136,20.7720585,1
210,-0.198424548,-0.0362831354,-0.0535069555,-0.288214624,-0.290496677,0.00228205323,0.00429482199,0.011270198,611,611,21.0114574,1
211,-0.11284025,-0.111252584,0.118238628,-0.105854213,-0.102837324,0.0030168891,0.00602575764,0.0303912666,837,837,23.0406208,1
212,-0.0782058835,0.0826616585,0.16909951,0.173555285,0.17516093,0.00160564482,0.00513081346,0.0180064701,684,684,22.2850876,1
213,0.0404814184,0.136609912,0.212513208,0.389604539,0.386108726,0.00349581242,0.00666645868,0.00413307548,93,93,20.8494625,1
214,0.0328864455,0.0474538803,-0.10815683,-0.0278165042,-0.0274419449,0.000374559313,0.00582110463,0.034698505,1024,1024,24.9208984,1
215,-0.189618945,0.208148867,0.139385402,0.157915324,0.150143772,0.00777155161,0.00463806884,0.00221570302,103,103,17.4951458,1
216,0.0553885996,-0.168475449,0.0219330788,-0.0911537707,-0.0827187002,0.00843507051,0.00577259529,0.0283577498,851,851,23.3172741,1
217,-0.176477298,-0.0389268398,-0.172143474,-0.387547612,-0.389743745,0.00219613314,0.00375940884,0.012225179,865,865,20.6416187,1
218,-0.0291606039,-0.11109297,0.0626527071,-0.0776008666,-0.0690816417,0.00851922482,0.00625620876,0.0400795154,1024,1024,24.6220703,1
219,-0.205955714,-0.160740674,0.00207962096,-0.364616752,-0.357619852,0.00699689984,0.00977909658,0.00602473645,63,63,19.1269836,1
220,-0.169396922,0.201662183,-0.0540656745,-0.0218004137,-0.0238150433,0.00201462954,0.00567711238,0.00564018078,175,175,19.4914284,1
221,0.10354504,0.0755315423,0.116532236,0.295608819,0.299303472,0.00369465351,0.00521146366,0.0278111789,1024,1024,24.1357422,1
222,0.188878983,-0.0380160213,0.0596529841,0.210515946,0.20835501,0.00216093659,0.00395141216,0.0159883872,1024,1024,21.9443359,1
223,-0.00535953045,-0.136423394,-0.108822554,-0.250605464,-0.249412134,0.00119332969,0.00565058412,0.0326953977,1024,1024,23.1875,1
224,-0.122785248,-0.180997759,-0.131129384,-0.434912384,-0.437876672,0.002964288,0.00429996615,0.0136823859,740,740,21.0202694,1
225,-0.0652053952,-0.129604459,0.0599152446,-0.134894609,-0.12556529,0.009329319,0.0061586923,0.0388397947,1024,1024,24.6894531,1
226,-0.180057734,0.0926140547,0.00377647579,-0.0836672038,-0.0774930939,0.00617410988,0.0049077156,0.0145236598,603,603,22.8441124,1
227,-0.00364935398,-0.209686771,0.0910143554,-0.12232177,-0.128583148,0.00626137853,0.00381521997,0.00358075206,246,246,18.1747971,1
228,-0.177663356,-0.0606459677,-0.180083543,-0.418392867,-0.420615643,0.00222277641,0.00511324313,0.00988290645,378,378,19.6904755,1
229,-0.0573097318,0.0523483753,0.125596583,0.120635226,0.126823932,0.00618870556,0.00531435199,0.028920155,1024,1024,24.7988281,1
230,0.0563154221,-0.0208347291,-0.175109357,-0.139628664,-0.148063958,0.00843529403,0.00502138585,0.0215582401,855,855,23.3672523,1
231,0.0439350605,0.185739696,-0.178385034,0.0512897223,0.0454485863,0.00584113598,0.00463275844,0.00804841891,375,375,20.6240005,1
232,0.0622955561,-0.0432038903,0.126828313,0.145919979,0.144940674,0.000979304314,0.00574456155,0.0337919891,1024,1024,24.1337891,1
233,0.0615907907,0.115843177,-0.158568501,0.0188654661,0.0209206678,0.00205520168,0.00473161135,0.0229254607,1024,1024,22.8564453,1
234,-0.138908714,0.0920874178,0.00417545438,-0.0426458418,-0.0406886972,0.00195714459,0.00609901082,0.0178178102,479,479,25.7098122,1
235,0.15319857,-0.0717405528,0.0087480098,0.090206027,0.0887929648,0.00141306221,0.00539568765,0.0298121665,1024,1024,23.8974609,1
236,-0.188587368,0.0410368443,-0.050907135,-0.198457658,-0.19992581,0.00146815181,0.00381446676,0.01489936,1024,1024,22.9785156,1
237,-0.0392782539,-0.102861926,0.0453737974,-0.0967663825,-0.0934741944,0.00329218805,0.00667261519,0.0455923639,1024,1024,24.7011719,1
238,0.193813682,-0.135972753,0.0717241764,0.129565105,0.11835251,0.0112125948,0.00897559524,0.012889809,160,160,20.8250008,1
239,-0.130179822,0.124215931,0.202544451,0.196580559,0.197844714,0.00126415491,0.00683511887,0.00724142231,155,155,19.8322582,1
240,-0.21687071,-0.172698781,0.205521494,-0.184047997,-0.19129838,0.0072503835,0.00305410801,0.000298482395,32,32,14.875,1
241,0.034370631,-0.0518294275,0.068554312,0.0510955155,0.0563120134,0.00521649793,0.00649023009,0.0431340374,1024,1024,25.6933594,1
242,-0.0412388593,0.212672681,0.052910924,0.224344745,0.228153229,0.00380848348,0.00412822468,0.00175535062,103,103,18.0873795,1
243,-0.114149697,0.000793755054,0.0612512529,-0.0521046892,-0.0521112569,6.5676868e-06,0.00567402225,0.0329671949,1024,1024,24.9023438,1
244,0.139945447,0.0237020254,-0.105981149,0.0576663241,0.0425647758,0.0151015483,0.00547426566,0.030686805,1024,1024,24.0849609,1
245,0.00982268155,0.216808915,-0.00240781903,0.224223778,0,0,0,0,0,0,0,0
246,0.217698157,0.0302071571,-0.155265734,0.0926395804,0.0980812758,0.00544169545,0.00243660831,0.000189985934,32,32,11.21875,1
247,-0.140996322,0.00524438918,0.114636779,-0.021115154,-0.0235087182,0.00239356421,0.00520193717,0.0277095959,1024,1024,23.4287109,1
248,-0.0984206498,0.110838652,0.20855394,0.220971942,0.219758958,0.00121298432,0.00352658913,0.00585774705,471,471,20.7218685,1
249,0.0313572586,-0.191585153,-0.212220043,-0.372447938,-0.370018989,0.00242894888,0.00631252024,0.0051005329,128,128,18.9296875,1
250,-0.0468932986,0.125904202,0.0177941918,0.0968050957,0,0,0,0,0,0,0,0
251,0.219500065,0.0313080251,0.193219155,0.444027245,0.445353091,0.00132584572,0.00277833082,0.000247011922,32,32,10.90625,1
252,0.181910187,0.130661875,-0.172525719,0.140046343,0.129860207,0.0101861358,0.00612816913,0.0102523658,273,273,22.4029312,1
253,0.157332391,-0.0607781708,0.153542787,0.250097007,0.25450632,0.0044093132,0.00443579815,0.0194992181,991,991,21.8647823,1
254,-0.105231263,0.196119428,0.0924180448,0.183306217,0.177104861,0.00620135665,0.00461695483,0.00982680079,461,461,20.672451,1
255,-0.0690865815,-0.028033942,-0.0263691396,-0.123489663,-0.124599472,0.00110980868,0.00608150568,0.037872348,1024,1024,25.8417969,1
256,0.0697754622,-0.0645160079,-0.0920944512,-0.0868349969,-0.0789971203,0.00783787668,0.00649718009,0.0432264693,1024,1024,23.8242188,1
257,0.0369757712,-0.131045252,0.120131701,0.0260622203,0.0246711709,0.00139104947,0.00550027052,0.0309790447,1024,1024,23.0537109,1
258,0.0304276347,-0.173413008,0.0380850434,-0.10490033,-0.104501866,0.000398464501,0.00501562981,0.0257602967,1024,1024,23.6318359,1
259,-0.162822112,-0.203488767,-0.0923416913,-0.458652586,-0.45841819,0.000234395266,0.00528482022,0.00547414739,196,196,19.9948978,1
260,-0.102503441,-0.193896487,0.180999756,-0.115400165,-0.113838084,0.00156208128,0.00470893877,0.00862572715,389,389,20.1336765,1
261,-0.00109100342,-0.157777876,-0.208484769,-0.367353648,-0.362042189,0.0053114593,0.00808883738,0.00484176725,74,74,20.5810814,1
262,-0.152265936,-0.0442178994,0.156537235,-0.0399466008,-0.043453414,0.0035068132,0.00655916054,0.0192310959,447,447,22.7964211,1
263,0.116374582,0.122872591,0.110648006,0.349895179,0.345877767,0.00401741266,0.00506558362,0.0262759831,1024,1024,22.8974609,1
264,0.127610236,0.0263960361,-0.0557959527,0.0982103199,0.0934710354,0.00473928452,0.00637543853,0.0349963903,861,861,23.6701508,1
265,-0.0923945308,0.11379835,0.134240925,0.155644745,0.157534197,0.00188945234,0.00612073531,0.0209420417,559,559,23.4221821,1
266,-0.190840706,-0.00405089557,0.139667183,-0.0552244186,-0.0495412312,0.0056831874,0.00576404063,0.0131567698,396,396,21.5732327,1
267,0.0230941623,0.133163065,-0.211795941,-0.0555387139,-0.0584625229,0.00292380899,0.00462042075,0.00136629026,64,64,16.125,1
268,0.202024996,0.120819986,-0.160479963,0.162365019,0.162728995,0.000363975763,0.0051884139,0.00436098175,162,162,20.0493832,1
269,0.0656789839,0.178823501,-0.00988268852,0.234619796,0.240357712,0.00573791564,0.00419624103,0.0132063273,750,750,22.7226658,1
270,-0.155046314,0.204598576,-0.0922593176,-0.0427070558,-0.0443252996,0.00161824375,0.00524044456,0.00571215013,208,208,20.6875,1
271,0.154740304,-0.181936234,0.123991311,0.0967953801,0.102286451,0.00549107045,0.00586679997,0.0111862868,325,325,22.2153854,1
272,-0.0165972263,0.188010722,-0.094810456,0.0766030401,0.0807785988,0.00417555869,0.0054422738,0.0117881009,398,398,22.7010059,1
273,-0.129964292,-0.0762068778,-0.0633486956,-0.269519866,-0.263615519,0.0059043467,0.00580681488,0.0345283598,1024,1024,23.8544922,1
274,0.0783208013,-0.135711253,0.18544057,0.128050119,0.126412064,0.00163805485,0.00535208359,0.0136349229,476,476,21.7668076,1
275,-0.1563458,0.0569174588,-0.0733325034,-0.172760844,-0.175648913,0.00288806856,0.00595307071,0.0234960895,663,663,23.0030174,1
276,0.00849540532,-0.06744425,0.214400619,0.155451775,0.15695402,0.00150224566,0.00251615001,0.00401386106,634,634,17.1372242,1
277,-0.14449203,0.135780424,-0.03899692,-0.0477085263,-0.0394929759,0.00821555033,0.00605959864,0.0167804621,457,457,23.3807449,1
278,0.180858791,0.190029711,-0.000637665391,0.370250821,0.373595089,0.00334426761,0.00401462987,0.00649525225,403,403,20.7146397,1
279,0.088973701,0.0617840588,-0.105652139,0.0451056212,0.0486319289,0.00352630764,0.005929559,0.0360035039,1024,1024,24.1123047,1
280,0.00455135107,0.200431108,0.204797983,0.409780443,0.414655566,0.0048751235,0.0049130437,0.00258276565,107,107,19.1214962,1
281,-0.205744997,0.00994336605,-0.200173169,-0.395974815,-0.385369629,0.0106051862,0.00707205106,0.00410114042,82,82,17.6219521,1
282,-0.159403205,-0.214581832,0.0190985203,-0.354886532,-0.352586985,0.0022995472,0.00354140159,0.00299742469,239,239,17.9958153,1
283,0.193094969,0.0315224826,0.100295365,0.324912816,0.317522198,0.00739061832,0.00583957182,0.0142540494,418,418,22.4114838,1
284,0.0160446167,-0.213824034,-0.211025238,-0.408804655,-0.412249058,0.00344440341,0.00206557382,0.000136531045,32,32,12.78125,1
285,0.102457404,-0.173896849,-0.0179196745,-0.0893591195,-0.0831995681,0.00615955144,0.00659895223,0.0244294014,561,561,23.5811043,1
286,-0.080516085,-0.0460087359,-0.0244366974,-0.150961518,-0.162781402,0.0118198842,0.00646493025,0.0427984074,1024,1024,26.6914062,1
287,-0.080192849,-0.165497273,0.179365098,-0.0663250238,-0.0698328018,0.00350777805,0.00460302224,0.0127126882,600,600,21.1983337,1
288,0.184559762,0.19789359,0.0389674008,0.421420753,0.418877929,0.00254282355,0.00293389289,0.00728213741,846,846,19.4539013,1
289,0.143510878,-0.0112687349,-0.146074682,-0.0138325393,-0.0133161535,0.000516385771,0.00490374537,0.0233493652,971,971,21.8918648,1
290,-0.0840130001,0.189338595,0.024129197,0.129454792,0.131979361,0.00252456963,0.00404523127,0.00505644409,309,309,21.9449844,1
291,0.136784196,-0.172874555,-0.0380060673,-0.0740964264,-0.0715875924,0.002508834,0.00593176344,0.0197744295,562,562,21.5017796,1
292,0.0531626046,0.153132319,0.00836516917,0.214660093,0.219351843,0.00469174981,0.00410985947,0.0145768868,863,863,23.5168018,1
293,-0.0268512666,0.180224985,-0.107589141,0.0457845777,0.0450819172,0.000702660531,0.00443491666,0.0134532452,684,684,23.5760231,1
294,0.147431701,0.0666169822,-0.207327232,0.00672145188,0.0115607176,0.00483926572,0.0055798078,0.00625798525,201,201,20.8407955,1
295,-0.149800032,-0.185801059,0.124266863,-0.211334229,-0.217869774,0.00653554499,0.00596955558,0.0121161025,340,340,20.3794117,1
296,0.0783689916,0.156234562,0.196028769,0.430632323,0.425532788,0.00509953499,0.0053750365,0.00927401707,321,321,20.3676014,1
297,-0.0549501479,-0.118653834,0.0876398385,-0.0859641433,-0.0998953283,0.013931185,0.00596155133,0.0363930576,1024,1024,23.7617188,1
298,-0.0451015085,0.133116722,0.00471092761,0.0927261412,0.0931228474,0.000396706164,0.00290729152,0.000270474993,32,32,17.1875,1
299,0.140419185,0.0173581243,-0.0840184391,0.0737588704,0.0699679852,0.00379088521,0.0056475834,0.0326606855,1024,1024,22.8808594,1
300,-0.0893228948,-0.12120083,0.0603775978,-0.150146127,-0.149652213,0.000493913889,0.0059769582,0.0365814082,1024,1024,24.0380859,1
301,-0.117976964,-0.0808068961,-0.0272523761,-0.226036236,-0.227261648,0.00122541189,0.00608727336,0.0379442126,1024,1024,23.6542969,1
302,-0.0503766388,0.0639570951,0.0974821448,0.111062601,0.110620946,0.000441655517,0.00498085562,0.0254043341,1024,1024,24.8818359,1
303,-0.0972652063,0.0425187647,0.206438959,0.15169251,0.147917703,0.00377480686,0.00376357348,0.00774797332,547,547,19.2138939,1
304,0.179847211,-0.151781857,0.180988729,0.209054083,0.210069984,0.00101590157,0.00621858425,0.00862358604,223,223,17.8116589,1
305,0.0558858812,-0.214068383,0.199560106,0.041377604,0.0411576703,0.000219933689,0.00604540249,0.00259482907,71,71,15.9436617,1
306,-0.0874937326,-0.113878019,0.127067268,-0.0743044913,-0.0665880293,0.00771646202,0.00562279951,0.032374654,1024,1024,23.1376953,1
307,-0.0707986802,-0.155999139,0.0429342985,-0.183863521,-0.184183255,0.000319734216,0.00621357141,0.0313886888,813,813,23.5264454,1
308,0.0666609406,-0.210122615,0.033515811,-0.109945863,-0.113094658,0.00314879417,0.00474067917,0.00561850937,250,250,18.2399998,1
309,0.217521518,0.0688561201,-0.0354987383,0.2508789,0.250092924,0.000785976648,0.00428540632,0.000587670598,32,32,13.09375,1
310,0.0404826403,-0.207407087,-0.117652759,-0.284577191,-0.290304542,0.00572735071,0.00348698045,0.00504599884,415,415,20.4939766,1
311,-0.0313946009,-0.199835375,0.0717426836,-0.159487292,-0.16908507,0.00959777832,0.00487902574,0.0101408847,426,426,20.8450699,1
312,0.149806559,-0.178613305,0.170499384,0.141692638,0.146821558,0.00512892008,0.00477446616,0.00920939259,404,404,19.561882,1
313,0.0351345837,0.0889559388,0.0774847567,0.201575279,0.203665406,0.00209012628,0.00532882893,0.0192811675,679,679,23.41679,1
314,0.0687611401,-0.117172033,-0.130986452,-0.179397345,-0.182320416,0.00292307138,0.00630345149,0.0320251994,806,806,22.8573208,1
315,0.0633898377,0.0144776404,0.0262710005,0.104138479,0.103649542,0.000488936901,0.00618339283,0.032996241,863,863,26.5782146,1
316,0.0888283849,-0.0864320248,-0.0779134035,-0.0755170435,-0.0797537938,0.0042367503,0.00611947849,0.0383467712,1024,1024,23.2431641,1
317,0.216031611,0.169636577,0.00138308108,0.387051284,0.387226969,0.00017568469,0.00312524731,0.00031254947,32,32,16.375,1
318,-0.0615911484,0.0236714929,0.00397691131,-0.0339427441,-0.0373795293,0.00343678519,0.00999325793,0.0130823413,131,131,21.6106873,1
319,0.0592079163,0.0906229019,-0.0504272282,0.09940359,0.106240794,0.0068372041,0.00496089598,0.02520114,1024,1024,25.9228516,1
320,-0.0177285224,0.00403212011,0.0510650575,0.0373686552,0.0352198705,0.0021487847,0.00502253929,0.0258313213,1024,1024,26.6894531,1
321,-0.131093398,0.196579814,0.213769943,0.279256344,0.283619285,0.00436294079,0.0046208147,0.000683261722,32,32,17.90625,1
322,-0.131363362,-0.175764456,-0.209997252,-0.51712507,-0.524128139,0.00700306892,0.004163465,0.000554702128,32,32,15.875,1
323,0.19570443,-0.0992930308,0.158604383,0.25501579,0.264271528,0.00925573707,0.00578612695,0.00790110696,236,236,21.1144066,1
324,-0.1574682,0.115489274,0.215572119,0.173593193,0.169411227,0.00418196619,0.00386361941,0.00097029109,65,65,13.7076921,1
325,-0.14827162,-0.182461455,0.00321654975,-0.327516496,-0.333958209,0.00644171238,0.00464566192,0.0117407022,544,544,20.5330887,1
326,-0.207485974,0.0893421471,0.112980366,-0.00516346097,-0.00739055453,0.00222709356,0.00848117005,0.00474739587,66,66,19.272728,1
327,-0.142285913,0.129982293,0.0817461014,0.0694424808,0.0703382045,0.000895723701,0.00520320749,0.0174623244,645,645,23.3348846,1
328,-0.0231100172,0.171862185,-0.216647729,-0.0678955615,-0.0640507936,0.00384476781,0.00418682117,0.00119200407,68,68,14.7794113,1
329,-0.0335833728,0.209837586,-0.168622792,0.00763142109,0.0108006047,0.00316918362,0.00439646142,0.00376912975,195,195,18.7230778,1
330,0.0842580497,-0.102627829,0.101143658,0.0827738792,0.063807562,0.0189663172,0.00627096789,0.0383025855,974,974,23.5205345,1
331,-0.0238332301,0.18468079,0.0458737612,0.206721321,0.210188881,0.00346755981,0.00501274411,0.0080659613,321,321,21.4922123,1
332,-0.172713712,-0.0624889284,0.00299659371,-0.232206047,-0.238845527,0.00663948059,0.00573901134,0.0218367334,663,663,23.0467567,1
