walk_id,step_id,x,y,z,radius,event_type,boundary_type
0,0,0.0500000007,0.0199999996,0.0799999982,0,start,none
0,1,0.015734829,0.0465193018,0.0511760376,0.0520403311,sphere_step,none
0,2,0.0105663743,0.0480104722,0.049412407,0.00566099863,sphere_step,none
0,3,0.0106309187,0.0473053269,0.0500433482,0.000948411296,sphere_step,none
0,4,0.0107330615,0.047177054,0.0482854098,0.00176556793,sphere_step,none
0,5,0.0100481706,0.0471362248,0.0482172556,0.000689483888,sphere_step,none
0,6,0.0102231214,0.0472900048,0.0484158471,0.000306095521,sphere_step,none
0,7,0.0106310695,0.0473811626,0.0485979021,0.000455933827,sphere_step,none
0,8,0.0104064392,0.0480481461,0.0483456515,0.000747634156,sphere_step,none
0,9,0.0104075829,0.0480106436,0.0484592617,0.000119646102,sphere_step,none
0,10,0.0104521848,0.047876142,0.0486239456,0.000217258363,sphere_step,none
0,11,0.0103135724,0.0476824082,0.0489719324,0.000421712728,sphere_step,none
0,12,0.00980381947,0.0481334552,0.0490612127,0.000686485902,sphere_step,none
0,13,0.00967714656,0.0479560085,0.0489640534,0.000238690627,sphere_step,none
0,14,0.00953054149,0.0479200706,0.0490899608,0.000196563095,sphere_step,none
0,15,0.00967589393,0.0480639823,0.0489845574,0.000230104037,sphere_step,none
0,16,0.00981535111,0.0479985103,0.0489874855,0.000154088688,sphere_step,none
0,17,0.00981847662,0.0479931608,0.0487224162,0.000265141745,sphere_step,none
0,18,0.009768093,0.0480409637,0.0486604348,9.30876995e-05,dirichlet_hit,inner
0,513,0.00981847662,0.0479931608,0.0487224162,0,end,none
1,0,0.0500000007,0.0199999996,0.0799999982,0,start,none
1,1,0.00401099026,0.0443474054,0.0793589205,0.0520403311,sphere_step,none
1,2,-0.0147776082,0.0263530686,0.0851700455,0.0266566463,sphere_step,none
1,3,0.0145052392,0.0417858176,0.0784612745,0.0337736942,sphere_step,none
1,4,-0.0117424279,0.0463588834,0.0893587172,0.0287855379,sphere_step,none
1,5,-0.0436933376,0.0370204449,0.104840577,0.0367117822,sphere_step,none
1,6,-0.0580983534,0.0213720147,0.0559797883,0.0532893464,sphere_step,none
1,7,-0.0701896548,0.0103654638,0.0620380715,0.017436929,sphere_step,none
1,8,-0.0425959453,0.0246652961,0.0542372726,0.0320429467,sphere_step,none
1,9,-0.043571651,0.0164468288,0.0669104084,0.0151361665,sphere_step,none
1,10,-0.0508012176,0.00208223145,0.0439532474,0.028029263,sphere_step,none
1,11,-0.0734257475,-0.00215274189,0.066834636,0.0324555412,sphere_step,none
1,12,-0.094494015,0.0381620266,0.0685402527,0.0455198996,sphere_step,none
1,13,-0.0568119213,0.0505463332,0.0608544797,0.0404027514,sphere_step,none
1,14,-0.0562548824,0.0335991792,0.0600819364,0.016973896,sphere_step,none
1,15,-0.0477895141,0.0352550186,0.0495501272,0.0136133507,sphere_step,none
1,16,-0.0479754992,0.0381528363,0.0521483719,0.00389651442,sphere_step,none
1,17,-0.0541314483,0.0389836244,0.051093284,0.00630072365,sphere_step,none
1,18,-0.0528114922,0.0391896367,0.054776296,0.00391781703,sphere_step,none
1,19,-0.0587134883,0.0342766754,0.054028511,0.00771556282,sphere_step,none
1,20,-0.0583670139,0.040390946,0.0590775572,0.00793708023,sphere_step,none
1,21,-0.0558955185,0.0468115322,0.0488800891,0.012301242,sphere_step,none
1,22,-0.0577020496,0.0424679443,0.0480771177,0.00477232318,sphere_step,none
1,23,-0.0570533946,0.0420797877,0.0459868088,0.00222279294,sphere_step,none
1,24,-0.0570344366,0.0420431606,0.0459170379,8.10489655e-05,dirichlet_hit,inner
1,513,-0.0570533946,0.0420797877,0.0459868088,0,end,none
2,0,0.0500000007,0.0199999996,0.0799999982,0,start,none
2,1,0.0454268157,0.0700505301,0.0665008798,0.0520403311,sphere_step,none
2,2,0.0183996893,0.0661886781,0.0734434947,0.0281705409,sphere_step,none
2,3,0.0288940892,0.0494911186,0.0793128386,0.0205764472,sphere_step,none
2,4,0.0274147708,0.0348309465,0.0500057191,0.0328026898,sphere_step,none
2,5,0.0216946546,0.0381069332,0.0596475191,0.0116797313,sphere_step,none
2,6,0.0336215161,0.0458159707,0.051022619,0.0166152976,sphere_step,none
2,7,0.0482346378,0.0471192524,0.0488487557,0.0148313036,sphere_step,none
2,8,0.0582601577,0.0599088855,0.0423329398,0.0175083298,sphere_step,none
2,9,0.0691746324,0.0517009422,0.0385098308,0.0141814025,sphere_step,none
2,10,0.0783540457,0.0624694563,0.0514351465,0.0191647131,sphere_step,none
2,11,0.102483019,0.0454274938,0.067108795,0.0334409811,sphere_step,none
2,12,0.043159537,0.0254019462,0.0769393891,0.063379325,sphere_step,none
2,13,0.0618235692,0.018528197,0.0375531241,0.0441233777,sphere_step,none
2,14,0.0661009252,0.0468610488,0.0213336088,0.0329259597,sphere_step,none
2,15,0.0644321591,0.0383552946,0.0270105191,0.0103614656,sphere_step,none
2,16,0.0547100753,0.0345783979,0.0149400281,0.0159524493,sphere_step,none
2,17,0.0535588823,0.0348056406,0.00447921362,0.0105264205,sphere_step,none
2,18,0.0627481267,0.0348091833,0.0090667773,0.0102707343,sphere_step,none
2,19,0.0554304346,0.0480394624,0.00663871877,0.0153128812,sphere_step,none
2,20,0.0556770414,0.0485226028,0.00569587713,0.00108774554,sphere_step,none
2,21,0.0566322878,0.0485105142,0.00612453092,0.00104708411,sphere_step,none
2,22,0.0580096766,0.0476610996,0.00581633812,0.00164732744,sphere_step,none
2,23,0.060466513,0.0454961173,0.00551921315,0.00328808161,sphere_step,none
2,24,0.0608888082,0.0516755618,0.00337700779,0.00655384827,sphere_step,none
2,25,0.0624145977,0.0477611907,0.00171854801,0.00451672543,sphere_step,none
2,26,0.0565037616,0.0427091867,0.00321230828,0.00791783072,sphere_step,none
2,27,0.0553225838,0.0471313857,0.00758984871,0.0063335523,sphere_step,none
2,28,0.055442661,0.0474660061,0.00608398672,0.00154725858,sphere_step,none
2,29,0.056468755,0.0465039872,0.00689063128,0.00162142736,sphere_step,none
2,30,0.0581811443,0.0457065925,0.00473330403,0.00286743417,sphere_step,none
2,31,0.0556814522,0.0421695523,0.00709615462,0.0049337782,sphere_step,none
2,32,0.0512808673,0.0454297885,0.00610737596,0.00556524796,sphere_step,none
2,33,0.0513149612,0.0456704088,0.00636235066,0.000352240313,sphere_step,none
2,34,0.0513300821,0.0458246954,0.00628441991,0.000173510285,sphere_step,none
2,35,0.0512735844,0.0458839238,0.00629437389,8.24565359e-05,dirichlet_hit,inner
2,513,0.0513300821,0.0458246954,0.00628441991,0,end,none
3,0,0.0500000007,0.0199999996,0.0799999982,0,start,none
3,1,0.0787329599,0.053741537,0.107278593,0.0520403311,sphere_step,none
3,2,0.0874750391,0.130025536,0.0791907758,0.0817594007,sphere_step,none
3,3,0.0653982833,0.0957949832,0.0162892714,0.0749380589,sphere_step,none
3,4,0.0661498904,0.0993443653,-0.00407738425,0.0206872821,sphere_step,none
3,5,0.0525968224,0.0998435393,-0.022892721,0.0231937878,sphere_step,none
3,6,0.0416632891,0.0842227414,-0.0280816928,0.0197604876,sphere_step,none
3,7,0.0350109972,0.0880126208,-0.0374480635,0.0120973159,sphere_step,none
3,8,0.0443491787,0.0743848458,-0.0336999595,0.0169400759,sphere_step,none
3,9,0.0515693836,0.0815143734,-0.0179510321,0.0187347326,sphere_step,none
3,10,0.0460825525,0.0934494659,-0.016971048,0.0131723993,sphere_step,none
3,11,0.0526135117,0.0998812988,-0.0172959585,0.0091721043,sphere_step,none
3,12,0.0532626957,0.0910003036,-0.00346823782,0.0164468642,sphere_step,none
3,13,0.0589322895,0.0929369628,-0.0102671888,0.00906204525,sphere_step,none
3,14,0.0499294326,0.106853396,-0.014177314,0.0170296095,sphere_step,none
3,15,0.0464921445,0.10707099,-0.0283399224,0.0145753836,sphere_step,none
3,16,0.0519154668,0.0960160866,-0.0115840081,0.020793844,sphere_step,none
3,17,0.0565000772,0.0857160836,-0.0149655081,0.0117704431,sphere_step,none
3,18,0.0538130924,0.0880717188,-0.0305592921,0.0159979686,sphere_step,none
3,19,0.064847596,0.0988510177,-0.0145069212,0.0222627986,sphere_step,none
3,20,0.0467219949,0.0859734714,-0.0262445435,0.0251424015,sphere_step,none
3,21,0.0428171866,0.0817414448,-0.0134266615,0.0140518909,sphere_step,none
3,22,0.0426482446,0.0836245045,-0.0105643822,0.00343031855,sphere_step,none
3,23,0.0429596044,0.0819089562,-0.0105933873,0.00174381677,sphere_step,none
3,24,0.0407831855,0.081335403,-0.0111354301,0.0023150749,sphere_step,none
3,25,0.0410267413,0.081920363,-0.0114198346,0.000694537943,sphere_step,none
3,26,0.0404059961,0.0814899057,-0.0119411647,0.000917824742,sphere_step,none
3,27,0.0397288613,0.081278719,-0.0118354131,0.000717142597,sphere_step,none
3,28,0.0397333652,0.0811305419,-0.0118015809,0.000152058565,sphere_step,none
3,29,0.0397366472,0.0812964439,-0.0118848803,0.000185670884,sphere_step,none
3,30,0.0398496091,0.0812733993,-0.0120180752,0.000176161047,sphere_step,none
3,31,0.0398989394,0.0813256949,-0.0116863493,0.000339426595,sphere_step,none
3,32,0.0399278961,0.0815246776,-0.0117503181,0.000211010338,sphere_step,none
3,33,0.039868772,0.0813614726,-0.0116310418,0.000210615341,sphere_step,none
3,34,0.0398285389,0.0814082846,-0.0117673231,0.000149608983,sphere_step,none
3,35,0.0398857221,0.0813851207,-0.0116151962,0.000164161422,sphere_step,none
3,36,0.0398595892,0.0813690573,-0.0114690578,0.000149323329,sphere_step,none
3,37,0.0398048982,0.0813889578,-0.011439085,6.54637333e-05,dirichlet_hit,inner
3,513,0.0398595892,0.0813690573,-0.0114690578,0,end,none
4,0,0.0500000007,0.0199999996,0.0799999982,0,start,none
4,1,0.0749070644,0.0256952457,0.125336498,0.0520403311,sphere_step,none
4,2,0.0573434457,0.0547657274,0.0369758457,0.0946635008,sphere_step,none
4,3,0.0603434369,0.0591010973,0.0290734656,0.00949963182,sphere_step,none
4,4,0.0614975952,0.0602547415,0.034127377,0.00531083904,sphere_step,none
4,5,0.0578820258,0.0687128678,0.0326258168,0.00932024512,sphere_step,none
4,6,0.0534974262,0.0648014471,0.0372052118,0.00744948303,sphere_step,none
4,7,0.0613468438,0.0620466359,0.0376384333,0.00833006669,sphere_step,none
4,8,0.0497644022,0.0646238774,0.0365024619,0.0119199641,sphere_step,none
4,9,0.0546833873,0.0690805614,0.0382228866,0.00685698865,sphere_step,none
4,10,0.0597878322,0.0671593621,0.0479987562,0.0111943735,sphere_step,none
4,11,0.067771323,0.0855427086,0.0536949486,0.0208357908,sphere_step,none
4,12,0.0973423719,0.0679099038,0.0528563261,0.0344393104,sphere_step,none
4,13,0.139718711,0.0504994914,0.0703946128,0.0490557626,sphere_step,none
4,14,0.212983549,0.0226852708,0.0529670864,0.0802812874,sphere_step,none
4,15,0.218422487,0.0200697035,0.0565458238,0.00701645017,sphere_step,none
4,16,0.217523023,0.0188721418,0.0560505055,0.00157751143,sphere_step,none
4,17,0.218954027,0.0202545989,0.0575257801,0.00247697532,sphere_step,none
4,18,0.21905756,0.0212379843,0.0578667931,0.00104597211,sphere_step,none
4,19,0.219238952,0.0205496363,0.0584844202,0.000942438841,sphere_step,none
4,20,0.219842613,0.0201485101,0.0587165467,0.000761047006,sphere_step,none
4,21,0.219761297,0.0200721771,0.0588275902,0.000157386065,sphere_step,none
4,22,0.219684362,0.0201671161,0.0590326451,0.000238701701,sphere_step,none
4,23,0.219720989,0.0203723349,0.0587956421,0.000315636396,sphere_step,none
4,24,0.219800934,0.0204628501,0.0590471588,0.000279009342,sphere_step,none
4,25,0.21989651,0.0206161588,0.0589635596,0.000199064612,sphere_step,none
4,26,0.219942242,0.0206227098,0.0588709563,0.000103488564,sphere_step,none
4,27,0.219999999,0.0206227098,0.0588709563,5.77569008e-05,dirichlet_hit,outer
4,513,0.219942242,0.0206227098,0.0588709563,0,end,none
5,0,0.0500000007,0.0199999996,0.0799999982,0,start,none
5,1,-0.000976432115,0.0300605707,0.0771044269,0.0520403311,sphere_step,none
5,2,-0.00610407721,0.0126981866,0.0540746972,0.0292935781,sphere_step,none
5,3,-0.0164981857,0.0323865786,0.0608995482,0.0232862383,sphere_step,none
5,4,-0.00766734313,0.0355025753,0.0604777113,0.00937396195,sphere_step,none
5,5,-0.0178657956,0.0382462144,0.0630782992,0.0108765354,sphere_step,none
5,6,-0.0195605848,0.0374168567,0.0533485897,0.00991097372,sphere_step,none
5,7,-0.0195832048,0.0373954065,0.0532455817,0.000107622509,sphere_step,none
5,8,-0.019586632,0.0373980626,0.053235434,1.10352539e-05,dirichlet_hit,inner
5,513,-0.0195832048,0.0373954065,0.0532455817,0,end,none
6,0,0.0500000007,0.0199999996,0.0799999982,0,start,none
6,1,0.0203402881,0.0364909954,0.119453065,0.0520403311,sphere_step,none
6,2,0.0244127773,-0.0174527243,0.0754234418,0.0697503984,sphere_step,none
6,3,0.071824953,0.0167887881,0.09874551,0.0629628003,sphere_step,none
6,4,0.0739255771,-0.0602919832,0.0791749731,0.0795541555,sphere_step,none
6,5,0.0204747729,-0.1205495,-0.00679821521,0.117810637,sphere_step,none
6,6,-0.0469117053,-0.190245733,-0.0289770328,0.0994504988,sphere_step,none
6,7,-0.0531523637,-0.162730142,-0.0384249352,0.0297542661,sphere_step,none
6,8,-0.0616322123,-0.106883451,-0.0478629097,0.0572698563,sphere_step,none
6,9,-0.113023326,-0.0888033807,-0.146996245,0.113116547,sphere_step,none
6,10,-0.0600819774,-0.0979134962,-0.196430713,0.073003754,sphere_step,none
6,11,-0.0428832918,-0.0876426548,-0.184011921,0.0235692859,sphere_step,none
6,12,-0.0481462888,-0.10258767,-0.216324285,0.0359880775,sphere_step,none
6,13,-0.045622699,-0.100984335,-0.214186132,0.00367571414,sphere_step,none
6,14,-0.0473464243,-0.106121808,-0.212079912,0.00581386685,sphere_step,none
6,15,-0.0474761799,-0.102284163,-0.205152899,0.00792008638,sphere_step,none
6,16,-0.0354474634,-0.0943517312,-0.201571986,0.0148470998,sphere_step,none
6,17,-0.0531854182,-0.0893920511,-0.202170417,0.0184280127,sphere_step,none
6,18,-0.0477780774,-0.0748995095,-0.211037263,0.0178295821,sphere_step,none
6,19,-0.0440312102,-0.0797769502,-0.217556641,0.00896273553,sphere_step,none
6,20,-0.0446804129,-0.078064464,-0.215939254,0.0024433583,sphere_step,none
6,21,-0.046869278,-0.0764815733,-0.218971252,0.00406074524,sphere_step,none
6,22,-0.0461932346,-0.0762924552,-0.218219236,0.00102874637,sphere_step,none
6,23,-0.0452191383,-0.0776236281,-0.217548236,0.00178076327,sphere_step,none
6,24,-0.0438892767,-0.0786605775,-0.215768531,0.00245176256,sphere_step,none
6,25,-0.0467624664,-0.0815964714,-0.216783732,0.00423146784,sphere_step,none
6,26,-0.0481667146,-0.0819096565,-0.219660252,0.00321626663,sphere_step,none
6,27,-0.0480100811,-0.0821953639,-0.219756499,0.000339746475,sphere_step,none
6,28,-0.0481196828,-0.0820462108,-0.219598278,0.000243499875,sphere_step,none
6,29,-0.0482502244,-0.0824152604,-0.219688505,0.000401720405,sphere_step,none
6,30,-0.0483380556,-0.0824567676,-0.219392553,0.000311493874,sphere_step,none
6,31,-0.0478106625,-0.0821556896,-0.219378367,0.000607445836,sphere_step,none
6,32,-0.0473002717,-0.0820506364,-0.219717324,0.000621631742,sphere_step,none
6,33,-0.0473369174,-0.0817830935,-0.219800875,0.000282675028,sphere_step,none
6,34,-0.0472709611,-0.0819114298,-0.219938099,0.000199124217,sphere_step,none
6,35,-0.0472709611,-0.0819114298,-0.219999999,6.18994236e-05,dirichlet_hit,outer
6,513,-0.0472709611,-0.0819114298,-0.219938099,0,end,none
7,0,0.0500000007,0.0199999996,0.0799999982,0,start,none
7,1,0.0108117089,0.0161808077,0.0459722504,0.0520403311,sphere_step,none
7,2,0.0132541489,0.0254153423,0.0623160452,0.0189304464,sphere_step,none
7,3,-0.00570969284,0.0185789242,0.0667646825,0.0206435043,sphere_step,none
7,4,-0.00802381895,-0.000466257334,0.0824803934,0.0248003565,sphere_step,none
7,5,-0.0395261049,0.0247316062,0.055732321,0.0484023355,sphere_step,none
7,6,-0.0414168462,0.0381638594,0.0604612939,0.0143653564,sphere_step,none
7,7,-0.0331825092,0.0436789505,0.0519502684,0.013063618,sphere_step,none
7,8,-0.0326488763,0.0416147448,0.0509016849,0.00237597059,sphere_step,none
7,9,-0.0328142382,0.0417788625,0.0504468903,0.000510996557,sphere_step,none
7,10,-0.0327957384,0.0414856002,0.0506057404,0.000334033888,sphere_step,none
7,11,-0.0329306833,0.041783046,0.0506028496,0.00032663648,sphere_step,none
7,12,-0.032855276,0.0412786342,0.0505229197,0.000516244094,sphere_step,none
7,13,-0.032831423,0.041181989,0.0507294573,0.000229273079,sphere_step,none
7,14,-0.0331082307,0.0410141498,0.0507348515,0.000323761487,sphere_step,none
7,15,-0.0334049687,0.0412116908,0.0504424758,0.000461040298,sphere_step,none
7,16,-0.0335391611,0.0409766063,0.0508413203,0.000482027419,sphere_step,none
7,17,-0.0340442434,0.0406986102,0.0502705052,0.000811306236,sphere_step,none
7,18,-0.0337007344,0.0412272289,0.0506011657,0.000711877656,sphere_step,none
7,19,-0.0331966244,0.04064399,0.0507362783,0.000782655261,sphere_step,none
7,20,-0.0333960466,0.0407275967,0.0511389226,0.000457034446,sphere_step,none
7,21,-0.0339339152,0.0411781743,0.0505749285,0.000900229672,sphere_step,none
7,22,-0.0336763002,0.0405242257,0.0511372313,0.000900110172,sphere_step,none
7,23,-0.0338506289,0.039573364,0.0507401861,0.0010450721,sphere_step,none
7,24,-0.0342385545,0.0391287394,0.0502847843,0.000745366036,sphere_step,none
7,25,-0.0349321254,0.0391803049,0.0504928827,0.000725952326,sphere_step,none
7,26,-0.0336454809,0.0396532007,0.0507134534,0.00138843013,sphere_step,none
7,27,-0.0338555239,0.0397205129,0.0501685329,0.000587868795,sphere_step,none
7,28,-0.0340746529,0.0400103554,0.0501685962,0.000363354135,sphere_step,none
7,29,-0.034466479,0.0395958386,0.0501946807,0.000570994627,sphere_step,none
7,30,-0.0336590931,0.0397422872,0.0500417314,0.000834692852,sphere_step,none
7,31,-0.0335479826,0.0397904329,0.0501057096,0.000136956063,sphere_step,none
7,32,-0.0335748382,0.0398106873,0.0500109904,0.000100514117,sphere_step,none
7,33,-0.0335268266,0.0398015678,0.0499705859,6.34097523e-05,dirichlet_hit,inner
7,513,-0.0335748382,0.0398106873,0.0500109904,0,end,none
